{-3.8005552, 0.20343705, 0.7173194, -1.3012941, 0.18990475, 1.5306787, 0.5335999, 1.4548361, 1.5884145, 0.8924447, 1.0227225, 1.505829, 2.1047983, 1.611952, 1.599161, 0.081469774, -6.329417, -1.5222238, -4.811366, -8.719363, -0.033573866, -4.747665, -0.6202234, 0.033759218, -0.122805364, -0.024189103, 0.66848195, 0.35142127, 0.4275227, 0.13638484, -0.14612748, 0.41159278, 0.396381, 1.6019081, 1.7704678, 1.2727796, 1.2537695, 1.4545704, 1.9752914, 1.4995111, 0.9217394, -5.4812555, 2.1157544, 1.5433712, 1.8067048, 0.946262, 1.9688773, 1.8982136, 1.5171003, 1.4853302, 1.5739431, 0.7254365, 2.0186307, 1.7253587, 1.5014238, -1.1539421, 2.3382425, -1.1561576, 0.11997396, -1.556123, 0.17571947, 1.5181307, 0.29024103, 0.5275298, 0.42293772, -5.5735207, 0.6203038, -0.060902476, 0.030251354, 0.0074176043, -2.7209506, 0.8080561, 0.3526228, 0.18232764, 0.42847842, -4.47586, -2.9703648, 0.36199123, 0.15512544, -1.3723223, -2.55637, 1.1042403, 0.08669945, 0.67664194, 0.051984895, -5.8007407, -0.16392724, -0.052387923, 0.011723101, -1.108418, -1.4966815, 2.0722554, 2.3707366, 2.5839043, 1.6554794, 0.21335216, 1.1156678, 2.5588405, 2.273685, 1.9382364, 1.2111286, 1.4373773, 1.4172592, 1.165913, 1.4090812, 0.4138367, 0.9690306, 1.341977, 1.0259192, 1.9959126, 1.8030524, 1.4165312, 1.0072072, 1.3487347, 1.3069756}, 
{-0.63849694, -1.1833488, 0.46398777, -0.3040605, -0.17252353, 0.96244496, -0.23284869, 0.35964766, 0.521483, 0.6457634, 0.21906137, 0.70128936, 0.33466795, 0.22856493, 0.14440544, 0.11431083, 2.1374123, 0.30418563, 1.21558, 1.5098852, 0.15120524, -2.3027086, 0.2607909, -0.7377996, -0.58475125, -0.70611167, 0.066961884, -0.054517496, -0.25251824, 0.14275974, 0.1544926, 0.07224474, -0.86504525, 0.95707214, 1.2525268, 1.1168919, 0.8908554, 1.1070132, 0.7705326, 1.2359684, 0.8436508, 2.2050574, 0.805141, 0.7941938, 0.6969891, 0.70983344, 0.7685231, 0.9043927, 0.6982556, 0.7054549, 0.08792113, -0.060024343, 0.55607396, 0.2033019, 0.288893, 1.4910294, 1.1329004, 4.240359, -0.097987026, -0.89595014, 0.046290413, 0.20063685, 0.21979786, 0.4348124, 0.7096592, -0.12478123, 4.873213, 0.1368117, 0.09575063, 0.07692662, -2.6052864, -0.14598107, 0.7443795, 0.87475324, 0.51345676, -2.1624217, 1.0703471, 0.24159516, 0.078287154, 0.15182744, -1.1533066, 6.0496774, 0.1421488, 0.46926737, 0.02568967, 0.26402858, 0.85004056, 2.95447, -0.076831326, -3.0026572, -0.7342483, 2.4763222, 0.5418601, 0.3713952, 0.47312492, 0.8493551, 0.5328312, 2.0728192, 1.1987456, 1.0874187, 1.4598615, 0.8363487, 0.9149492, 1.3594799, 0.4481474, 0.84962887, 0.9428553, 0.6315205, 1.319541, 0.97567326, 1.2507702, 1.6833537, 1.1318992, 0.8523072, 1.1296191}, 
{-2.8207726, 0.25132716, -0.3262965, 1.1090983, -0.06632836, 0.20593464, 0.51654446, 0.4549846, 0.61516213, 0.3361175, 1.0879453, 0.87585986, 0.8086669, 1.0365136, 0.5174584, 0.15699154, 0.99230057, -0.8200167, 2.0126274, -0.8104275, -0.12607795, -1.8230287, -2.658842, -0.016923413, 0.21715863, -0.0114119435, 0.14804396, 0.08480575, 0.092092074, -0.0123743685, -0.10808103, -0.23730895, -0.17579234, 0.7398382, -0.02131553, 0.14218454, -0.02348422, 0.005242316, 0.3078952, -0.19002958, 0.24568269, -0.12802595, 0.53580046, 0.7154585, 0.36228165, 0.4228775, 0.4223262, 0.8043592, 0.12370149, 0.1163322, 0.43319425, -0.16784906, -0.19154486, -0.4783546, -0.21927007, -0.69752485, -5.294683, -1.663392, 0.04101047, -0.5145473, -0.024923623, 1.6003468, -0.8648188, -0.2279068, 0.20475413, 0.02951039, 2.3934128, -0.13254084, 0.09225398, 0.026614547, -0.9515775, 0.23618567, -0.30331308, -0.58851093, 0.058855355, -1.650834, -2.3214111, -1.2845815, 0.1702556, -0.40704066, -0.7620655, 1.6452388, -0.39114922, -0.1972163, -0.36992267, 0.111598864, 2.3458023, 2.358702, 0.04870704, -0.837338, 0.32254028, 1.4125437, 1.2089255, 0.8356996, 0.1588008, 0.14814477, 0.33935952, 0.023445176, 1.949087, 1.164732, 1.0040063, 1.360104, 0.9110087, 0.65161276, 1.3962773, 0.8736451, 0.6895629, 0.63464284, 0.15619917, 1.6299517, 0.86654586, 0.7749093, 1.2519901, 0.5447347, 0.48574919}, 
{-2.13648, -1.6827106, -0.43332097, 0.12442743, -0.030268803, 2.3608432, 1.0003401, 1.8771425, 1.9591357, 1.1422398, 1.5090805, 1.838841, 1.9412267, 2.1794014, 1.6182089, -0.17895587, -0.013605565, -0.3178275, 0.12078635, -0.27474278, -0.028484002, -3.9433415, -2.436351, -0.41950196, -0.37293404, -0.26079622, 1.3960824, 1.4209803, 1.3320779, 1.1395389, 1.4603758, 1.1797197, -0.22775571, 3.646251, 4.144871, 3.6263618, 3.7140856, 3.6793478, 3.6591535, 4.025322, 4.023027, 4.416517, 4.026658, 4.0068116, 3.6110287, 4.32072, 3.7930276, 3.9821556, 3.911784, 4.328041, 3.5084686, 1.1742005, 0.9391749, 0.83913356, 1.2132474, -2.8453724, -2.147472, 0.8466931, -0.14302248, -2.3773599, 0.017004415, 0.93559176, 0.693822, 1.5473801, 1.0241752, 0.48194242, 0.12413777, -0.050552353, -0.10254549, -0.05528319, -6.8203244, 1.2529666, 1.2444186, 0.99499714, 1.5441542, -0.75720453, -1.5260748, -0.9793954, 0.14094537, -1.8808901, -3.4427881, -0.1392986, 0.31705606, -0.3784899, -0.14864597, -0.90223414, 1.1424276, 3.2422075, -0.07355092, -2.0233004, -0.81097686, 0.27048486, 2.5610156, 0.87229854, 1.7403724, 1.7189387, 2.466111, 2.5863488, 1.3927778, 1.5481141, 0.93519634, 1.4691166, 1.8058577, 1.7138985, 1.1744833, 1.0591873, 1.4623423, 1.2485466, 1.7374076, 1.3162085, 1.2279489, 1.4721199, 2.0402734, 2.1998832, 2.2059844}, 
{-1.4329882, 0.59364253, 1.0819314, 1.4061936, -0.15124702, 0.33777058, 0.637827, 0.30131286, 0.3422242, 0.010060217, 1.0435367, 1.4144193, 1.1260114, 0.67799276, 1.0702492, -0.11333502, -1.2535231, -0.98971575, -0.82965887, -1.2030548, 0.009005174, 1.1660945, 1.6700624, -0.7862944, -0.41328007, -1.0569122, 0.33756, 0.4857972, 0.6429976, 0.90583175, 0.74583834, 0.39692596, -0.7863965, 1.2756585, 0.5775837, 1.0272292, 0.7554687, 0.36411297, 0.5781127, 0.30459118, 0.6941853, 1.3498803, 1.0177748, 0.63427705, 0.6102948, 0.84421, 1.24207, 0.46794063, 1.0373868, 1.064845, 0.88346714, -0.869848, 0.32772875, 0.14472893, 0.4036737, 0.1483264, 1.65866, 5.400045, -0.107137695, 0.30438977, -0.13557774, 0.8057385, 0.25394592, 0.4688276, 0.40998644, 0.30812877, 2.9442167, 0.108520955, 0.018787712, 0.16364872, -2.5027726, 2.6995747, 0.05799532, -0.3506434, 0.08438809, 1.2080535, 1.2576826, 1.7684103, -0.11550446, 1.5389322, -1.9854689, -0.98011696, -0.13073154, 0.30226985, 0.37214068, -1.5031228, 1.0851626, 1.4406784, 0.07738045, -2.3517416, -1.748965, 1.3761616, 2.425421, 1.4195136, 1.3095814, 0.7872454, 0.23338504, 0.64144284, -0.5297886, 0.47090566, 0.12819424, 0.44492874, 0.78734714, 0.88627535, 0.24716228, 0.52304935, -0.04939188, 0.29384747, 0.07123894, -0.1537789, 0.45861068, 0.041005716, 0.3425229, 0.67642933, 0.7603951}, 
{0.22033004, 0.60063386, -0.47442567, 1.0082741, -0.19060491, 0.08027745, 1.0194392, -0.04097607, -0.4596244, -0.34234846, -0.055345967, 1.0497534, 0.382567, 0.7469819, 0.41195035, 0.1878829, -0.57343954, -5.30292, -3.2240672, 3.0026803, 0.13600919, 0.2924549, -0.15346979, 0.07959481, 0.07314371, 0.2674214, 0.34778106, 0.51226306, 0.41675925, 0.3760591, 0.26302195, 0.7218024, -0.07890536, 0.27592403, 0.007145777, 0.2316533, 0.33037147, 0.4664166, 0.52807105, 0.044841234, 0.8331924, -2.4909072, 0.09159591, 0.47172534, -0.028200092, -0.32480693, 0.25059325, -0.36369923, -0.19664617, -0.50752866, -0.19808726, 0.5987338, -0.29562598, -0.26129895, -0.24405941, 0.003918374, 0.98207146, 1.5862378, 0.11254436, 0.23970264, -0.08120917, -0.19809595, 0.22451983, 0.6909049, 0.35089287, 0.77330804, 1.877878, -0.15015338, 0.0019907653, 0.10240641, 0.03549002, 0.962702, 0.15444273, -0.0705212, -0.26724342, 0.63329047, 0.7097666, 0.72298837, -0.09292868, -0.2130448, 0.108313344, 0.29101133, 0.21188791, 0.47343647, 0.067576826, 1.437076, 1.5400888, 1.0790288, 0.028897181, 0.096397676, 0.5118909, 1.4155744, 1.5309232, 0.8353715, 0.38314655, 0.14311314, 0.12718451, -0.45384178, 0.20122233, -0.23363562, -0.45128968, -0.52827024, -0.30140516, -0.4603433, 0.026104283, -0.072721966, -0.51552445, -0.24027762, -0.13011155, 0.27471274, -0.07618487, -0.6357426, -0.121927366, -0.30948925, -0.3043745}, 
{-1.0383593, 0.19773342, 1.2339748, 1.8193609, 0.17450142, 0.17408812, 0.5969069, 0.16454148, 0.208793, 0.38814998, 0.90084213, 1.6120358, 1.642768, 1.4028342, 1.5838633, -0.06517397, 0.08267249, 0.5604653, 0.53087723, -0.5673076, 0.11647695, 0.27655232, 1.7720457, 0.8179716, 0.7171904, 0.73814774, 0.24666348, 0.029429352, 0.050116558, -0.03151356, -0.12155075, -0.3282272, -2.7831984, 0.49472815, 0.5415973, 0.5250647, 0.47476965, 0.3456693, 0.49635512, 0.1303612, 0.7414197, 0.27842152, 0.77491105, 0.7431393, 0.79171085, 0.48083636, 0.519222, 0.59000516, 0.71266705, 0.7162325, 0.59393704, 0.94329834, 0.63449824, 0.13776837, 0.44822374, -0.85861754, 0.71516734, 0.30293858, -0.0268019, 1.3010104, 0.050670892, 0.48868442, 0.4777161, 0.7765083, 0.7957018, 0.24177961, 1.786769, 0.05671382, -0.092532136, 0.028147563, -2.009402, 1.3111095, 0.36861953, 0.33732167, 0.43524113, 0.95723516, 0.6769798, 0.14569645, 0.1837613, 0.90817183, -1.1294405, -1.1639587, 0.43940765, 0.34997925, 0.31790754, 0.80582434, 1.684358, 2.2681792, 0.0014801025, -2.0519748, -4.877451, -0.058366783, -0.005087833, 0.82141805, 1.5818659, 1.6396066, 2.1623042, 2.4254055, 0.699177, 0.17435408, 0.21983753, 0.29242158, 0.3352575, 0.5393003, 0.21254845, -0.13713562, 0.056106422, 0.106114484, 0.16474393, 0.8060395, 0.3286242, 0.1898245, 0.21263482, 0.48623192, 0.85927445}, 
{-2.2513547, -0.43119687, 0.3629844, 1.0011408, 0.13714218, 0.63797706, 0.63229007, 0.6547529, 0.62884575, 0.4017298, 0.83160985, 1.4052188, 1.369577, 0.8767148, 0.8845629, 0.047178656, -1.9363415, 0.48548058, 0.025706854, -0.2779156, 0.107272625, -1.4026895, -1.1109943, -1.8034467, 0.6363898, -1.8164765, 0.40852812, 0.26516968, 0.1889134, 0.08415611, 0.059531465, -0.120724104, -0.4370232, 0.72817206, 0.512274, 0.39951757, 0.53796375, 0.13276559, 0.37075198, 0.42086443, 0.79892963, 0.5866851, 0.8980011, 0.7129178, 0.9491453, 0.63973707, 0.8927232, 0.7123771, 0.58434397, 0.9023919, 0.56671584, -2.7759392, -0.19114584, 1.5240034, 0.15579471, -0.7400763, 1.9753364, 2.2712796, -0.0688922, -0.61150944, -0.11091249, -1.2664844, 0.521853, -2.266958, 0.20226136, -0.1619314, -1.2068506, 0.08690825, 0.092017144, 0.13534588, -2.0499756, -0.26512453, -0.15863134, -1.758791, -0.16486785, -0.3297519, -0.9094937, -0.920007, 0.1769507, -0.9604461, -1.3557428, -0.4764498, 0.04133985, 0.201222, -0.26644963, 0.2534564, -1.549011, 0.51702136, -0.18977326, -0.76294655, -2.9861145, 2.7029247, 1.8803813, 1.4153821, 1.8639976, 1.505308, 0.8108182, -3.119459, 1.1856802, 0.94495827, 0.90471965, 0.35496712, 0.5014631, 0.053211175, -0.7880542, -0.058626752, 0.15232737, 0.048710044, 1.4185387, 1.2791296, 0.95633346, 0.51064634, 0.5376212, 0.14214902, 0.3942611}, 
{1.0870041, 0.9644991, 0.17462185, -0.9137983, -0.13389719, 0.07029616, -0.09393197, -0.16067524, -0.09377711, -0.3060885, 0.70366836, 0.54946315, 0.6220483, 0.6729993, 0.66690236, -0.09687364, -0.84216297, -0.45854282, -0.6794611, -0.25179756, -0.085391544, 0.90602046, 0.43741918, 1.241956, 1.3688363, 1.1440432, 0.3350153, 0.24801438, 0.2437557, 0.06484271, -0.68914264, -2.0593421, 0.09558474, -0.21065938, -0.14197372, -0.35727125, -0.3745403, -0.41231495, -0.15467133, -0.42818835, -0.39234358, -0.12232911, -0.23907131, -0.33231312, -0.32369643, -0.20792331, -0.23991096, -0.23976949, -0.10710395, -0.27389428, -0.18013524, -0.9865054, 0.6303851, 0.5069102, 0.5947301, 0.012283666, 0.890758, -1.5876096, 0.08092591, -0.14049493, -0.13337725, 0.15316513, 0.11392861, -0.059021316, -0.05596267, -0.37963977, 0.3300532, -0.032979682, -0.16444118, -0.018517703, 0.30594796, -0.1721433, 0.079963155, 0.08858982, 0.15426148, 0.4695943, 0.3837803, 1.0435811, -0.11637956, 1.6143575, -0.43195257, 0.07712173, -0.22813049, -0.24846056, -0.32343498, 0.5458037, 0.6305629, -0.16918732, -0.16043212, -0.054712612, -1.5569108, 1.0644708, 0.41536665, 0.38590577, 0.2742571, -0.07304697, -0.083328806, -0.64641225, -0.5395559, -0.5622269, -0.66021276, -0.20286763, -0.21348248, -0.037571415, -0.041953042, -0.46208036, -0.27368644, -0.20546725, -0.374241, -0.5658009, -0.4344557, -0.47849187, -0.4566766, -0.66583943, -0.46696547}, 
{-2.4832306, -0.43788087, 0.883597, 2.1825676, -0.1119569, 0.6834595, 0.20311195, 0.42166728, 0.7013475, 0.4384846, 0.55125165, 1.375441, 1.3703884, 0.889467, 0.5571954, 0.029987201, -1.329512, -0.1886976, -2.32804, 0.8051919, -0.17151102, -1.7197717, 0.74757594, 0.6923711, 0.9097677, 1.1538945, 0.24353506, 0.24171418, 0.10916158, 0.018412804, -0.0040280214, 0.012786283, 0.34650573, 0.843161, 1.0573226, 1.0390719, 0.8763086, 1.1203203, 0.9551568, 0.8838734, 1.180097, 0.15834655, 0.8729096, 0.7707551, 0.9821333, 0.682671, 0.85824054, 0.7195328, 0.6850693, 1.300696, 0.8976293, -3.461066, 0.51676655, 0.32254025, 0.6502492, 0.17675336, 1.6950334, 4.1561146, 0.1309799, -1.2832764, -0.12827802, 0.56910473, 0.3658766, 0.5329196, 0.103750356, 0.53158534, -0.8320246, 0.035446867, -0.0008550137, -0.0054199696, -2.0905457, 0.45386642, 0.3965334, 0.29531038, 0.34032002, 0.4585223, 1.3090433, -0.09043713, 0.11142036, -0.002412909, -1.2539008, 0.42275873, 0.14809525, 0.0074026226, 0.10824394, -0.25660652, 0.5926152, 0.21944174, 0.07704005, -0.932153, -1.0412425, 1.7481536, 1.3807627, 1.0082594, 0.6670136, -0.97373265, -0.9683189, -1.8365581, 0.3869138, 0.22097486, 0.28023526, -0.33672386, -0.55014944, 0.25511715, 0.32124862, -0.26978233, -0.21206428, -0.45553213, -0.15041709, 0.67423004, 0.58683217, -0.2941724, -0.21750782, -0.29178658, 0.04490785}, 
{-1.8294678, -0.3495353, 0.44771722, 1.5460979, -0.0705423, 0.43707767, 0.5813463, 0.6192635, 0.4969356, 0.77662605, -0.27328828, 1.0729905, 0.7797593, 0.7611828, 0.8890861, -0.00518924, -2.4073088, 2.1819983, -2.8125255, -0.094083324, 0.17974377, -2.9610877, -0.41653624, 0.18195868, 0.46866074, -0.0873897, 0.4878626, 0.48508862, 0.42343047, 0.3897256, 0.25200117, 0.6514214, -0.06112725, 0.635749, 0.848918, 0.713781, 0.7365186, 1.1094849, 1.0265747, 1.1562618, 0.25082672, 0.09814696, 0.6668173, 0.42927715, 0.22264218, 0.18560499, -0.009586254, 0.062620655, 0.35012025, 0.41233197, 1.670579, 0.92928183, -0.34111246, -0.44616732, -0.011845234, -0.42005453, -0.24748811, 3.1197844, -0.17667167, -0.6590041, -0.17868648, 7.5591636, 0.38628897, 0.11989537, 0.60239846, 0.49405193, 2.721711, -0.07018067, 0.061979026, -0.18397485, -1.4483917, 0.31918365, 1.4267341, 0.8139027, 0.7964169, 1.2729882, 2.626947, 1.8604968, -0.03699407, -0.3682151, -0.24439277, 1.4941037, 0.14841451, -0.038215645, 0.44207874, -1.5269858, 2.456414, 4.6434674, -0.12777323, 0.04270607, 0.8246203, 3.1555328, 1.9941821, 1.4674402, 1.2364, 0.87613195, 1.0442729, 0.77950853, 1.9383432, 1.1358051, 1.1749783, 0.6507734, 0.6167032, 0.393171, 1.2961967, 1.030058, 0.70007694, 0.28030556, 0.5676101, 1.9902977, 1.0142462, 0.7929492, 0.24395898, 0.09953414, 0.2546754}, 
{-0.20057553, 0.37197283, -0.26686895, -0.7670499, 0.14800677, 0.03387554, 0.029998537, -0.0151252, -0.030788982, -0.2046003, 0.15897773, -0.27558434, -0.19863579, 0.030958558, -0.37589532, 0.072609335, 2.8075125, -2.9242632, -4.267994, 2.235589, 0.020763427, -0.40782797, 0.2483911, -0.40611026, -0.53775334, -0.5472837, -0.2282513, -0.29640746, -0.21869731, -0.042443823, -0.118986085, -0.292338, -0.4799379, -0.44018474, -0.53071153, -0.65225625, -0.85766166, -0.55267596, -0.8273095, -0.802365, -0.9643568, -0.7337469, -0.6488203, -0.15303363, -0.22897515, -0.24985094, -0.22965312, -0.19176094, -0.35402802, -0.36109614, -1.4908038, 0.9368389, 0.034401353, 0.16121945, -0.03827993, 0.12918274, -0.20221563, -1.9293358, 0.017648831, 0.40941998, -0.0042759925, -4.2003665, 0.076263875, -0.25624818, -0.03898157, -0.34030592, 0.193344, 0.038035482, 0.099806935, -0.11266179, 0.33571985, 0.4694295, -0.2987656, 0.24940102, -0.17638534, 0.27577466, 0.5576459, -0.26572767, 0.12565148, -0.02764068, 0.21639177, 0.17208844, -0.04415434, -0.33299297, -0.12911673, 0.2702933, 0.16996107, -0.4562325, -0.07342162, -0.03320288, -0.44320425, -2.7820287, -0.23104337, 0.21856986, -0.07783978, 0.06966769, 0.38490212, -0.06246606, 0.5805219, 0.23913607, 0.042051885, -0.0057319114, 0.11726625, -0.4406139, 0.17268576, 0.0590624, -0.34609845, 0.14414628, -0.30104232, 0.2835116, 0.39432502, 0.113014586, -0.062586494, -0.12649098, -0.351345}, 
{-3.726434, -0.19039537, 3.014588, 4.890532, 0.16873482, 1.6922951, 2.118878, 1.9904848, 1.3712045, 1.4500896, 1.9114182, 2.3445275, 2.6193953, 2.511436, 2.2803202, -0.092027746, 0.21167871, -0.40958682, -0.20687513, -1.695004, 0.013394922, -4.8558908, -3.9374206, -5.1090755, -4.615905, -5.9951043, -2.6146195, -3.105053, -2.549727, -1.4591166, -0.114768386, 2.229837, -1.0126407, 3.0060155, 3.321347, 2.853672, 2.7376037, 3.144716, 2.9068663, 2.99432, 3.5697644, 2.6678264, 3.33712, 3.0588512, 3.4576485, 3.3062901, 3.0163288, 3.319761, 3.166455, 3.6510184, 3.210028, 0.8965126, 0.46673572, 0.15759805, 0.7181007, 0.009537623, 3.217353, -0.072580345, -0.162832, -8.990699, 0.08412066, 3.0509224, 0.87369096, 0.81308347, 1.069088, 2.3293643, 5.1074076, 0.026328534, 0.05025211, 0.040034115, -5.5151534, -0.27028334, 0.93537295, 0.9655569, 0.66281784, -0.086794294, 1.733508, 5.7251534, 0.07515833, -3.5851405, -5.4413905, -0.008370586, 0.8782943, 0.82899034, 0.4370145, 2.0862617, 3.8086462, -0.14239432, -0.073084086, -11.366435, -3.73391, 3.9772902, 3.0130935, 2.9689844, 2.9222708, 2.1198525, 1.8605828, 0.46672612, 2.5113282, 2.5838535, 2.5738938, 2.3968523, 2.5583186, 3.1846554, 1.4996265, 1.4580379, 2.095954, 2.1064653, 2.3357723, 3.016865, 2.222319, 2.6118963, 2.512783, 2.7502608, 3.429496}, 
{-1.1500765, 0.22605467, 0.54109335, 1.2916214, 0.0892359, 0.41578722, 0.19205089, 0.27543688, 0.70293427, 0.23116992, -0.008173573, 0.80619955, 0.58083475, 0.52832663, 0.5991433, -0.06215012, 0.4795661, 1.1268289, -0.3158495, 0.39923885, 0.14993164, 1.1770568, -2.6142309, 0.87603205, 1.3431238, 0.7661777, 1.0795674, 0.78251773, 0.5034524, -0.10936575, -0.623338, -1.2411535, -0.36402807, 0.5725882, 0.4869411, 0.53104967, 0.4314911, 0.35834172, 0.5631096, 0.33830932, 0.6601332, 0.089409806, 0.73203975, 0.79906183, 0.65741366, 0.79798126, 0.63452935, 0.841393, 0.46243903, 0.9740797, 0.7842061, 0.6222694, -0.12504484, 0.13401975, 0.26539835, 0.3150922, 0.6992926, 0.047322154, -0.046109557, -0.25126207, -0.07401152, 0.23870185, 0.5232171, 0.28808218, 0.5234425, 0.9637592, 2.8635223, -0.05381477, -0.056449622, 0.12803671, -2.0500371, 3.6969888, 0.5222063, 0.5558212, 0.43039468, 1.148987, 2.1506286, 1.0264064, -0.08648665, -1.4204665, -3.2914312, 0.10381808, 0.42044502, 0.18771528, 0.35323703, -0.32832053, 1.0144845, 4.318396, 0.005326912, 1.6505654, -1.4530824, -0.42353895, -0.36472225, 0.44430348, 1.0058386, 1.1438366, 1.4417262, 1.9781444, 0.8524505, 0.93217826, 0.4127075, 0.51936126, 0.4892882, 0.914616, 0.42641908, 0.19606455, 0.12314208, 0.3821337, 0.3116921, 0.85807484, 0.51368654, 0.64997554, 0.30314362, 0.6714141, 0.8327779}, 
{-0.5273413, -0.23967426, 0.63806206, -3.5100005, 0.05295275, 0.54190433, 1.0668192, 0.45716175, 0.3096927, 0.45293337, 0.08124291, 0.03963308, 0.05606628, -0.07668751, 0.28546882, 0.0999918, -0.605808, -1.1484015, -2.0371304, -0.048078213, -0.029433355, -0.6118524, -0.28170356, -0.08186053, -0.020249527, -0.04366181, 0.1582169, 0.13160333, 0.21239245, 0.5141304, 0.39117688, 0.5149531, -0.4016905, 0.10175539, 0.098963045, 0.42770654, 0.29510844, 0.11916252, 0.4281593, 0.9222431, 0.21769561, 0.8439748, 0.2938717, 0.23644863, 0.2386879, 0.09173188, -0.28386995, 0.16189106, -0.064486995, -0.025111992, 1.3929312, 0.09844523, 0.06869396, 0.19183515, -0.21785499, 0.6258331, 0.8764426, 1.1264931, -0.11263805, -0.4930505, 0.0626204, 0.81372917, -0.067877896, -0.24785316, -0.12153514, 0.03362067, 2.6731837, 0.018466324, -0.12763003, -0.016537353, -1.1038945, 0.2884521, -0.7034209, -0.3617871, 0.052241046, 0.5151255, 2.8473008, 2.1539066, 0.04001075, -0.48717442, -0.26719925, -0.08669144, -0.042532604, -0.6414524, 0.03927551, -0.38399282, -0.16464588, 1.023091, 0.08117628, -1.4896169, 0.14240089, 1.8865007, -0.07441154, 0.18348143, 0.6096835, 0.5384895, -0.09629609, 0.36404812, 0.6285795, 1.0418487, 1.0569462, 1.2886667, 0.8539518, 0.5962119, 0.60804135, 1.0837567, 1.5224799, 1.0005697, 0.3334967, 0.120487966, 0.68704224, 0.7788029, 1.0712153, 0.38929114, 0.47340944}, 
{0.3912508, 0.38417166, 0.060889054, -0.3175935, -0.04122342, 0.11859688, 0.090362966, -0.064643756, -0.046343878, 0.10443766, 0.8049502, 0.42414278, 0.5505714, 0.5402427, 0.4456067, 0.14000595, 0.2640669, 0.66544354, 0.15847488, 0.19707532, -0.15598013, 0.1561802, 0.46993133, -0.8400369, -0.6010421, -0.71184164, -2.009074, -2.2609057, -1.2330744, -0.64619315, -0.23506282, 1.8775362, 2.2974129, 0.024542969, 0.07322851, -0.038387164, 0.11915373, 0.07259391, -0.12934038, 0.15272681, 0.054868303, 0.20079157, 0.09688023, 0.024741516, -0.13058297, -0.18044583, 0.09075312, -0.038059108, -0.14885715, 0.14917602, -0.066918865, 1.9365112, -0.089827836, -0.1442951, -0.03342554, 0.53847283, 1.4392785, 2.7822695, -0.10999174, -0.9561853, -0.11254526, -0.14638881, -0.11143928, -0.07690987, -0.027553199, 0.8910109, 1.9276546, 0.1683948, 0.03425169, -0.10967562, -1.3033608, -0.28682384, -0.085198864, -0.068508446, -0.08378434, 1.4285794, 1.7453403, 4.178116, -0.17856428, -2.9879467, -0.89399046, -0.17019463, -0.06778279, -0.095586464, -0.090100475, 1.0068693, 2.3981645, 3.8846729, 0.05542472, -8.517652, -0.2508895, -0.5648888, -0.25288495, -0.31480214, -0.37545994, -0.5389971, -0.6280187, -0.7034668, 0.050935384, -0.07766992, 0.17383705, -0.072338514, 0.07235498, 0.022811241, 0.100467615, 0.037201256, -0.064253196, -0.20815636, 0.08157607, -0.18183036, -0.11793625, -0.1249272, -0.020100862, -0.01805765, -0.032848824}, 
{-1.7805872, -1.2525692, -0.29599825, -0.9493619, -0.07821341, 1.6361144, 1.3440303, 1.247847, 1.5180705, 1.2388657, 0.70439917, 1.857149, 1.5684536, 1.6318038, 1.2003459, -0.006372139, 0.58318883, -0.349671, 0.039159063, -3.2714775, 0.03293495, -3.391201, -0.5734522, 0.2798049, 0.6723997, 0.4360812, 1.1536386, 0.9456061, 1.0456691, 0.704032, 0.45817462, 0.18131767, 0.34573486, 2.4311202, 2.5390117, 2.604589, 1.8218074, 2.4531612, 2.5726879, 2.5734847, 2.6159775, 2.1719196, 2.405998, 2.6655242, 2.55964, 2.28685, 2.1651986, 2.357186, 2.8624563, 2.3753138, 2.859101, -0.8074695, 0.7275615, 0.979952, 0.9795065, -0.17549904, 0.5243688, 1.3080554, -0.081397206, -1.7712032, -0.0762708, -0.09731898, 0.87639797, 0.9114153, -1.1862124, 0.30888814, 1.8698332, -0.10755997, -0.033526808, -0.07073297, -5.1986804, -0.92039657, 0.5283505, 0.16192204, 0.19903477, -1.62187, -0.26472554, -0.32290488, -0.037109643, -0.160254, -2.7711158, 1.2321802, 0.5180935, -0.070723675, -0.20230336, -1.362422, -1.7251425, -0.22269912, -0.14946486, -1.5079616, -1.6563832, -1.1277298, -1.3933645, 0.3476911, 0.73369014, 0.9713557, 1.3112624, 2.2136695, 1.1407939, 0.9987296, 0.93494534, 1.2743337, 0.92122793, 1.2119975, 1.1690447, 0.9211806, 1.020483, 0.17664841, 0.7779402, 1.2578919, 0.89823765, 1.2314919, 1.19493, 1.2180841, 1.4061469}, 
