{-9.33656, 0.46728316, 1.3803383, -3.0872214, 0.18990475, 2.4850512, 1.1964647, 3.036902, 3.1786277, 2.4568465, 2.2467191, 4.4740777, 4.1340485, 3.3391254, 3.1816962, 0.081469774, -15.3425455, -2.4452422, -13.016022, -17.345518, -0.033573866, -6.937662, -1.8338084, 0.47076032, 0.5805383, 0.024897164, 1.6520286, 1.2025946, 0.97216535, 0.32591006, 0.72150856, 1.7892953, 1.2304387, 3.9335427, 3.6181645, 2.698006, 3.4492397, 3.4530327, 3.2615573, 3.253063, 1.083649, -13.803149, 3.829124, 3.6790073, 3.682701, 3.6790495, 3.8067877, 3.7146623, 3.640817, 3.9274838, 4.630878, 2.1319592, 3.879507, 3.5893798, 2.8777325, -1.9297861, 6.1522846, -4.0948877, 0.11997396, -3.363372, 0.17571947, 3.0422313, 1.4552681, 2.4945858, 1.1418229, -12.996386, 0.27884677, -0.060902476, 0.030251354, 0.0074176043, -5.80155, 3.479152, 1.0880387, 1.0402697, 1.2806971, -12.308006, -14.0588045, 0.12541148, 0.15512544, -2.7801657, -7.4379478, 3.0104094, 0.7146915, 0.71269345, 0.00709589, -11.173867, -3.4397461, 0.8770894, 0.011723101, -2.234811, -3.8970797, 7.6577373, 4.5523024, 5.7711897, 3.0494988, 0.7055255, 1.7017615, 5.8286996, 4.206749, 3.7282817, 3.4332545, 3.5883007, 3.9887054, 3.9315138, 4.0754747, 2.6112916, 2.00157, 2.8033688, 2.85648, 4.784398, 4.303356, 2.7417262, 3.472116, 3.6567447, 3.1550083}, 
{-1.6412073, -2.9672701, -0.14084643, 1.6035732, -0.17252353, -0.22045292, -0.037053842, 0.30069885, -0.10437549, -0.021840919, -0.13385619, 0.003986141, -0.30159217, -0.29469585, -0.5523415, 0.11431083, 1.7437409, 2.1329887, 1.823629, 1.1944458, 0.15120524, -4.2422833, 1.0604727, -1.3497424, -1.1254618, -1.4463085, -0.38420248, -0.50539243, -0.23065919, -0.35081443, 0.05489517, -0.05572672, -1.4318537, 0.29255217, 0.4913027, 0.15425229, 0.41656107, 0.41361234, 0.2280287, 0.09950094, -0.747132, 0.6582192, 0.47193357, 0.36405045, 0.31369364, -0.0812906, 0.36845812, 0.046802107, 0.47343287, -0.06423314, 0.03661716, -0.9867899, -0.9169394, -0.013149357, -0.30325037, 1.9933463, 0.8150253, 2.0687838, -0.097987026, -1.1278137, 0.046290413, 1.1988616, -0.1387528, -0.17968008, -0.2802757, 0.691351, 1.9582024, 0.1368117, 0.09575063, 0.07692662, -2.2980852, -0.505675, 0.8922527, 0.98679614, 1.1160065, -4.494144, -1.7122953, -0.44133824, 0.078287154, -0.8945206, -0.042840883, 3.196729, -0.891262, -0.9229329, -0.7213156, 0.92061096, -1.3243309, 0.55851513, -0.076831326, -2.3125775, -0.6584976, -0.14054152, 0.27300605, -0.48085618, -0.2480375, 0.37552407, 0.8384466, 2.220352, -0.22106336, 0.21486066, 0.41213194, 0.64317733, 0.11780604, 0.5931606, -0.2597106, -0.007893556, 0.3172656, 0.023247363, 0.25734106, 0.13769318, -0.51469237, 0.4359319, 0.4864818, 0.11775749, 0.35389012}, 
{-3.788221, -0.29643926, 0.96611094, 1.1203035, -0.06632836, 0.68900716, 0.66748136, 0.91309047, 0.3040452, 0.5434905, 1.8248905, 1.8587996, 1.3609669, 1.2426742, 1.6259038, 0.15699154, 1.8225517, -2.9862158, 1.9329753, -0.35388485, -0.12607795, -4.36095, -3.8506074, -0.7234092, -0.79772365, -0.83631593, -0.30694175, -0.040423546, -0.010228255, -0.3166042, -0.16355674, -0.37116808, -0.83764213, 0.6055627, 0.6004465, -0.14864244, 0.04169104, 0.52341896, 0.30077058, 0.039180115, 0.6507871, -0.31254253, 0.9024463, 0.9556451, 1.0257555, 0.9731259, 1.1747715, 1.6836654, 1.2758901, 0.8458061, 0.27253473, -1.2056799, 0.06428091, 0.9074706, -0.5247718, -1.5606006, -7.8296146, -4.0081816, 0.04101047, -1.6586342, -0.024923623, 2.7348058, -0.8262678, -0.8557053, -1.1249619, -1.1797305, 4.8989334, -0.13254084, 0.09225398, 0.026614547, -1.6178552, -1.28728, -0.65492713, -0.38509485, 0.20351017, -0.6403998, -4.9964566, -2.2144866, 0.1702556, -1.0276179, -1.6450795, 2.2184753, -0.070654936, -0.4823015, -0.37315652, 0.20941237, 2.0545082, 3.857806, 0.04870704, -1.3911271, 0.3663936, 2.1555321, 1.4217988, 0.8290507, 0.38872147, 0.79329085, 1.0194596, 0.61882, 2.2796688, 1.9604445, 1.7890964, 2.073148, 1.6401126, 1.0479438, 1.6384388, 1.9042152, 1.5260799, 1.2364736, 0.96118903, 2.649854, 1.8018922, 2.2699695, 1.8623952, 1.5243306, 0.8271434}, 
{-5.0982327, -2.658284, -0.82851493, 0.1628284, -0.030268803, 3.1412418, 3.8277133, 3.731585, 4.2230673, 3.7756276, 1.1720288, 3.5433896, 3.2153602, 2.6009877, 3.3076172, -0.17895587, 0.7509908, -0.25789312, 0.64227504, -0.30972654, -0.028484002, -6.0799294, -5.491829, -0.5899702, -0.31346455, -0.32918227, 3.8097231, 3.1317406, 1.9681355, 1.7143115, 1.4931599, 1.9533154, 0.7199296, 7.0625544, 6.923476, 7.6393166, 7.2819858, 6.8559823, 6.555743, 5.940913, 7.150479, 6.87371, 6.8972616, 5.9492307, 6.125435, 6.3908215, 6.99053, 6.8738403, 6.63957, 7.0342426, 5.213884, -2.1991987, 1.5433096, 2.2046194, 1.7951021, -2.1269653, -3.6613576, 2.8555143, -0.14302248, -5.041223, 0.017004415, 3.2753177, 2.8809893, 0.991052, 1.7640148, -0.45927045, 1.1495658, -0.050552353, -0.10254549, -0.05528319, -12.19002, 0.50283414, 3.0831504, 2.5415847, 2.4412327, -1.2479192, -1.4052168, -0.14538665, 0.14094537, -3.2467182, -7.370398, 2.5667374, 0.003070675, -0.17522995, 0.87016445, -3.41915, 1.709812, 1.9557083, -0.07355092, -3.7009742, -6.244764, 3.5776794, 1.4935809, 2.194634, 2.3421242, 3.1522696, 5.345362, 7.6012783, 2.316715, 2.7936122, 2.5985978, 2.3337312, 2.571647, 3.2842786, 1.5136812, 2.1791308, 2.0639627, 2.189399, 3.2492297, -0.027553933, 3.0794406, 2.2501097, 3.0321722, 3.420564, 3.928933}, 
{-3.3209572, -1.8116547, 0.059086647, 0.3256811, -0.15124702, 0.18171956, 0.46700567, 0.14856243, 0.8302928, 0.70272344, -0.27782547, 0.63009983, 1.3158873, 1.5147398, 1.7467481, -0.11333502, -0.92538613, -0.44242007, -0.8627609, -3.0071588, 0.009005174, 0.28984722, 2.5570073, -1.1518341, -0.013323949, -0.69236666, 1.0268029, 1.0714617, 1.0348648, 1.1394475, 0.74989223, 1.081136, -1.1662879, 0.25481182, 0.35167348, -0.24899946, 0.6859123, 0.21554345, 0.0915143, 0.15956736, -1.5094888, 0.34474728, 0.16537301, -0.058485243, 0.7566414, 1.1148491, 0.18282387, 0.7689244, 0.41755402, 0.21164247, 0.9760948, -1.6529143, 0.22711472, 0.9020296, 0.7232613, -1.4327768, 0.99052113, 4.7768517, -0.107137695, -0.4206418, -0.13557774, 1.4986031, -3.0615737, -2.0671163, -1.7776175, -2.3890219, 2.510673, 0.108520955, 0.018787712, 0.16364872, -4.407542, 2.7675335, -2.0033827, -2.8629255, -0.7930615, -0.9034638, -0.10008634, 2.9067712, -0.11550446, -2.447824, -1.6663502, -1.7297077, -2.6831234, -2.5113568, -2.7227144, -3.507789, -1.0783759, 0.85543114, 0.07738045, -1.5010927, -1.5232785, 1.5484111, -1.4878799, 0.55733365, 1.5421164, 0.8491127, 0.423773, -1.1474925, -4.166367, -2.430414, -1.6894834, 0.97870076, 0.39312956, 0.7307303, -1.4035759, -1.2480711, -0.026057087, 0.18117851, -0.7425279, -1.7593331, -1.9867326, -1.297877, 1.4605112, 0.5360868, 0.7046372}, 
{-0.07680934, 0.30759755, -0.23901407, 1.3438386, -0.19060491, -0.44993377, 1.332075, -0.08459712, 0.026412332, 0.16245049, 0.25945666, 0.35085762, 0.3009028, 0.50849116, 0.62162143, 0.1878829, -1.645292, -8.935119, -5.147675, 1.7942406, 0.13600919, 1.5397284, 0.10530832, 0.58471483, 0.41097665, 0.5868954, 0.81474036, 0.69439596, 0.84367985, 0.7525875, 0.5425183, 0.71078897, 0.48715279, 0.3956008, -0.15509161, 0.14857452, 0.63196146, 0.52017576, 0.55377364, 0.91564476, 0.82469916, -3.1104705, -0.024868473, -0.1898535, -0.018515753, -0.5914101, -0.6546763, -0.9108399, -1.1402076, -0.999414, 0.23944446, -1.0114241, -0.347271, -0.25389978, -0.2587784, 0.53291684, 2.0151684, 4.28251, 0.11254436, 0.22447196, -0.08120917, -0.6900111, -0.17256999, -0.039532036, -0.10247703, 1.565444, 4.033978, -0.15015338, 0.0019907653, 0.10240641, 0.43562505, -1.8550184, -0.21121278, -0.090604775, -0.16590971, 0.9733468, 1.551562, 0.7402062, -0.09292868, 0.2951454, -0.21775495, 0.6753934, 0.24363689, -0.18723759, 0.08682429, 1.2709035, 2.4622593, 2.9050765, 0.028897181, 0.71760184, 0.34184617, 1.370006, 1.4888676, 1.3757746, 0.50962996, -0.27150178, -0.5716616, -1.7371731, -0.25030217, -0.3474955, -0.5990115, -0.5825318, -0.38093355, -0.7010254, 0.18998742, 0.01966391, -0.28804487, 0.2411669, -0.50993496, -0.026294524, -0.3441059, -0.8550448, -0.7340841, -0.26432803, -0.76979154}, 
{-1.9115685, 0.28253117, 2.3991678, 4.831017, 0.17450142, 0.34497592, 0.7098002, 0.3791755, 0.37767562, 0.540337, 2.6448991, 3.521056, 3.411742, 3.2247262, 3.2264268, -0.06517397, -0.74917656, 0.4953161, 0.3091472, -1.0639973, 0.11647695, 0.6136945, 4.181592, 0.7555173, 0.392512, 0.7074724, -0.046196632, 0.23551168, 0.012705612, 0.24943198, 0.07874681, -0.013955338, -4.4128337, 0.6801365, 0.6813086, 0.46522117, 0.69497013, 0.6205741, 0.6937169, 0.47165948, 0.7689838, 0.15966228, 0.74463093, 0.55526215, 0.56144327, 0.70870525, 0.9315169, 0.6985986, 0.30484545, 0.6993347, 0.3257083, 1.6517861, 0.47641763, 0.14518203, 0.57668823, 0.054652818, 2.1542277, 0.281592, -0.0268019, 1.7435235, 0.050670892, 1.486928, 0.723372, 0.9113083, 1.1525382, 1.0377978, 3.9101644, 0.05671382, -0.092532136, 0.028147563, -4.339519, 1.458111, 0.53847045, 0.48541498, 0.44233054, 1.0024213, 0.6891581, 2.9702246, 0.1837613, 1.9286048, -2.684898, -0.7942802, 0.7565929, 0.3811732, 0.48163974, 0.7919581, 2.4310827, 3.3709564, 0.0014801025, -3.5998561, -8.337853, 1.9883224, 2.086149, 2.5610712, 3.2754333, 3.84658, 3.9314804, 3.85287, 1.0368953, 0.7096788, 0.57544917, 0.7315173, 0.52886385, 1.0802091, 0.066911906, 0.19643939, 0.5741285, 0.413997, 0.67393136, 1.2356063, 0.76613784, 0.8900934, 0.6477985, 0.81097496, 1.1033268}, 
{-5.0063677, -0.23518114, 2.0993035, 1.1865042, 0.13714218, 0.92645925, 0.5112983, 1.1702445, 1.1908847, 0.65453434, 2.3462129, 3.4776757, 3.276549, 3.0824983, 2.9484746, 0.047178656, -1.7169611, 1.4641385, 0.6266198, -2.784854, 0.107272625, -4.3337193, -3.661754, -4.086072, 1.1724269, -4.59265, 1.9921192, 1.0068717, 0.8846284, 0.5031094, 0.42273742, 0.031043418, -0.8987418, 2.119087, 1.7078922, 1.732637, 1.7335347, 1.9300759, 1.7450154, 1.5326431, 1.4374952, 1.5547122, 1.9436265, 1.7726818, 1.8031898, 1.5710344, 2.295085, 1.4325124, 1.5538638, 2.2355585, 1.9220004, -3.7118158, 0.61567384, 3.7295072, 0.58201736, -1.490701, 2.4192975, 2.1784503, -0.0688922, -1.4897153, -0.11091249, -1.3690633, 1.2375294, -3.5055459, 1.0161854, 0.3036003, -1.2581056, 0.08690825, 0.092017144, 0.13534588, -5.7790856, 2.4911945, 0.55008584, -1.5112395, 0.157189, -1.529923, -1.49933, -1.4784473, 0.1769507, -1.9750324, -4.165447, -2.0490985, -0.254537, 1.5306145, -0.8667256, 0.31021184, -2.6543467, 0.22056596, -0.18977326, -1.5786054, -7.281379, 6.876024, 4.949494, 3.4162614, 4.928596, 4.3762403, 3.1839654, -5.308693, 3.7624822, 2.867366, 2.767565, 2.1428056, 1.7277759, 1.5007329, -1.4794341, -0.017664755, 1.3734359, 1.6766782, 3.1090672, 2.959448, 3.0923927, 2.0981903, 1.8744738, 1.9472091, 1.1151059}, 
{1.0905936, 1.2811056, 0.12278298, -0.25300446, -0.13389719, -0.30379286, -0.33866978, -0.30649433, -0.2882858, -0.33325166, 1.0631251, 1.1203668, 1.3077726, 1.1769983, 1.0655988, -0.09687364, -1.0737675, -0.15274744, -0.28197545, 0.112878315, -0.085391544, 0.16497153, 0.2551353, 2.1386483, 2.3868418, 1.979911, -0.1106571, -0.12040885, -0.33472157, -0.47802475, -0.96941954, -2.5820928, 0.58058304, -0.23352309, -0.1883711, -0.2737314, -0.058895692, -0.39981803, -0.48598874, -0.53025204, -0.37080476, -0.49814934, -0.15228328, -0.10842874, -0.28468692, -0.193871, -0.23518056, 0.024416802, 0.0322575, -0.44571757, 0.11984413, -0.55726844, 0.6473494, 0.71764153, 0.6192595, -0.4061872, 0.8998537, -2.6642241, 0.08092591, -0.42231226, -0.13337725, -0.3231341, -0.16253333, -0.069664806, 0.11453807, -0.8771187, -0.8188194, -0.032979682, -0.16444118, -0.018517703, -0.21534559, -0.028851958, 0.28733647, 0.06368736, 0.18050896, 0.5136502, -0.7733604, 2.525767, -0.11637956, 1.367918, -0.5398617, 1.621767, -0.25147232, -0.30760363, -0.34021842, 0.96849483, 0.2898927, -0.3786923, -0.16043212, -0.7553223, -1.4868205, 0.7875233, 0.5557175, 0.44357508, 0.33368915, -0.43168363, -0.4861872, -0.25202027, -0.15231928, -0.37631798, -0.26788056, -0.39900017, -0.117037565, -0.40615433, -0.08808658, -0.48901302, -0.10092814, -0.0771304, -0.37107137, -0.35766223, -0.36689603, -0.42021, -0.4614701, -0.11922791, -0.6422255}, 
{-5.6417413, -1.6484448, -0.45935985, 2.7939384, -0.1119569, 4.085608, 4.618193, 4.0720973, 3.8583832, 4.389217, 3.9841564, 4.4959455, 4.1983733, 4.6388497, 4.3386197, 0.029987201, -2.733386, -1.3069215, -8.587647, 3.811942, -0.17151102, -5.497701, 0.87531334, 0.86461264, 1.2249607, 0.95838594, 0.88270944, 0.6088771, 1.1709597, 1.360727, 1.1507632, 1.075408, 0.096556425, 6.8464518, 6.8327403, 6.895792, 6.574015, 6.8284836, 6.7852592, 6.5850425, 6.073816, 1.0319037, 6.2104187, 6.6660132, 7.309092, 6.8285666, 6.991726, 6.903241, 6.5976963, 7.6217737, 7.049442, -3.461066, 1.2197138, 0.99720955, 1.3244159, 1.8955493, 6.2285175, 11.504891, 0.1309799, -6.0592985, -0.12827802, 2.9029682, 2.3288243, 1.4874617, 1.5444121, 2.8816338, -0.8320246, 0.035446867, -0.0008550137, -0.0054199696, -13.274505, 1.9381996, 0.26660517, 0.69888717, 1.0357484, -0.2472634, 2.0745955, -0.09043713, 0.11142036, -4.5957074, -8.732539, 2.2178226, 1.2933729, 1.0430841, 1.30492, 0.83235586, 0.7206874, 0.20740093, 0.07704005, -5.079195, -1.0726956, 4.863374, 4.6211796, 3.8173923, 2.2685235, 0.93200535, -0.7885377, -1.8785548, 1.7230211, 3.027082, 3.032782, 2.9436626, 2.8912568, 3.9709702, 2.2841167, 2.4558969, 2.5352244, 2.3967607, 3.2561555, 0.85851634, 2.827836, 3.2427971, 3.1011236, 3.5303695, 3.527225}, 
{-4.686312, -0.7848844, 1.6549643, 3.5434608, -0.0705423, 0.650066, 1.0208019, 1.0183089, 0.445477, 1.10277, 0.44060537, 2.1644576, 1.2657984, 1.422346, 1.5063058, -0.00518924, -4.962973, 3.8310404, -3.532543, 1.6268383, 0.17974377, -4.6921935, -1.0922701, 0.8458488, 1.0863212, 0.5379467, 0.8809083, 0.6794531, 0.5616958, 0.864312, 0.79808885, 1.7824935, 0.39055297, 1.3143147, 1.4763168, 1.4282826, 1.3545758, 1.3152415, 1.596815, 1.7282338, 0.94815433, -0.109829694, 0.78671694, 0.3502829, 0.475501, 0.40232575, -0.16406122, 0.13628475, -0.27731743, 0.50240993, 2.6223583, 1.1408411, -0.0659251, -0.59203696, -0.18588676, -0.23446544, -0.52714086, 7.4107122, -0.17667167, -1.9188563, -0.17868648, 12.954269, 0.563585, 0.35455075, 0.854148, 1.2140715, 8.734948, -0.07018067, 0.061979026, -0.18397485, -3.6523345, 0.8006064, 1.9522767, 1.2435707, 2.1359017, 1.8815732, 5.534198, 3.4476898, -0.03699407, -0.30111006, -1.0035279, 0.6777589, 0.4708754, 0.71768576, 0.23122291, -1.9380959, 5.1060343, 9.540151, -0.12777323, -0.02480623, 1.2506782, 7.1011534, 4.636242, 3.7903988, 2.7735782, 2.4494236, 2.0402672, 2.2727683, 3.7329414, 2.720668, 1.4612043, 1.0243391, 1.0767018, 0.60974956, 2.1267695, 1.6290237, 1.241544, 0.18290895, 0.6942594, 3.298884, 2.7014318, 1.8887956, 1.2457405, 0.6424629, 0.7911721}, 
{-0.29553968, 0.37808406, -0.29406506, -0.920226, 0.14800677, -0.3578254, -0.24399634, -0.35191914, -0.38074103, -0.42573056, 0.19936362, -0.4290977, -0.22322324, -0.23559764, -0.051165957, 0.072609335, 3.170637, -4.0863523, -5.531667, 3.2970552, 0.020763427, -0.9273831, 0.44724867, -0.5555463, -0.73593676, -0.5688403, -0.141612, -0.15500073, -0.1941228, -0.23960398, 0.016976528, -0.17744507, -0.71835196, -0.47239497, -0.60767573, -0.7733194, -0.81681323, -0.8424664, -1.2417974, -1.5218029, -1.1955987, -0.5372538, -0.12137213, -0.08813226, 0.060919445, 0.06586934, 0.47570175, 0.01644683, 0.3315994, 0.1736903, -2.3059452, 0.8116897, 0.14783642, 0.42845798, 0.3656605, 0.27600217, 0.54710704, -2.7631946, 0.017648831, 0.86802244, -0.0042759925, -5.242292, 0.03377214, 0.15855628, 0.10679499, -0.79568213, 0.20653963, 0.038035482, 0.099806935, -0.11266179, -0.20166045, 0.19508651, -0.033804473, 0.02540168, -0.28735253, 0.9002925, 1.1012737, 0.4676089, 0.12565148, 0.3623878, 0.1036237, 0.7128139, -0.44538656, -0.24131541, -0.47473496, 1.3001366, 1.2310318, 0.89406085, -0.07342162, 0.41758052, -0.32626903, -2.9975765, -0.52504027, -0.08098892, -0.18444344, 0.078566104, 0.3296691, 0.43322387, 0.5236578, 0.27985415, 0.298085, 0.3054585, 0.06183561, -0.3642033, 0.19742443, 0.02143819, -0.12078982, -0.33826202, -0.6394385, -0.0648994, 0.5123001, 0.24550375, 0.17651962, -0.40897694, -0.109384306}, 
{-4.3498654, -0.05601756, 4.698052, 6.07303, 0.16873482, 2.2517502, 3.7804408, 3.1657357, 3.3794267, 3.1404502, 3.3719983, 4.2073164, 4.008031, 4.5226655, 3.688697, -0.092027746, 0.8835282, 0.8452995, -1.5115546, -3.7735674, 0.013394922, -9.819726, -5.655513, -6.8280783, -5.494599, -6.628688, -3.1578686, -3.5015988, -2.4306543, -1.1803082, -0.03502457, 1.767959, -2.5993724, 5.994378, 6.049963, 5.0631766, 5.3826046, 5.593706, 5.507911, 5.7907906, 5.7003317, 4.689622, 4.6420283, 5.025675, 5.657653, 5.3269863, 6.403532, 5.7174873, 5.6236644, 5.7139745, 5.38999, 2.7482078, 1.2317511, 0.38863054, 0.8120449, 1.7925398, 5.313749, -0.072580345, -0.162832, -12.052297, 0.08412066, 1.6033734, 1.6965506, 1.6309133, 1.7739189, 2.7207024, 5.1199546, 0.026328534, 0.05025211, 0.040034115, -10.508839, -0.059823923, 0.27824116, 0.99088526, 1.5123984, -0.31169564, 2.7057803, 6.039327, 0.07515833, -7.3172145, -8.261682, 0.67815536, 1.0523287, 1.1315458, 1.0723853, 0.9613341, 4.4844203, -0.14239432, -0.073084086, -15.066368, -5.301574, 6.4509206, 5.237192, 5.059566, 3.5561836, -0.5512554, 2.519101, 2.203761, 3.708139, 4.5731263, 5.0338526, 4.173191, 4.781557, 5.357505, 4.197613, 2.984004, 3.2282116, 4.034216, 4.1327868, 4.6927447, 4.823526, 4.9481792, 5.411322, 5.1422887, 6.496445}, 
{-2.8490489, -0.09278071, 2.039086, 3.6315107, 0.0892359, 1.9323071, 1.0034316, 1.4160157, 1.6335061, 0.66311115, 0.37230748, 3.0581403, 2.5616627, 2.053908, 2.0672326, -0.06215012, 0.5497175, 2.793051, -1.3766539, 1.1071659, 0.14993164, 2.9301755, -4.9039454, 1.0144349, 2.1035233, 1.4926887, 2.3689003, 1.8672789, 1.2244178, 0.80674607, -0.9506584, -2.5023875, -2.3859107, 1.8484491, 1.5167068, 1.295038, 1.54841, 1.4266165, 2.120111, 1.4698638, 1.5732586, 1.0766304, 2.1244779, 1.422744, 1.7929819, 1.8818663, 1.8847642, 2.0453904, 1.7023056, 2.1531105, 2.5018814, 1.6030208, 0.27518648, -0.0613239, 0.25559288, 0.95722175, 3.5516922, 8.643777, -0.046109557, -0.64442796, -0.07401152, 1.4713963, 1.469077, 1.1947335, 1.6317598, 2.591403, 6.7032595, -0.05381477, -0.056449622, 0.12803671, -4.842082, 10.853536, 1.163663, 1.203289, 1.7758324, 1.6957508, 3.9955323, 4.317917, -0.08648665, -2.7495208, -8.652872, 0.51785445, -0.0018248921, 0.13663018, 0.41178718, 0.79070187, 4.348973, 10.875424, 0.005326912, 2.2821922, -5.331036, 0.48893094, 0.5024213, 2.8104112, 2.7347152, 3.754613, 3.8692527, 4.5557313, 2.791314, 1.9261814, 0.94415104, 0.7822849, 1.0896363, 1.293456, 1.0399055, 0.8333254, 0.64097613, 0.3104068, 1.2104394, 2.8943553, 1.7184083, 0.9892966, 1.1237622, 0.920684, 1.6665449}, 
{-1.7035549, -0.46254575, 0.68882275, -4.3718, 0.05295275, 1.1635771, 1.0527315, 0.8525521, 1.052413, 0.42418727, 1.0167533, 1.3937564, 0.6647813, 0.55976486, 0.4817422, 0.0999918, 0.6639182, -0.5598463, -1.5943286, -0.21221504, -0.029433355, -3.0312297, -1.1242115, -0.94175035, -0.90528923, -0.78566, 0.54880935, 0.7945682, 0.79254955, 0.4652753, 0.48358506, 0.23686421, -1.383807, 1.0473697, 0.7894622, 1.0515499, 0.94587827, 1.1186949, 0.63174295, 1.1544043, 0.68511385, 1.6263765, 1.3001566, 0.94126105, 1.001202, 0.66733414, 0.60735995, 0.8599151, 1.01408, 0.8103291, 2.089298, 0.8937067, 0.98578936, 0.7648494, 0.578653, 2.4679089, 1.5280794, 7.396552, -0.11263805, -2.1544752, 0.0626204, 2.1414535, 0.14125441, -0.1400709, 0.40671575, -0.82503915, 7.827029, 0.018466324, -0.12763003, -0.016537353, -3.5017707, 1.462074, -0.34471124, -0.13646005, -0.5962603, -0.878739, 5.835462, 2.6498642, 0.04001075, -0.8291951, -1.2942067, 2.4356163, 0.012934043, -0.12992144, -0.15906781, -2.7114124, -3.8125913, -1.5959779, 0.08117628, -2.8407488, -0.02709232, 4.928385, 2.5774949, 2.0993712, 1.9342841, 1.86094, 1.2651457, 2.046534, 2.380201, 2.6760056, 2.4291813, 2.5783267, 1.78299, 1.4153035, 2.5050685, 1.9687836, 2.1456609, 2.2678487, 1.2842339, 1.445996, 1.9919053, 2.35067, 2.2257981, 1.910727, 1.5530456}, 
{-0.36327735, 0.69520164, 0.94274175, 1.129553, -0.04122342, 0.02637506, 0.026723044, 0.049511693, -0.027399354, 0.09722861, 1.1973435, 0.8453068, 1.0171028, 1.0906047, 1.0044456, 0.14000595, 0.35851103, 0.5675376, 0.19736467, 0.5283837, -0.15598013, 0.2606307, 0.52499545, -0.35827866, -0.33902404, -0.61788803, -2.7269616, -3.0706966, -1.2650306, -0.50169873, 0.101022154, 2.0920885, 2.7442195, -0.090610705, -0.0086252475, 0.076695964, -0.03904442, -0.023479817, 0.0074433084, -0.13669576, 0.16734567, 0.2110246, -0.022487395, 0.080572054, 0.122418694, 0.04289436, 0.08987626, 0.065757394, 0.049867876, 0.12654655, -0.11986314, 3.1316988, -0.14845921, -0.08530331, -0.18345693, 1.3343885, 2.9597204, 5.1622033, -0.10999174, -2.6341746, -0.11254526, -0.018175751, -0.07645077, -0.06828936, -0.07672505, 1.8309116, 3.6600416, 0.1683948, 0.03425169, -0.10967562, -1.4943811, -0.34902725, -0.19802415, 0.0526642, 0.049032368, 2.3136895, 3.7967982, 7.6549597, -0.17856428, -7.741342, -1.049187, 0.0048560738, -0.15477802, -0.070128575, -0.061394647, 2.1319733, 4.321029, 8.0862465, 0.05542472, -12.539704, 0.45052582, -1.0033238, -0.90543354, -0.90461564, -0.8246315, -0.9485383, -1.1076318, -1.3739743, -0.0032729288, -0.0064136707, 0.077571854, -0.130539, -0.047603294, 0.03981965, 0.0069867745, 0.023874605, -0.066245824, -0.18615371, -0.0050969804, 0.13173848, 0.00581109, -0.029861948, 0.027291268, -0.22134654, -0.06616426}, 
{-1.2574149, -1.5279442, -0.41154116, -1.320651, -0.07821341, 4.8756175, 4.6294165, 4.8950057, 5.5022492, 5.4372096, 3.6903598, 4.216412, 4.5495234, 4.6533256, 4.688709, -0.006372139, -0.5078199, 0.10459016, -1.7572013, -5.799181, 0.03293495, -8.297135, -2.3880758, 0.71934915, 1.0391431, 0.681524, 3.857943, 3.8675256, 3.670027, 3.6310098, 3.6887069, 3.0569024, -0.17863446, 8.280864, 8.375406, 8.196882, 8.149802, 8.338624, 8.374517, 7.9565625, 8.355492, 7.553153, 8.329298, 7.67407, 7.9976726, 8.1270685, 7.7763205, 8.1623955, 7.8059964, 5.166734, 5.135166, 1.4832195, 0.9442955, 0.77883226, 0.56388783, -0.10367014, 1.3072487, 1.3897483, -0.081397206, -5.1501765, -0.0762708, -0.57859415, 0.21540703, 0.8299762, 0.10283411, 0.7488426, 2.837304, -0.10755997, -0.033526808, -0.07073297, -13.512921, 1.2437896, 0.7617371, 0.7069428, 0.6453817, -0.9658813, 0.2578309, 0.005365571, -0.037109643, -3.433989, -8.759875, 2.8277268, 0.4080974, 0.6778235, 0.13392052, -0.6885827, 0.3438124, 1.4546281, -0.14946486, -4.002887, -1.08357, -1.1281215, -1.3023354, 2.1561623, 2.9094424, 2.0983377, 3.7376251, 4.9894137, 4.2230396, 4.7136893, 4.4425106, 4.330135, 4.6875143, 4.756722, 3.3624654, 3.9421852, 3.7240098, 3.942698, 4.88927, 3.9286144, 4.235576, 4.0792603, 4.2372365, 4.570202, 4.648033}, 
