{-9.888093, 0.16801426, 1.6916131, -3.4484537, 0.18990475, 3.1139607, 1.2650152, 2.6752787, 3.0619688, 3.1755972, 2.182165, 4.5634575, 4.5145426, 3.5096252, 3.7324193, 0.081469774, -16.1083, -3.468947, -14.000114, -18.54375, -0.033573866, -7.0218077, -1.9684279, 0.29808915, 0.7112381, 0.18078224, 1.6187277, 1.6061519, 1.1748985, 0.6897029, 0.697105, 1.7303704, 1.3611045, 4.569467, 3.4273558, 3.4688816, 3.0603044, 3.173424, 3.6440425, 3.1412733, 2.1933885, -15.399087, 4.374241, 4.238206, 4.1480994, 3.7026114, 3.4372663, 3.9449182, 3.8030689, 3.7699757, 5.2206826, 2.8678877, 3.2744215, 3.423195, 3.3523262, -2.20076, 6.3782434, -4.6167693, 0.11997396, -3.4037075, 0.17571947, 3.200281, 1.7646146, 1.936368, 0.7798757, -13.776777, 0.2800173, -0.060902476, 0.030251354, 0.0074176043, -5.9198623, 4.029562, 0.84126043, 0.7603995, 1.4008291, -12.569447, -15.902674, 0.8355237, 0.15512544, -3.0952392, -7.7679424, 3.3822143, 0.45679617, 0.5892495, -0.3816633, -12.76161, -3.9969149, 0.60803664, 0.011723101, -2.5547552, -4.160595, 8.654256, 5.431666, 5.9674816, 3.317002, 1.1750193, 0.7108586, 5.742278, 5.432796, 3.740503, 3.7917876, 3.3436434, 4.3865643, 4.0353947, 3.8051064, 2.6741865, 1.9782739, 3.0906973, 3.3414545, 4.541275, 4.753914, 2.9503493, 3.3291621, 3.6539373, 3.75397}, 
{-1.1516924, -3.4707928, -0.038901303, 1.9144166, -0.17252353, -0.468528, -0.19386023, 0.086229704, -0.1312933, -0.25253397, -0.35741895, -0.7883835, -0.17595476, -0.29574406, -0.7040167, 0.11431083, 0.17102249, 1.8058197, 2.311633, 0.21560197, 0.15120524, -4.2424545, 1.787561, -1.4668937, -1.2021888, -1.1916695, -1.5091876, -1.1043333, -0.8896243, -1.0893388, -0.0854096, 0.5833981, -2.2360506, -0.5511393, -0.49816296, -0.05420917, 0.19483794, 0.15364915, -0.0052940045, -0.10769522, -0.58295447, -0.06916557, -0.43088812, 0.45653296, -0.065019324, -0.056465335, -0.29305524, 0.17779449, 0.3717419, -0.40384105, -0.5542901, -2.4981499, -2.4066153, -1.3731302, -2.3049324, 0.8396496, 1.1359078, 3.2688084, -0.097987026, -0.87698585, 0.046290413, 2.1910973, -1.2086521, -0.60940254, -1.3742081, 0.29490387, 1.5166508, 0.1368117, 0.09575063, 0.07692662, -1.6610309, -0.76885784, -0.59641075, 0.25847498, -0.073257916, -4.494144, -1.7452723, -0.44133824, 0.078287154, -0.8946921, 0.7394578, 3.596655, -1.8702716, -1.5179633, -1.0986308, 0.7043696, -1.3499554, 0.5585232, -0.076831326, -1.6959884, -1.9596627, -0.12741958, 0.5207739, -0.6536039, -1.4710903, 0.41121185, 1.28075, 1.9170331, -1.1344151, -0.7315771, -0.03286807, 0.17181739, 0.31857595, 0.12771676, -0.35729286, -0.02116808, -0.2478847, 0.08748204, -0.1131152, -1.2511034, -0.88557917, -0.19099827, 0.24006836, 0.21248719, 0.15753418}, 
{-3.496208, -0.41653278, 0.8022848, 1.2847347, -0.06632836, 0.8014689, 1.0682867, 0.6851454, 0.6149911, 0.5755902, 1.6601017, 1.4581162, 1.8320051, 1.7803917, 1.8055375, 0.15699154, 1.6164789, -3.0254118, 1.8632274, 0.27471113, -0.12607795, -4.3266506, -4.104827, -1.0131153, -0.8104408, -1.034615, -0.25289506, -0.108072825, -0.34970155, -0.41436246, -0.2429459, -0.2305206, -0.9222921, -0.07731091, 0.50848395, 0.50826454, 0.21872534, 0.41696358, 0.20957878, 0.32510343, 0.51885575, 0.25965536, 0.95435023, 0.41644648, 1.3222421, 1.1498221, 1.2386613, 1.4446876, 1.2639499, 1.3112592, -0.6920765, -1.280191, -0.27774805, 0.72548646, -0.053266283, -1.8863015, -7.8296146, -3.999695, 0.04101047, -1.8781668, -0.024923623, 2.5772812, -0.6513841, -0.96168995, -1.3265857, -0.9981534, 5.334874, -0.13254084, 0.09225398, 0.026614547, -1.6830944, -0.85249674, -0.019287046, -0.6826351, -0.31874958, -1.0835944, -4.99642, -2.1794763, 0.1702556, -1.0376655, -2.042117, 2.10346, -0.069550574, -0.22473308, -0.10450776, 0.2748996, 2.0970287, 3.9346044, 0.04870704, -1.5662446, 0.12743136, 2.3044074, 1.7153294, 1.082283, 0.602067, 0.96182096, 0.6957553, 0.91635656, 2.2850423, 2.2499986, 1.8861964, 1.3851358, 1.4327585, 1.0155522, 1.7740862, 1.1156884, 1.1073635, 1.2055584, 0.7450378, 2.437057, 1.5458974, 1.7831707, 1.48629, 1.5293318, 1.2873813}, 
{-5.25511, -2.6700022, -0.9346349, 0.41060904, -0.030268803, 3.6559112, 3.8596532, 3.8706677, 3.5680354, 3.5705605, 1.4956311, 3.1004825, 3.031755, 2.4509218, 3.3055854, -0.17895587, 1.2631949, -0.94609874, 0.54242253, -0.52833194, -0.028484002, -6.3602657, -5.530861, -0.630783, -0.47398368, -0.3603111, 4.5299025, 3.5393126, 1.7444408, 1.3908405, 1.7069391, 1.1366792, 1.3583602, 7.4234724, 7.0633974, 7.556945, 7.425417, 7.2646704, 7.228089, 5.6718636, 7.525896, 6.849983, 7.327041, 6.6773233, 6.125561, 7.195491, 6.383681, 7.069618, 6.433811, 7.1834993, 5.29534, -2.794183, 1.744793, 2.3958902, 2.0226924, -2.5221422, -3.6092904, 2.8838856, -0.14302248, -4.9990816, 0.017004415, 3.293551, 2.7108548, 1.6406451, 1.2603432, -0.8604078, 1.1673045, -0.050552353, -0.10254549, -0.05528319, -12.535304, 0.8522337, 2.904068, 2.8152435, 2.9884424, -1.7196821, -1.684276, -0.040795192, 0.14094537, -3.889047, -7.4937673, 2.3824117, 0.4262489, 0.1347986, 1.2241498, -3.2305412, 1.894418, 1.8581598, -0.07355092, -3.747721, -8.643979, 3.3862176, 2.0411637, 2.8379982, 2.3206277, 3.826191, 5.487561, 7.216549, 1.729039, 2.3976846, 2.7418451, 2.681411, 2.3283973, 4.101994, 1.3098761, 2.8205295, 2.0175302, 1.7732041, 3.0257587, 0.141516, 2.7719734, 2.7019105, 2.3719814, 3.8932865, 4.4118123}, 
{-3.3739884, -1.8116547, 0.059086647, 0.33917186, -0.15124702, 0.15745215, 0.57864404, 0.19747774, 0.71562725, 0.68712735, -0.27782547, 0.583151, 1.2996908, 1.5307014, 1.796232, -0.11333502, -0.92538613, -0.50644076, -0.8530929, -3.0071588, 0.009005174, 0.2774837, 2.5525303, -1.1518341, -0.042030055, -0.69236666, 1.0268029, 1.1698407, 1.1474698, 1.1968529, 0.8356678, 1.0272247, -1.0847666, 0.257162, 0.35167348, -0.28270754, 0.67810893, 0.1915145, 0.035097156, 0.16272634, -1.5398134, 0.35486838, 0.131665, -0.08272839, 0.6850793, 1.2112082, 0.20810004, 0.74725735, 0.3573075, 0.21164247, 1.0638175, -1.6529143, 0.22711472, 0.9155199, 0.70055556, -1.4327768, 0.99052113, 4.7541456, -0.107137695, -0.3836023, -0.13557774, 1.4455733, -3.0615737, -2.0671163, -1.7776175, -2.3890219, 2.510673, 0.108520955, 0.018787712, 0.16364872, -4.4362555, 2.7145023, -2.0033827, -2.8629255, -0.7930615, -0.9034638, -0.10008634, 2.9067712, -0.11550446, -2.447824, -1.6935242, -1.7297077, -2.6831234, -2.5113568, -2.7227144, -3.507789, -1.0783759, 0.8251063, 0.07738045, -1.4157232, -1.5459837, 1.4953814, -1.4878799, 0.55733365, 1.5752752, 0.8287793, 0.4149257, -1.1474925, -4.166367, -2.430414, -1.6894834, 1.0012258, 0.39312956, 0.7349559, -1.4035759, -1.2480711, -0.038420416, 0.15400171, -0.7425279, -1.7593331, -1.9867326, -1.297877, 1.4332957, 0.5157534, 0.74693644}, 
{-0.22609054, 0.31859678, 0.090677656, 1.2526085, -0.19060491, -0.16753624, 1.2801418, -0.23510414, -0.17168348, -0.3148081, 0.1255432, 0.2268185, 0.4419826, 0.39588994, 0.7392945, 0.1878829, -1.5240108, -9.166811, -5.6321697, 1.2467505, 0.13600919, 1.4919236, 0.46472055, 0.8672124, 0.37354288, 0.5315956, 0.7801588, 0.694958, 0.8541528, 0.7891773, 0.696452, 0.83785754, 0.42650512, -0.2480266, -0.105061546, 0.30681384, 0.74037087, 0.47918808, 0.47664866, 0.42317376, 0.69878733, -2.7070115, -0.26768887, -0.37090638, -0.616494, -0.7765665, -0.54107577, -0.81187385, -1.1556146, -0.6529655, -0.05324408, -0.7962954, 0.095683336, -0.19952151, -0.2678893, 0.51511467, 2.237983, 4.629519, 0.11254436, 0.27789328, -0.08120917, -0.61135036, -0.035818, -0.287819, -0.18884246, 1.4939957, 4.1981635, -0.15015338, 0.0019907653, 0.10240641, 0.4626504, -1.7436267, -0.3228992, -0.257318, -0.5860283, 1.0015438, 1.9291915, 1.1727428, -0.09292868, 0.27460885, -0.14998081, 0.87039745, -0.011225431, 0.17218004, -0.044060517, 1.4590529, 2.1668925, 2.5149696, 0.028897181, 0.68922365, 0.28773022, 1.6267742, 1.4447672, 1.7568375, 0.3738989, -0.110625625, -1.045304, -1.5661119, -0.36258882, -0.22148335, -0.98935753, -0.649303, -0.11849471, -1.2243208, 0.40504748, -0.2842556, -0.4059051, 0.063145906, -0.26826763, -0.29450536, -0.4519326, -0.98878247, -0.65373707, -0.49633813, -1.0238457}, 
{-2.1295204, 0.67491984, 2.586564, 4.8515615, 0.17450142, 0.49184477, 0.9057977, 0.45546627, 0.402362, 0.39474145, 2.8587227, 3.8787153, 3.7318256, 3.339016, 3.304037, -0.06517397, -0.6951249, 0.24147144, 0.39223194, -1.1827517, 0.11647695, 0.61026746, 4.2417836, 0.49238828, 0.6271646, 0.5712268, 0.28579006, 0.29779416, 0.26936314, 0.18434349, 0.046614654, 0.03687776, -4.6703415, 0.8532257, 0.7921892, 0.58469486, 0.53485715, 0.62910914, 0.68085736, 0.5666646, 1.2032658, 0.24757528, 0.5762984, 0.7958325, 1.0259024, 0.8446167, 0.6987343, 0.74153954, 0.75762725, 0.74863356, 0.5305209, 1.6419963, 0.66429186, 0.3254051, 0.88815534, 0.42134044, 2.7869341, 0.281592, -0.0268019, 1.7794002, 0.050670892, 1.8211764, 0.9471983, 0.96655107, 1.3041884, 0.9445117, 4.4568896, 0.05671382, -0.092532136, 0.028147563, -4.7193403, 1.7254455, 0.5140765, 0.20011634, 0.39700973, 1.0789897, 0.93642694, 2.818482, 0.1837613, 2.2048604, -2.9908276, -0.2802014, 0.7628593, 0.39589804, 0.5304444, 0.8212437, 2.5776036, 3.3510303, 0.0014801025, -3.8209016, -8.565713, 2.6701899, 2.3090475, 2.7194889, 3.5737586, 4.077318, 4.129596, 4.067431, 0.8756144, 0.7991757, 0.63027066, 0.7573144, 0.38864675, 1.328432, 0.36514637, 0.24545778, 0.3257045, 0.6190313, 0.9782429, 1.5524117, 0.9060411, 0.44459167, 0.84687674, 1.0115765, 1.3927349}, 
{-4.947744, 0.020417625, 1.7142718, 1.596837, 0.13714218, 1.2111049, 1.0559835, 1.1338941, 1.1382823, 1.038881, 2.970488, 3.7940714, 3.403567, 3.0273783, 3.2912564, 0.047178656, -1.4859699, 1.0988078, 0.29605702, -3.007024, 0.107272625, -4.648912, -3.8953369, -4.7711463, 1.4079822, -5.4723935, 1.5763657, 1.2714694, 0.91976774, 0.5865729, 0.19382112, 0.5681149, -0.7590087, 2.1064866, 1.8094589, 2.5610023, 1.8870448, 1.7188057, 1.9826611, 2.339974, 1.711514, 1.2420679, 2.3218555, 1.766519, 1.8126882, 1.4615098, 2.1257236, 2.0736387, 1.5249501, 2.117035, 2.159873, -3.922768, 0.9783099, 4.2149234, 0.30092728, -1.565462, 2.7562385, 2.2192006, -0.0688922, -1.5529011, -0.11091249, -1.8843642, 0.57697725, -4.2477837, 1.0039847, 0.09290862, -1.2099202, 0.08690825, 0.092017144, 0.13534588, -6.163341, 2.3301275, 0.05906291, -1.8182664, 0.18656379, -1.6123772, -1.3861946, -1.4314294, 0.1769507, -2.0227578, -4.3672924, -2.002859, -0.6104178, 1.0528622, -0.46806666, 0.64512056, -2.804815, 0.24622545, -0.18977326, -1.448697, -7.452198, 7.899611, 5.227064, 4.4478865, 4.7870045, 4.7536654, 3.0548217, -5.9270988, 3.695241, 3.403391, 2.566848, 2.0314722, 2.508486, 1.7330441, -1.61564, -0.048827976, 1.3833029, 1.9582325, 3.806615, 3.5539343, 3.4228535, 2.4611883, 1.8100556, 1.6392176, 1.6546533}, 
{1.0278223, 1.3034174, 0.28038594, 0.013445839, -0.13389719, -0.44316643, -0.31381112, -0.27403677, -0.25759226, -0.30344975, 1.0180086, 1.1887589, 1.4376687, 1.3762428, 1.2495259, -0.09687364, -1.3160158, -0.42326486, -0.1854823, 0.37537462, -0.085391544, 0.17575544, 0.16653743, 2.084959, 2.1958795, 2.2161562, -0.13270739, -0.22803757, -0.31896076, -0.52256674, -0.9443468, -2.181601, 0.68268305, -0.29050323, -0.37279522, -0.41518882, -0.20260437, -0.6201124, -0.46066895, -0.48071367, -0.6483134, -0.13659805, -0.25542244, -0.21808586, -0.21027671, -0.066886835, -0.22623965, -0.23645648, -0.004269029, -0.43349907, -0.119061306, -0.6599488, 1.014961, 0.8470874, 0.87434196, -0.579596, 0.967705, -2.7365081, 0.08092591, -0.38103977, -0.13337725, -0.07198653, -0.42561352, -0.17143027, -0.16329457, -1.0333459, -0.45436716, -0.032979682, -0.16444118, -0.018517703, -0.20800658, -0.08409158, -0.24950887, -0.058768943, -0.06289539, 0.41617858, -0.77506834, 2.4421525, -0.11637956, 1.3179108, -0.5675878, 1.2232791, -0.18807529, -0.13106245, -0.1387387, 0.8926692, 0.5850958, -0.5113129, -0.16043212, -0.8222547, -1.2949946, 1.357746, 0.64683366, 0.41318575, 0.386852, -0.28114632, -0.74879444, -0.7087773, -0.1940323, -0.26987675, -0.47977552, -0.36505204, -0.52548176, -0.40987226, -0.19431236, -0.29760796, 0.007648002, -0.3225085, -0.44081703, -0.2427004, -0.50231874, -0.35436782, -0.23673649, -0.40926924, -0.76589286}, 
{-5.9371843, -1.7833446, -0.7661654, 2.7332842, -0.1119569, 4.828147, 5.178421, 4.620194, 4.6610246, 4.4920425, 4.1148896, 4.6623306, 4.937377, 4.8891025, 4.9378347, 0.029987201, -2.7879312, -1.3781791, -9.556482, 3.8047504, -0.17151102, -5.779961, 0.35677114, 0.35809928, 1.5313716, 0.66765195, 0.8752243, 0.70098084, 1.4127544, 1.3838987, 1.522284, 1.168579, -0.15667562, 7.454685, 7.2359195, 7.3378997, 7.1722236, 7.5853505, 7.9006476, 7.4947286, 6.853838, 1.1058832, 6.94139, 7.4154115, 7.665675, 7.427381, 7.5089173, 7.5013604, 7.320514, 8.265654, 7.4685016, -3.4607975, 0.8293366, 1.0515064, 1.126627, 1.7136799, 6.9234047, 12.5621805, 0.1309799, -6.463538, -0.12827802, 3.0211344, 2.9371948, 1.8196276, 1.7247103, 3.5820074, -0.8320246, 0.035446867, -0.0008550137, -0.0054199696, -14.457281, 1.7402153, 0.6116399, 0.5560386, 0.98450315, -0.08140602, 2.4620771, -0.09043713, 0.11142036, -4.775481, -9.551911, 2.7583237, 1.3020208, 1.1519232, 1.1916138, 0.78385687, 0.48727348, 0.20740093, 0.07704005, -5.9235473, -0.9125805, 5.2211404, 4.62385, 4.1699867, 2.3901944, 0.88073534, -0.7885377, -1.8785548, 2.0021203, 3.4762201, 3.2118247, 3.310593, 3.6299934, 4.615999, 2.9107225, 2.6907043, 2.594291, 2.9800966, 3.9575405, 0.9140168, 3.1146297, 3.4629118, 3.6278298, 4.0596733, 4.4191604}, 
{-5.086174, -0.6157594, 1.7023075, 3.6009612, -0.0705423, 0.5620383, 1.1553918, 0.7978781, 0.8993195, 0.8187801, 0.006124583, 2.2993443, 1.2604989, 1.8764913, 1.2862921, -0.00518924, -5.1863103, 4.0944085, -4.024605, 1.988997, 0.17974377, -5.179208, -1.3316913, 0.5941477, 1.5407122, 0.6273022, 1.0659018, 0.9600564, 0.75238496, 0.7208761, 0.9230711, 1.7177864, 0.35695335, 1.567986, 1.1656612, 1.0233443, 1.3717904, 1.4025432, 1.794344, 1.5707015, 1.1583955, -0.20526764, 0.5479572, 0.75279397, 0.46470058, 0.2570066, 0.038858864, -0.23342223, -0.07132616, 0.32052213, 3.1586916, 1.1341912, 0.056336217, -0.21194005, -0.28830948, 0.04602366, -0.3196068, 8.159854, -0.17667167, -1.8466593, -0.17868648, 13.335388, 0.6755209, 0.27359208, 0.8243527, 1.3113624, 9.462862, -0.07018067, 0.061979026, -0.18397485, -3.9652476, 0.025468102, 2.0276442, 1.6963552, 2.3535066, 1.7775662, 5.636674, 3.9722207, -0.03699407, -0.79756004, -1.0043228, 0.3432979, 0.7242558, 0.6378251, 0.50305516, -1.8785185, 4.9732275, 10.307438, -0.12777323, -0.24913666, 1.4860687, 7.0421486, 4.8617606, 3.536569, 3.0240002, 2.6901922, 2.2255569, 2.2822328, 3.4731426, 2.2868834, 1.9352423, 1.3936504, 1.1302234, 1.0455472, 2.1860628, 1.5479113, 1.1241797, 0.3298717, 0.55478317, 3.8612382, 2.5865445, 1.821992, 1.2231134, 0.73252726, 0.53270835}, 
{-0.40293762, 0.3301199, -0.05512177, -0.96147686, 0.14800677, -0.2911693, -0.13763508, -0.25949308, -0.266601, -0.41615048, -0.07056381, -0.608137, -0.035406876, -0.1597004, 0.09235067, 0.072609335, 3.1092827, -4.0908027, -5.8101707, 3.3140354, 0.020763427, -0.9056015, 0.07673722, -0.7741306, -0.54315734, -0.73567164, -0.32987967, -0.17602134, -0.133174, -0.17269656, 0.016043214, -0.078758866, -0.58259314, -0.49094233, -0.83198315, -0.78391415, -0.85758233, -0.97281045, -1.0467237, -1.4237299, -1.3415359, -0.5123336, -0.24868041, -0.16211313, 0.10004249, -0.17867169, 0.3751366, 0.21807359, 0.5232022, 0.18576668, -1.6713164, 1.0603603, 0.10625218, 0.2584035, 0.31440917, 0.42904946, 0.68638355, -2.948739, 0.017648831, 1.0157617, -0.0042759925, -5.242292, -0.22435187, -0.13428599, -0.23842657, -0.75016654, 0.128028, 0.038035482, 0.099806935, -0.11266179, -0.36556256, 0.18676558, 0.014208285, -0.18686736, -0.23408945, 0.78657264, 0.9151069, 0.4668499, 0.12565148, 0.24653631, 0.0020966274, 1.0202847, -0.18491153, -0.35315067, -0.14806578, 1.4266808, 1.2939287, 1.2617029, -0.07342162, 0.23128313, -0.13323309, -3.3247142, -0.78599125, 0.22294776, 0.19992924, -0.18224694, 0.6119049, 0.007255445, 0.560617, 0.35437977, 0.3152033, 0.32514688, 0.06598027, -0.0124269845, 0.025374169, -0.007180262, 0.16724913, -0.21982294, -0.54283667, 0.51748663, 0.2736713, 0.17706645, -0.07228554, -0.5101945, -0.33839408}, 
{-4.6706963, 0.2766681, 5.3129992, 7.007573, 0.16873482, 3.5999768, 4.2522764, 3.5014646, 3.7595758, 3.6623282, 4.1592307, 4.7359796, 5.092946, 4.743444, 4.5447464, -0.092027746, 1.2180662, 0.4597666, -1.6807789, -4.316642, 0.013394922, -11.103865, -6.115212, -6.9051766, -5.7340646, -6.6335106, -3.1578686, -3.4278708, -2.0147698, -1.026291, -0.13644156, 1.6884835, -3.2015145, 7.0433354, 6.7882624, 6.261952, 6.1905, 5.700847, 6.6187716, 6.2164826, 6.535962, 5.3976912, 5.08264, 5.8435864, 6.586188, 6.269041, 7.05349, 6.7374763, 6.1394696, 6.2958584, 5.8467383, 3.0363257, 1.1063812, 0.493197, 1.3081155, 1.9692564, 5.6128426, -0.072580345, -0.162832, -12.765913, 0.08412066, 1.8465722, 2.2829306, 1.8904768, 1.985432, 2.837928, 5.3631153, 0.026328534, 0.05025211, 0.040034115, -11.845471, -0.060743924, 0.49474853, 1.1487876, 1.3493617, -0.6216675, 3.0286012, 6.22104, 0.07515833, -8.417754, -8.913191, 0.9574669, 1.3299454, 0.9232481, 0.9878007, 1.2347617, 4.177993, -0.14239432, -0.073084086, -15.610345, -5.535808, 6.630006, 6.0069165, 5.0566087, 4.0721726, -0.7430035, 3.1836963, 2.1332529, 4.678563, 5.6016054, 5.3035703, 4.90804, 5.346329, 5.6149664, 4.316343, 3.876954, 4.0740643, 4.751052, 4.816223, 5.34971, 5.64367, 5.7600055, 6.0717278, 6.045393, 6.945992}, 
{-3.167424, -0.11618848, 2.3543737, 4.2969327, 0.0892359, 1.520298, 1.1366131, 1.5360276, 1.4498479, 1.0137193, 0.43784305, 3.339276, 2.9125586, 2.6308672, 2.4829316, -0.06215012, 0.7001019, 3.1239603, -1.5439733, 0.9412258, 0.14993164, 3.1673434, -5.292216, 1.1284413, 2.0973806, 1.4607993, 2.017551, 2.2398713, 1.5289814, 1.0763359, -0.77419627, -2.7743127, -2.8421898, 1.9496063, 1.6463789, 1.5839347, 1.7042711, 1.3621389, 1.558339, 1.8354938, 1.6079152, 1.755367, 2.083364, 2.1549373, 2.0767143, 1.8174503, 1.7507861, 1.93564, 1.9528899, 2.243135, 2.6524513, 1.8301139, 0.24686164, -0.3383303, 0.52247524, 0.88288575, 4.1427445, 9.64415, -0.046109557, -0.6626803, -0.07401152, 1.7737548, 1.2204658, 1.2079327, 1.2993008, 2.7388303, 6.923479, -0.05381477, -0.056449622, 0.12803671, -5.1406946, 11.671949, 1.2920234, 1.0489691, 1.6520714, 1.6635401, 4.3048763, 4.187791, -0.08648665, -2.6755843, -9.476523, 0.4705722, 0.2850077, 0.4767983, 0.69330984, 0.8491534, 4.732222, 11.896653, 0.005326912, 2.3038352, -5.899532, 0.5386042, 0.5994325, 3.128016, 3.201272, 3.9118898, 4.3849225, 5.045358, 2.6905189, 2.2170792, 1.3206936, 1.2641407, 1.3110226, 1.7877072, 1.5758126, 0.9907707, 0.7518168, 0.532738, 1.1728983, 3.0900486, 2.1206977, 1.7086401, 1.1494465, 0.6634112, 1.5992988}, 
{-1.6742911, -0.8869099, 0.8092081, -4.5696387, 0.05295275, 1.1269256, 1.0011162, 1.4531419, 0.97523814, 0.68877697, 0.86017096, 1.3093283, 1.0770091, 0.6827354, 0.699291, 0.0999918, 1.0058868, -0.16267419, -1.5369276, 0.19124286, -0.029433355, -3.4626322, -1.045979, -1.0305073, -1.003118, -1.0511955, 0.60693544, 0.74858636, 0.58292603, 0.53863484, 0.53316295, 0.48799616, -1.3470272, 0.9508914, 0.6899906, 1.1716624, 0.9147647, 1.0816863, 0.80410695, 1.5872364, 0.6239662, 1.4547378, 1.2885145, 0.98818654, 0.82672715, 0.7477794, 0.8188509, 1.449923, 1.0238397, 1.5498911, 1.8152447, 0.85032296, 0.83839756, 0.92022824, 0.65857726, 2.6528964, 1.6576787, 7.9156404, -0.11263805, -2.3492002, 0.0626204, 2.2025213, -0.5100593, 0.044707265, 0.2138328, -1.2539846, 8.23975, 0.018466324, -0.12763003, -0.016537353, -3.832195, 1.7188947, -0.41631827, -0.11244034, -0.015620023, -1.4865785, 6.1154294, 1.7044057, 0.04001075, -1.0247686, -1.4692422, 2.944546, -0.1882382, -0.29311797, -0.08670839, -2.6765237, -3.525411, -2.4795485, 0.08117628, -3.4568732, -0.16515464, 4.7811522, 2.9414186, 2.4743102, 2.0163841, 2.0696595, 1.742621, 2.037009, 2.375496, 2.895339, 2.4191618, 2.6082072, 1.9043032, 2.395151, 2.342476, 2.3575528, 2.2396781, 1.7275314, 1.3562473, 1.6088909, 2.1284769, 2.5769808, 2.4073007, 1.9348506, 1.8479356}, 
{-0.45090282, 0.6714259, 1.1889305, 0.6095595, -0.04122342, 0.027337216, 0.09942628, 0.105604105, -0.08539379, 0.101036504, 1.2326987, 1.1532941, 0.91760504, 1.0973462, 1.0166148, 0.14000595, 0.35175353, 0.592066, 0.28106102, 0.53029144, -0.15598013, 0.30306906, 0.69402367, -0.54244995, -0.39710483, -0.588058, -2.789373, -3.1586976, -1.067331, -0.54054713, 0.17298642, 2.1115615, 2.716798, -0.0060504507, -0.093894556, -0.013886968, 0.12663543, -0.18068415, 0.061242193, 0.07290018, 0.084216535, 0.25062823, -0.01403341, -0.11329419, 0.049218416, 0.11025972, -0.20421126, -0.022240719, -0.0934717, 0.10238162, 0.085454665, 3.3256917, -0.16777395, -0.30764094, -0.27354443, 1.5878807, 3.4671385, 5.538297, -0.10999174, -2.8003674, -0.11254526, -0.16523543, -0.09578693, -0.005149874, -0.08355334, 1.8365036, 4.120177, 0.1683948, 0.03425169, -0.10967562, -1.5788779, -0.23779112, -0.056926366, 0.025151096, 0.05415082, 2.3364916, 4.2161365, 8.184558, -0.17856428, -7.9717617, -1.065115, -0.1624272, -0.14249255, -0.081827246, -0.019743163, 2.1536055, 4.3378496, 8.260176, 0.05542472, -12.625394, 0.43149397, -1.1958278, -0.9624817, -0.8700845, -0.967967, -0.86876875, -0.8804868, -1.2089812, 0.09301319, -0.029306123, -0.048686635, -0.10441834, -0.14201188, 0.10937167, 0.032688905, 0.012711419, -0.08086474, -0.20329282, -0.1031524, 0.14810294, 0.09686835, 0.031967737, -0.1253829, -0.1459733, -0.16599488}, 
{-1.8947389, -1.5234984, -0.1503042, -0.9177941, -0.07821341, 4.6051908, 4.729416, 5.408694, 5.6061373, 5.3463707, 4.0320673, 4.4494257, 4.7682915, 4.7186604, 5.092806, -0.006372139, -1.2490059, 0.22391148, -1.7669756, -5.638079, 0.03293495, -8.601593, -2.4487152, 0.71057737, 0.95364714, 0.8169859, 4.1163774, 3.7358117, 3.9109743, 3.7419841, 3.766909, 3.229885, -0.07800478, 8.530301, 8.558933, 8.752627, 8.107791, 8.739287, 8.856914, 8.963847, 8.201068, 7.76053, 8.128353, 8.624094, 8.322013, 8.229233, 7.928225, 7.9316297, 8.230898, 5.414589, 5.679816, 1.6573452, 0.7447983, 0.5484592, 0.787994, -0.016603194, 0.46867844, 1.5056052, -0.081397206, -4.734357, -0.0762708, -0.16869806, -0.6287032, 0.5959434, -0.053353816, 0.057627983, 1.908878, -0.10755997, -0.033526808, -0.07073297, -13.665661, 1.1552349, 0.5579827, 0.2594917, 0.21782081, -1.248391, 0.37402067, 0.18708985, -0.037109643, -4.4770575, -8.664105, 2.263153, 0.6943986, 0.24222715, 0.10901542, -0.21963657, 0.7749731, 1.8955929, -0.14946486, -3.7221708, -0.49864864, -1.0851953, -0.95347536, 1.8328719, 2.1436453, 3.0217178, 3.971867, 4.9241505, 3.8694284, 4.1757584, 4.1252065, 4.882775, 4.6329556, 5.0290985, 3.3957388, 3.993952, 4.063188, 4.48529, 4.583561, 4.377529, 3.9485803, 4.688508, 4.580584, 4.2650967, 4.8092175}, 
