{-4.75906, 0.39134178, 0.9754038, -1.8231032, 0.18990475, 1.7043577, 1.3571812, 1.8531628, 1.2330667, 1.3993288, 1.0033348, 2.6642907, 2.520572, 1.710617, 1.9323657, 0.081469774, -7.642926, -1.5635893, -5.893082, -10.407583, -0.033573866, -7.463474, -0.7464445, -0.009796374, 0.351099, -0.07829995, 0.6953613, 0.31736448, 0.7739667, 0.29870564, 0.42699656, 0.6275154, 0.6122698, 1.5739373, 1.6148196, 1.5829215, 1.6530147, 2.2457318, 2.4190056, 1.7441014, 1.4845408, -6.5137234, 2.2538433, 2.3701131, 2.1021826, 2.0657403, 2.340442, 1.9820416, 2.2468004, 1.7668076, 2.245885, 0.07502268, 2.433694, 1.5603341, 2.096927, -0.9573269, 2.9316978, -1.6949664, 0.11997396, -2.0986087, 0.17571947, 1.5349504, 1.0473039, 0.9784831, 0.42504904, -6.6295714, 0.47470015, -0.060902476, 0.030251354, 0.0074176043, -3.210364, 1.7872369, 0.9849287, 0.51222515, 1.0513142, -6.2698393, -4.9542313, 0.42719972, 0.15512544, -2.15702, -3.0919588, 1.3285266, -0.11188798, 0.36988986, -0.06388018, -6.135541, -0.17261107, 0.16406271, 0.011723101, -0.70146185, -1.8492442, 3.772006, 3.0502422, 3.5416908, 1.8044641, 0.36347485, 2.0329757, 3.0980003, 3.1299262, 1.7981578, 1.4675051, 1.9794618, 2.0579634, 2.3771834, 2.2250714, 1.5403177, 0.49973488, 1.2762586, 1.2146618, 2.9731383, 2.065161, 1.5841277, 1.3057818, 1.6006442, 1.702639}, 
{-0.831831, -1.0777655, 0.18343303, 0.46805096, -0.17252353, 0.4572204, 0.22771022, 0.5577266, 0.7163945, 1.0223769, 0.023379093, 0.35014006, 0.42028412, 0.49006364, 0.5709379, 0.11431083, 1.944311, 0.7758987, 1.658058, 1.0118473, 0.15120524, -2.6460748, -0.051586457, -0.93052846, -0.84534407, -0.91054386, -0.02699551, 0.26086742, 0.108367205, -0.0205104, 0.09703519, 0.24135822, -0.87452054, 1.1812251, 1.5363559, 1.2513813, 0.7923809, 1.1739337, 1.0739361, 1.1400717, 0.9420234, 2.72733, 0.82247317, 0.9966582, 0.93690974, 0.88734174, 0.88366604, 1.1811241, 0.8721049, 0.7889497, 0.632987, 0.3203863, 0.54403245, 0.435834, 0.36678708, 1.8671533, 1.5383309, 3.8234994, -0.097987026, -1.0429877, 0.046290413, 0.18667662, 0.16958313, 0.63667655, 0.6276296, -0.107178785, 4.973292, 0.1368117, 0.09575063, 0.07692662, -2.8019698, -0.050512277, 0.92212546, 1.0257179, 1.0770764, -2.8904972, 1.0841446, 0.29624224, 0.078287154, 0.011596583, -1.1027228, 6.129452, -0.16482782, 0.4943141, 0.2148396, 0.3390222, 0.41125628, 2.5939472, -0.076831326, -2.7721093, -0.5850546, 1.6749527, 0.8334611, 0.43339583, 0.08865488, 0.94397545, 1.4112037, 2.5257506, 1.1828171, 1.6041793, 1.5416312, 1.2042369, 0.29235017, 1.2547692, 0.23615661, 1.1431592, 0.8914021, 0.7196887, 1.5915385, 1.1518227, 1.1182419, 1.3743433, 1.4027668, 0.869541, 1.1549261}, 
{-3.3776634, 0.37583798, -0.104520455, 0.9559147, -0.06632836, 0.52590656, 0.7828478, 0.8417596, 0.6639719, 0.46416715, 1.1182075, 1.0724092, 0.959407, 0.7854328, 1.1382469, 0.15699154, 1.1391164, -1.1654961, 2.0686483, -0.15850635, -0.12607795, -2.1692467, -3.169587, -0.39836022, 0.30276215, -0.35121006, -0.11587683, -0.034889612, -0.06108922, -0.110444844, -0.19719294, -0.34811532, -0.27892733, 0.73968047, 0.26777437, -0.08714438, 0.029255483, 0.20823087, 0.19537362, 0.11979607, 0.57638425, -0.38420072, 0.5931208, 1.0117751, 0.6253577, 0.49384496, 0.80556095, 0.84323865, 0.77495193, 1.1133263, 0.519058, -0.40580615, 0.022786586, -0.2563746, -0.51022744, -0.8000611, -6.021317, -2.6475198, 0.04101047, -0.80889106, -0.024923623, 1.5486906, -0.8677198, -0.67087924, -0.20218177, -0.14496318, 2.9497395, -0.13254084, 0.09225398, 0.026614547, -1.1062576, -0.19871563, -0.26646256, -1.0665078, -0.49344477, -0.80047363, -3.5833263, -1.4685956, 0.1702556, -0.5268619, -0.9193443, 1.9194956, -0.117983036, -0.12843649, -0.35289034, -0.05300707, 2.5561972, 3.0788662, 0.04870704, -0.76755124, 0.40823078, 1.4106131, 1.0749893, 0.2672309, 0.0010000295, 0.19921798, 0.6375639, -0.09922021, 2.3273523, 1.4481641, 1.2076205, 0.98933834, 0.649111, 0.25813475, 1.392903, 0.9328665, 0.8768863, 0.40001377, 0.14926161, 1.6520492, 0.9337381, 1.3658803, 0.8234703, 0.72306526, 0.31359008}, 
{-2.3411822, -1.3852963, -0.48060602, 0.01747962, -0.030268803, 2.6160407, 2.191631, 2.1978962, 2.0309758, 2.507449, 1.6795976, 2.383006, 2.5853295, 2.4095745, 2.2728913, -0.17895587, 0.14843556, -0.021782557, 0.46873206, 0.58405745, -0.028484002, -4.381852, -3.0090804, 0.020564664, 0.024529075, -0.27417332, 2.6305065, 1.659399, 1.641544, 1.5652314, 1.4395019, 1.5626497, -0.42137557, 4.4686437, 4.7883396, 4.731848, 4.8113317, 4.6116495, 4.6196384, 4.731537, 4.744579, 5.0111732, 4.3326893, 4.7376738, 4.737541, 4.6690564, 4.5572577, 4.7388163, 4.7709827, 4.3918343, 4.35536, 0.6954006, 1.6378466, 1.2498431, 1.4731556, -1.3344862, -2.6573813, 1.8496891, -0.14302248, -3.078357, 0.017004415, 1.9440296, 1.4541451, 2.1115181, 0.485087, 0.63520044, 0.25563636, -0.050552353, -0.10254549, -0.05528319, -8.252656, 1.5054171, 1.5320572, 1.525054, 2.3921278, -0.83122045, -1.0585476, -0.82686627, 0.14094537, -3.1815152, -4.312863, 1.2827911, 0.39508206, -0.7577553, -0.0457238, -0.5255137, 1.6490448, 4.3421226, -0.07355092, -2.1041281, -0.5815215, 1.4390719, 2.4879518, 1.5131692, 1.980091, 2.234346, 3.4216628, 3.9636142, 1.5314358, 2.0036716, 1.3870815, 2.1478481, 1.6507941, 2.1511862, 1.7593377, 1.3404998, 1.9184195, 1.8333222, 1.8440846, 2.5886383, 1.9458407, 2.076689, 2.1000724, 2.2127547, 2.5348604}, 
{-1.939478, -0.29482526, 1.9167256, 1.6747054, -0.15124702, 0.80837756, 0.44991538, 0.4674622, -0.15165456, 0.2989986, 1.2445246, 1.3200256, 0.89821994, 0.6820322, 0.9071769, -0.11333502, -1.872672, -0.6922409, -0.72308177, -0.7579684, 0.009005174, 1.2221103, 1.9442676, -0.7763053, -0.5351077, -0.87206614, 0.23575811, 0.20634055, 0.8589947, 0.60496616, 0.79403365, 0.55833685, -0.83749765, 0.522095, 0.9892821, 0.8489538, 0.6820524, 0.41875622, 0.7445144, 0.5631508, 0.80847096, 0.8652873, 1.3534393, 0.75973314, 0.8982345, 0.76175016, 0.60453576, 0.90062416, 1.0199715, 0.7461654, 1.090203, -1.4218829, 0.74593925, 0.39586225, 0.9624423, -0.4048522, 1.5067614, 5.5697665, -0.107137695, 0.032081947, -0.13557774, 0.7085608, 0.23885806, 0.4049429, -0.040770058, -0.066193566, 3.2603748, 0.108520955, 0.018787712, 0.16364872, -2.7944582, 2.3575697, 0.079942934, -0.4899851, 0.18364902, 1.2822089, 1.0216064, 2.3616357, -0.11550446, 0.8197851, -2.0246353, -2.0724208, -0.06553727, -0.046465285, -0.20596656, -2.002271, 0.4236031, 1.1268938, 0.07738045, -1.6014606, -1.6150303, 2.3421578, 1.8842283, 1.1084017, 1.3602343, 1.2211502, 0.03999265, -0.0814341, -1.3525537, -0.11455114, -0.014873998, 0.41783598, 0.9985583, 1.1151018, 0.32093355, 0.21418862, 0.33835116, 0.05276248, 0.11402783, -0.09405214, -0.37030002, 0.07852627, 0.24134804, 0.9342596, 0.36187515}, 
{0.062211797, 0.6313929, -0.25076264, 0.65663433, -0.19060491, -0.13955773, 0.6223831, -0.4243229, -0.03368049, -0.16067594, 0.18233083, 0.54163796, 0.29525426, 0.86024004, 0.30343607, 0.1878829, -0.73211753, -6.110158, -4.422502, 2.2005847, 0.13600919, 0.87137324, -0.41992837, 0.0047030197, -0.0027649782, 0.24204484, 0.09269916, 0.40279093, 0.69248176, 0.49904302, 0.39788496, 0.5962226, -0.031627763, 0.06762145, -0.04104374, 0.5135594, 0.6495492, 0.6244985, 0.42305785, -0.0619514, 0.7814617, -2.360188, 0.046767205, 0.0953222, 0.2859504, -0.21497488, -0.21969393, -0.6678597, -0.5496845, 0.14055528, 0.017765518, -0.45200914, -0.2787541, -0.1177092, -0.26697758, 0.24622253, 1.1122797, 1.6975487, 0.11254436, 0.14017425, -0.08120917, -0.3327827, 0.033662647, 0.20981185, 0.32110354, 1.0048103, 2.5690947, -0.15015338, 0.0019907653, 0.10240641, 0.16482675, 0.31084013, -0.06733193, -0.2366124, -0.2058683, 0.76443404, 0.6611181, 0.42393667, -0.09292868, 0.23191491, -0.1689108, 0.8697351, -0.18646076, 0.24896236, 0.20973042, 1.6347455, 1.6042031, 1.8777735, 0.028897181, 0.13756002, 0.4256143, 1.3691598, 1.2050021, 1.133426, 0.54936385, -0.11040658, -0.7381009, -0.6574296, -0.36199206, -0.09175547, -0.7833814, -0.24143153, -0.2116238, -0.48014975, 0.3020971, -0.3806456, -0.5238191, -0.16440721, -0.080791265, -0.012160689, 0.31859562, -0.3885668, -0.28133115, -0.16599184, -0.10960274}, 
{-1.2573239, 0.4514756, 1.3118209, 2.3087635, 0.17450142, 0.15081197, 0.8958642, 0.16918665, 0.28124964, 0.48997948, 1.0566566, 1.8428305, 1.8182245, 1.5788647, 1.8685576, -0.06517397, 0.2675462, 0.07846662, 0.5539143, -0.2205166, 0.11647695, 0.438493, 2.5416303, 0.8103751, 0.6765777, 0.7297564, 0.24544297, 0.097644806, -0.051103055, 0.14882691, -0.02766961, -0.5026731, -2.7570932, 0.41156712, 0.61474735, 0.72657686, 0.49386463, 0.5359883, 0.4293943, 0.39357552, 0.77421016, 0.4468919, 0.7044026, 0.6284691, 0.58656746, 0.80687207, 0.9355407, 0.9617266, 0.8221299, 0.5418576, 0.4661017, 1.081567, 0.37772274, 0.10689176, 0.5845015, -0.5233399, 1.5780135, 0.281592, -0.0268019, 1.4286352, 0.050670892, 0.5911402, 0.58412594, 0.6145179, 1.0551364, 0.6468897, 2.0864942, 0.05671382, -0.092532136, 0.028147563, -2.452845, 1.2636305, 0.50321776, 0.18328093, 0.36449394, 0.6890076, 0.8863804, 0.82918787, 0.1837613, 1.6646117, -1.4560845, -0.40808737, 0.33869112, 0.32525387, 0.22069418, 0.8283109, 1.7586629, 2.3290625, 0.0014801025, -2.4914794, -5.6442027, 0.66763514, 0.42911908, 1.0608667, 1.9102226, 2.1455815, 2.4469697, 2.4513228, 0.5595364, 0.25784287, 0.13531496, 0.35135648, 0.42990577, 0.5028371, 0.12621911, 0.14445922, 0.101929955, 0.18645415, 0.31444916, 0.86439204, 0.4445344, 0.36953276, 0.3205343, 0.22515152, 0.86227494}, 
{-2.8339272, -0.35574204, 0.6605564, 1.0950363, 0.13714218, 0.80079216, 0.8467456, 0.7630606, 0.52742356, 0.69688046, 1.0072331, 1.7359549, 1.569019, 1.1762776, 1.8105339, 0.047178656, -2.7711172, 0.2585743, -0.68192303, 0.14664593, 0.107272625, -2.0192997, -1.3944819, -2.4864373, 0.6504689, -2.2860465, 0.689667, 0.4442301, 0.42079908, 0.2535744, 0.06961262, 0.18963636, -0.7142388, 0.8512053, 0.9533681, 0.78632116, 0.9336961, 0.7634479, 0.77370703, 1.0418711, 1.1600524, 0.85661036, 0.7945252, 0.8462746, 0.6617338, 0.7232033, 0.7738382, 1.0274451, 1.1821848, 1.015152, 0.9562495, -2.979725, 0.80826354, 1.7770189, 0.54997325, -0.028974034, 1.6872907, 2.240922, -0.0688922, -0.7239725, -0.11091249, -0.9034234, 0.2402296, -2.2381477, 0.27619198, 0.30204916, -1.2188478, 0.08690825, 0.092017144, 0.13534588, -2.727752, 0.77840316, -0.28404474, -1.9626365, 0.19178204, -0.9106508, -1.454744, -1.0371081, 0.1769507, -0.97346985, -1.7353723, -0.23016351, -0.15121327, 0.7348803, -0.5960827, 0.4045392, -1.2613574, 0.38799292, -0.18977326, -1.0936636, -4.2947893, 3.9152763, 2.2341676, 2.4700758, 2.22333, 2.221884, 1.1736385, -2.973335, 2.017927, 1.8279284, 0.7711893, 1.1598302, 0.4243193, 0.84021634, -1.0471641, 0.055145875, 0.6895514, 0.2802601, 1.8319871, 0.9185318, 1.2548195, 0.8108291, 0.5693953, 0.66119254, 0.9448188}, 
{1.0235847, 1.0599494, 0.16379766, -1.3320957, -0.13389719, -0.1815196, -0.24130276, -0.355802, -0.07411053, -0.4025339, 0.8256896, 0.5877762, 0.7709929, 0.66607153, 0.8136899, -0.09687364, -0.8419673, -0.53114355, -0.8465868, 0.11039084, -0.085391544, 0.70430636, 0.3645468, 1.4472243, 1.6594521, 1.1737479, 0.4435241, 0.11770431, 0.16556486, -0.10889062, -0.9288747, -1.8664483, 0.0739773, -0.3745008, -0.2696171, -0.23379536, -0.086225376, -0.4279287, -0.2715967, -0.28101575, -0.47447655, -0.38968563, -0.3781552, -0.4616166, -0.5756642, -0.36441496, -0.17494887, -0.33027804, -0.109207995, -0.31291375, -0.008389321, -1.0388712, 0.6378925, 0.8754545, 0.67204624, -0.13217828, 1.012137, -1.5387022, 0.08092591, -0.096551836, -0.13337725, -0.22867844, -0.04141122, -0.24644898, -0.3247089, -0.47552228, -0.16122068, -0.032979682, -0.16444118, -0.018517703, 0.19923156, -0.28968912, 0.09304512, -0.39092392, -0.15545876, 0.3856171, 0.28010345, 1.3836287, -0.11637956, 1.4061384, -0.4214625, 0.34920087, -0.119754955, -0.36660528, -0.35546133, 0.8268209, 0.4722058, -0.3131068, -0.16043212, -0.26204798, -1.4436795, 0.7759216, 0.4935225, 0.35831138, 0.16755882, -0.10927663, -0.5205935, -0.56841415, -0.27179313, -0.5455802, -0.58331174, -0.14625208, -0.36698994, -0.32878464, -0.21665166, -0.31490153, -0.14827156, -0.047642875, -0.5138697, -0.49501947, -0.37555304, -0.26515338, -0.34330302, -0.33159113, -0.731654}, 
{-2.9909742, -1.2926054, 0.76153886, 2.3604891, -0.1119569, 1.5294106, 0.9291201, 0.97430456, 1.1150126, 0.76538813, 1.0679742, 1.3199117, 1.9814714, 1.6171193, 1.8142483, 0.029987201, -1.4427013, 0.21282811, -3.49741, 1.1532533, -0.17151102, -2.7642264, 0.3310059, 0.7801247, 0.69939584, 0.90151507, 0.5801586, 0.1521277, 0.079891495, 0.15872206, 0.08064352, -0.028534397, 0.05272501, 2.300496, 2.3830504, 2.2917378, 2.0346837, 2.4010777, 2.5389667, 2.550159, 2.4325938, 0.7842639, 3.2975597, 2.5563908, 2.2018895, 2.387698, 2.1774483, 2.5663416, 2.246447, 3.0164392, 2.8547442, -3.461066, 0.6580708, 0.13725753, 0.7904861, 0.33891267, 2.3622258, 5.7633653, 0.1309799, -2.2579772, -0.12827802, 0.71773267, 0.40110898, 1.0178778, 0.38087028, 0.7037379, -0.8320246, 0.035446867, -0.0008550137, -0.0054199696, -4.3262916, 0.83466667, 1.043663, 0.61742204, 0.50481313, 0.3714622, 1.4119672, -0.09043713, 0.11142036, -0.85773206, -2.5240114, 0.40191874, 0.35471025, 0.25437406, 0.17821199, -0.28692934, 0.6555492, 0.21944174, 0.07704005, -1.7409247, -0.82792217, 2.7207122, 1.9219632, 1.3027481, 0.94222087, 0.41914546, -1.0263151, -1.8785548, 1.0137333, 0.68416584, 0.22324272, -0.08796767, -0.0038476775, 0.43740937, 0.5537088, -0.28148767, 0.20300621, -0.2748751, 0.03270478, 0.59219366, 0.56792897, 0.55270004, 0.50512755, 0.23946463, 0.29862583}, 
{-2.637147, -0.54121923, 0.9980769, 1.681984, -0.0705423, 0.32639095, 0.78829074, 0.8243349, 0.40962425, 1.0699024, 0.027947135, 0.820713, 1.092971, 0.92760724, 0.96479654, -0.00518924, -3.1222858, 2.4149666, -2.9009783, -0.4207803, 0.17974377, -3.5383956, -0.56097573, -0.04401218, 0.720636, -0.03574839, 0.5226321, 0.4472137, 0.44630018, 0.43483305, 0.41602302, 0.8257698, -0.01307267, 0.69000006, 0.74940187, 1.0048747, 0.9992384, 1.0493886, 1.2314134, 1.3148754, 0.9387487, 0.12380034, 0.6828477, 0.5066456, 0.24043196, 0.15764393, 0.024890957, 0.19027844, 0.056116864, 0.32852083, 1.6298769, 1.224678, -0.43425885, -0.15370283, -0.114758104, -0.63831824, -0.13280903, 3.5904555, -0.17667167, -1.0136211, -0.17868648, 9.330327, 0.5442961, -0.18896523, 0.5170347, 0.16322504, 4.037013, -0.07018067, 0.061979026, -0.18397485, -1.8909727, 0.6412831, 1.2610459, 0.783063, 1.3366597, 1.5757923, 3.319255, 1.8160491, -0.03699407, -0.21119027, -0.3364951, 1.162238, 0.4078796, 0.17151284, 0.3240953, -1.4822481, 3.094084, 5.697194, -0.12777323, 0.021250302, 0.96422225, 3.4410582, 2.8493347, 1.8451234, 1.2222495, 1.3748333, 1.1334509, 0.92817116, 2.5743818, 1.8656268, 1.2220951, 0.8273844, 0.40073195, 0.6267971, 1.5423476, 0.8257803, 0.69003093, 0.3143495, 0.5726806, 2.4396546, 1.4109045, 1.1892358, 0.5444287, 0.33554408, 0.6412331}, 
{-0.06705426, 0.5844427, -0.36873442, -1.0251236, 0.14800677, -0.048855983, -0.3348969, -0.34413445, -0.20575655, 0.008895158, 0.26526478, -0.6409041, -0.49027318, -0.02349767, -0.06523234, 0.072609335, 2.9019544, -3.4211283, -4.8822103, 2.240901, 0.020763427, -0.40744463, 0.37491518, -0.5427315, -0.7088214, -0.4956634, -0.051360402, -0.36213937, -0.3510065, -0.056895413, 0.021043906, -0.23132174, -0.5159988, -0.48744026, -0.46326992, -0.7395975, -0.6775968, -0.9765036, -0.43846107, -0.712522, -0.9533193, -0.29402304, -0.44855395, -0.13841234, 0.05672055, 0.072813466, -0.046628665, -0.041891266, -0.0509516, -0.2836916, -1.6410875, 1.017364, -0.0043068896, -0.09897614, 0.0051114094, 0.082172506, 0.15262137, -1.7945976, 0.017648831, 0.55449873, -0.0042759925, -4.451367, 0.16910459, -0.3039165, -0.18660466, -0.24236007, 0.15218529, 0.038035482, 0.099806935, -0.11266179, 0.22792384, 0.54593945, -0.17216016, -0.32999414, -0.46321756, 0.4384667, 0.7842594, -0.03748749, 0.12565148, -0.04825711, 0.119093284, 0.5253368, -0.17678101, 0.02844602, -0.22879267, 0.67829186, 0.40129116, -0.23227483, -0.07342162, -0.13855995, -0.5410175, -2.651502, -0.04786501, 0.06700691, 0.19171351, 0.23626976, 0.36467963, 0.04475987, 0.17044787, 0.15887515, 0.36037612, 0.13277641, 0.24370924, -0.51097065, 0.29809216, 0.3299235, -0.016518105, 0.2614679, 0.1491239, 0.26619494, 0.41159305, 0.24471414, 0.14200142, -0.0635212, -0.52983576}, 
{-4.2338753, 0.11801013, 3.952939, 4.9148555, 0.16873482, 2.0543892, 2.3672972, 2.016719, 1.5877069, 2.1787882, 2.462578, 2.1693645, 3.4443216, 3.0331068, 2.4820144, -0.092027746, -0.20209837, -0.24390228, 0.004594163, -2.0036213, 0.013394922, -6.295672, -4.5313635, -6.299893, -4.79539, -6.113187, -2.9550514, -3.546174, -2.9179513, -1.0576336, 0.05574406, 1.7389171, -1.7402098, 3.7340727, 3.7875314, 3.7485785, 3.9647057, 3.8795342, 3.8095198, 3.2850277, 4.021958, 4.123423, 3.5191844, 4.734564, 3.8619213, 3.478752, 3.948103, 3.825352, 4.2671733, 4.569557, 4.109094, 1.4521879, 0.41558585, 0.33691874, 1.0258791, -0.076058745, 3.5689733, -0.072580345, -0.162832, -9.756636, 0.08412066, 3.7757685, 0.6990539, 0.90592456, 0.784426, 2.739051, 5.635396, 0.026328534, 0.05025211, 0.040034115, -6.9794774, -0.115945384, 1.2436132, 0.99111164, 0.7931132, -0.36258987, 2.776484, 7.0626507, 0.07515833, -4.668443, -6.2719173, 0.20504566, 0.2752575, 0.65089357, 0.53070223, 1.4442295, 4.006002, -0.14239432, -0.073084086, -12.701757, -4.1713696, 4.8786526, 3.5235078, 3.2884645, 3.7432737, 1.7956811, 2.3267393, 0.86981606, 3.1155386, 2.7918487, 3.2893083, 3.1522849, 2.8497415, 3.6255662, 2.56795, 1.645983, 2.5911438, 2.8528934, 2.7109215, 3.6397696, 3.1285067, 3.3349228, 3.3421013, 3.0869126, 3.4213626}, 
{-1.7170392, 0.29839832, 1.0712346, 1.7516749, 0.0892359, 0.5701873, 0.195267, 0.5146049, 0.32104978, 0.3996722, 0.09109502, 0.9450319, 0.9705039, 0.6650378, 0.96922207, -0.06215012, 0.3644401, 1.2736974, -0.40326828, 0.982768, 0.14993164, 1.630384, -2.7756715, 1.0967948, 1.1686798, 1.0104078, 1.3549712, 1.051673, 0.54393876, 0.298208, -0.7560995, -1.2734486, -0.6893188, 0.8077944, 0.8670681, 0.29436275, 0.5152168, 0.39765534, 0.6661239, 0.87076116, 0.69364285, 0.58751327, 0.68086684, 1.158824, 0.792003, 0.974695, 0.824398, 1.3203751, 1.2131679, 1.2166704, 1.1789463, 0.6819691, 0.12803955, -0.15129934, 0.36204213, 0.25660738, 0.9356282, 0.8661178, -0.046109557, -0.3613349, -0.07401152, 0.9389393, 0.61344206, 0.5245373, 0.7439293, 0.7891098, 3.6834722, -0.05381477, -0.056449622, 0.12803671, -2.5187695, 6.476626, 0.52412117, 0.46689296, 0.7288874, 1.153085, 2.600162, 1.362498, -0.08648665, -1.6249526, -3.9795616, 0.14923039, 0.5302089, 0.17186706, 0.6598309, -0.17772447, 1.9506574, 5.281065, 0.005326912, 1.8941017, -2.1735754, -0.18635142, -0.26935673, 1.1309986, 1.439638, 1.5278807, 1.8400391, 2.1320462, 1.5141151, 1.1703049, 0.6370996, 0.17518234, 0.8413325, 0.65557516, 0.47728238, 0.05229046, 0.052683305, 0.5434865, 0.8844462, 1.6942192, 0.59063166, 0.8597046, 0.17646205, 0.496932, 1.1926637}, 
{-0.46419784, -0.3548083, 0.56092936, -3.6344063, 0.05295275, 0.67762154, 0.6661038, 0.49745938, 0.55062, 0.6231951, 0.0045073093, 0.14067848, 0.5115795, 0.18810375, 0.042694196, 0.0999918, -0.24440774, -1.5206896, -2.516199, -0.028599257, -0.029433355, -1.1506449, -0.46913037, -0.10799434, -0.27947733, -0.3178149, 0.49587107, 0.48470774, 0.72631127, 0.5286166, 0.34887502, 0.23759435, -0.63204604, 0.5997023, 0.15086117, 0.3296709, 0.63164586, 0.2958598, 0.4685818, 1.1807048, 0.8849007, 0.78245217, 0.6892325, 0.34117255, 0.35252738, 0.117695406, 0.06641405, 0.2199716, 0.46172023, 0.12770216, 1.6028552, -0.09667596, 0.2420954, 0.17602938, -0.13311978, 0.89239144, 1.2336142, 2.5357351, -0.11263805, -0.7935139, 0.0626204, 0.87814337, 0.31165168, 0.34168938, -0.19444104, 0.28916386, 3.7703497, 0.018466324, -0.12763003, -0.016537353, -1.4928461, 0.74371, -0.9995131, -0.09893459, -0.50088423, 0.43004024, 3.582923, 2.9167447, 0.04001075, 0.2537389, -0.3432714, 0.5303567, 0.18243766, -0.14345093, 0.1809809, -0.86629814, -0.7254508, 0.97693235, 0.08117628, -1.8084223, 0.34048012, 2.670091, 0.11755005, 0.83733, 0.9423656, 0.79136807, 0.439419, 0.14785926, 0.39186677, 0.9909252, 1.1374606, 1.246259, 0.94817233, 1.2172933, 1.2894543, 1.4340873, 1.3900844, 1.0153052, 0.70994425, 0.57504666, 0.9247886, 0.9250497, 1.0711687, 0.69433093, 0.5928001}, 
{0.2743403, 0.40340522, 0.1498789, 0.2009214, -0.04122342, -0.040051356, 0.02016181, 0.00828779, -0.038437653, -0.014860349, 0.8600777, 0.59617573, 0.6733764, 0.5389255, 0.65747714, 0.14000595, 0.14075196, 0.6582632, 0.043819286, 0.18734549, -0.15598013, 0.24060535, 0.17906517, -0.58679473, -0.55844104, -0.39170814, -2.2930393, -2.8437595, -1.3769745, -0.83085656, -0.1749091, 2.0203483, 2.5247238, 0.09170067, 0.022388102, -0.07284282, 0.015204376, 0.25652573, 0.18908688, 0.11960234, -0.042744305, 0.3024992, 0.021320313, -0.0658611, -0.19653757, 0.008321561, -0.097084716, -0.14477125, -0.12568842, 0.03167245, -0.17543554, 2.276131, -0.12306068, -0.15978388, -0.15427764, 0.69560134, 1.7028269, 3.5555103, -0.10999174, -1.2688955, -0.11254526, 0.082584016, -0.07383949, -0.05661701, -0.16052835, 0.9426593, 2.6193733, 0.1683948, 0.03425169, -0.10967562, -1.2469122, -0.22172712, 0.034895737, 0.020153759, -0.022862492, 1.4179959, 2.422174, 4.7720714, -0.17856428, -3.8337424, -0.9721568, -0.071133174, -0.025641894, -0.00067140174, -0.23075818, 1.2158756, 2.7815006, 5.22277, 0.05542472, -9.420428, 0.03231946, -0.8791535, -0.58805877, -0.4771282, -0.4567497, -0.7035015, -0.94581634, -0.7688363, 0.039367776, -0.11311504, -0.041353785, -0.11517074, -0.120235324, -0.06735822, -0.016176386, -0.047595363, -0.11274207, -0.12366588, 0.011943388, -0.06106881, -0.17083244, -0.11241954, -0.19337396, -0.16954826, 0.13185742}, 
{-1.7298717, -1.1596544, -0.71013933, -1.0250952, -0.07821341, 1.9216864, 1.6686958, 1.9738224, 2.1122818, 1.6421123, 0.9408521, 1.6429092, 2.0664985, 1.9932235, 2.105172, -0.006372139, 0.6520459, -0.3170226, 0.07385752, -3.9111445, 0.03293495, -4.1069036, -1.0906999, 0.6720635, 0.6289195, 0.45366347, 1.853982, 1.63567, 1.4153334, 1.3802339, 0.6265672, -0.15213206, 0.20372167, 3.1708503, 3.334758, 3.0887399, 2.484253, 2.7656045, 3.0965083, 3.2367852, 3.220082, 2.2606602, 3.42754, 3.0570688, 3.1214278, 3.4613967, 2.8100712, 3.0641966, 3.0147471, 2.8580718, 3.1960745, -0.2832824, 0.8153439, 0.9144823, 0.90708214, -0.26254386, 0.5202231, 1.3080554, -0.081397206, -2.3508391, -0.0762708, -0.12869863, 1.0972636, 1.0455277, -1.1862124, 0.5078859, 2.0270774, -0.10755997, -0.033526808, -0.07073297, -6.7218423, -0.92039657, 0.5038617, 0.1929843, 0.2703422, -1.8136201, -0.23966858, -0.27556145, -0.037109643, -0.5325552, -3.4137695, 1.7512596, 0.7088268, 0.67141616, 0.08603855, -1.4202569, -1.6951365, -0.22269912, -0.14946486, -1.9960964, -2.0929458, -1.1277298, -1.397224, 0.34508386, 0.8843431, 1.1185403, 1.6449339, 2.3624299, 1.758729, 1.4968657, 1.7040725, 1.5943496, 1.2924676, 1.7511818, 1.1265535, 1.5601128, 1.2230827, 1.1532351, 1.4668385, 1.5383749, 1.604388, 1.4764501, 1.6502534, 1.4160796, 1.6672357}, 
