{-18.807796, 1.3774683, 3.8341107, -7.1867523, 0.18990475, 2.717938, 0.77652943, 2.8218007, 2.6767628, 2.3676097, 2.6448185, 5.9820776, 4.8695216, 4.215878, 4.5109468, 0.081469774, -23.726645, -3.807457, -21.01397, -26.55898, -0.033573866, -6.2228966, 1.146123, 1.0870072, 0.8269107, 0.6910848, 3.372801, 1.687153, 1.1291207, 0.03975784, -0.23129997, 2.8959706, 1.6931436, 3.099352, 2.689809, 2.8674781, 2.5458097, 2.7633662, 2.4076147, 2.7412343, 1.8907413, -21.697681, 4.1398325, 3.794631, 3.4506588, 3.7416236, 3.369383, 3.1052284, 3.1715772, 3.3512688, 4.1892376, 3.627317, 3.2546568, 3.2241964, 3.0120604, -4.4767356, 10.420795, -7.596244, 0.11997396, -3.9475834, 0.17571947, 2.704475, -0.7231962, -0.9647453, -0.55187297, -18.00652, -0.25738785, -0.060902476, 0.030251354, 0.0074176043, -5.0541124, 4.691799, -0.84028196, -1.8274225, -0.7188658, -12.641036, -22.55692, 0.5783698, 0.15512544, -2.5995913, -8.922212, 0.72546476, -2.3292959, -2.8820014, -2.4957638, -24.260244, -5.00351, 0.93946534, 0.011723101, -3.2609642, -5.14097, 11.886163, 7.5540004, 7.497483, 5.693634, 1.8317301, -0.15588792, 2.603476, 3.046792, 3.8815942, 3.9203682, 3.7442381, 5.21919, 3.4946656, 2.8425288, 2.4864998, 3.20415, 3.2690632, 3.0867507, 4.054104, 3.3101497, 3.7226655, 3.8155286, 4.188288, 3.104088}, 
{-2.3983772, -0.20242022, 2.8051188, 4.3804812, -0.17252353, 1.4806353, 2.5164974, 1.6301606, 1.0493479, 0.7323913, 0.0016083182, 1.0898743, 1.5077534, 1.4825062, 0.46115267, 0.11431083, 1.2763319, 4.136629, 1.1177106, 4.247992, 0.15120524, -7.551492, 1.7655813, -0.64024734, -1.3907843, -1.3059713, -1.5667677, -1.7691673, -2.1120136, -2.1746173, -1.0196749, -1.1499741, -1.9908481, 2.2268634, 2.1801062, 2.50992, 2.1309967, 1.7753775, 1.426196, 2.451609, 1.63232, 2.2781966, 1.9575429, 1.0305034, 1.7196333, 2.3738976, 1.1281102, 1.5136112, 2.3026688, 2.033628, 2.9588435, -3.9298081, 2.0323198, 0.66114664, 1.4331915, 3.0832856, 6.349411, 9.45406, -0.097987026, -4.0937963, 0.046290413, 3.60602, 0.28160533, 0.38124222, 0.15308714, 4.869702, 1.4795066, 0.1368117, 0.09575063, 0.07692662, -4.150394, 1.3356582, 0.87436664, 1.381183, 0.6914003, -4.7883506, -4.064886, -1.1093615, 0.078287154, -5.1828465, -4.0807323, 5.0253663, 0.78489417, 0.5604052, 1.3780522, 0.16583467, -0.09105361, 0.77702415, -0.076831326, -6.2962403, -3.0808952, 5.972304, 4.0768685, 3.5064657, 1.2442499, 2.473445, 4.140311, 2.6866941, -0.20290764, 0.2883887, 0.7823066, 1.7280704, 2.325531, 1.9749427, 0.67156786, 1.3258173, 0.9808292, 1.9643052, 2.322653, 0.06398193, 0.55277956, 0.317966, 1.4573243, 2.2610703, 2.339429}, 
{-3.7005162, -0.8802144, 1.0638318, 0.45732817, -0.06632836, 2.805818, 2.7204294, 2.6594355, 3.2324991, 2.6244707, 4.6049623, 5.4302025, 4.4628797, 3.9531772, 4.461952, 0.15699154, -1.1607165, -3.9188347, -1.1894013, -0.19507037, -0.12607795, -7.966621, -5.671167, -1.4378686, -1.4474475, -1.4347908, 2.5004573, 2.4627047, 2.0296423, 1.474725, 1.918065, 1.8242695, -1.7159902, 5.2249556, 5.3020782, 5.694603, 5.4630885, 5.6657925, 5.2026143, 5.412621, 5.4062295, 4.393194, 5.3121867, 5.322102, 5.4833302, 5.0008698, 5.3375344, 5.0142903, 4.7419004, 3.8348477, -0.6069101, 1.4888121, 0.15805614, 0.320631, 0.3934254, -3.4915955, -7.8296146, -4.023431, 0.04101047, -3.2210627, -0.024923623, 0.8854089, -0.31959724, -0.709715, -0.7664508, -0.7527142, 6.1523604, -0.13254084, 0.09225398, 0.026614547, -9.998115, 1.3304629, 0.9936195, 0.7327314, 0.6194481, -3.7094014, -5.0988264, -2.2614393, 0.1702556, -1.6214623, -8.189294, 1.4851161, 0.8061542, 0.687586, 0.118161954, 1.586855, 5.3041043, 8.728684, 0.04870704, -4.2040625, -0.051318876, 1.9909495, 1.6349027, 3.1090055, 2.2365289, 2.446131, 3.512495, 4.4875317, 4.6800075, 4.196993, 4.300841, 3.82654, 4.616932, 4.0144687, 3.5862615, 3.03832, 3.2679732, 3.1151376, 3.5213125, 4.0116315, 4.774498, 4.68952, 4.5597396, 4.4756894, 5.2951045}, 
{-8.341381, -5.0090623, -0.1027875, 0.5601545, -0.030268803, 5.4147367, 5.7523127, 4.669582, 4.137653, 3.7553267, 3.1364949, 4.64717, 4.0485044, 3.2477527, 2.5374498, -0.17895587, 1.7162539, -2.0194025, 1.5685798, -2.4260893, -0.028484002, -7.5694156, -4.165383, -0.7196975, -0.094023086, 0.05085512, 5.0051622, 3.8158252, 2.3227553, 2.4315703, 1.794041, 0.8389461, 2.8620453, 9.882777, 9.419975, 9.339949, 8.850094, 8.546188, 8.874465, 8.548448, 9.232372, 10.290867, 8.839041, 8.610819, 8.702633, 8.059237, 9.0809355, 8.725747, 9.136495, 8.419219, 7.1294856, -3.0802522, 2.8237038, 1.8564583, 1.7541916, -2.220192, -2.8720486, 3.3715792, -0.14302248, -7.9811897, 0.017004415, 5.5608196, 3.3199947, 2.8228438, 1.4404562, -1.9776453, 1.0111759, -0.050552353, -0.10254549, -0.05528319, -14.717915, 5.598096, 3.9401498, 3.191175, 3.4235904, -3.843912, -2.259168, 1.6137384, 0.14094537, -4.1944394, -10.179169, 0.6244371, 1.737923, 1.0358286, 1.6480774, -4.952367, 1.403406, 5.3174314, -0.07355092, -4.7830477, -5.2663455, 5.588603, 4.4359813, 3.3537946, 4.29483, 6.0649056, 7.479159, 9.885961, 2.7849264, 4.075634, 3.3073387, 4.0270524, 4.0172668, 4.9810004, 2.0489843, 2.8613482, 2.4126537, 1.7017963, 3.5351312, 2.6494687, 2.8608634, 2.9422047, 3.6162593, 4.838337, 5.3380013}, 
{-3.3981416, -1.8116547, 0.059086647, 0.20100854, -0.15124702, 0.10327453, 0.50563765, 0.2472734, 1.0295633, 0.41437748, -0.27782547, 0.6046497, 1.2951735, 1.5165054, 1.8223238, -0.11333502, -0.9097511, -0.6804546, -0.7332098, -2.990244, 0.009005174, 0.22535801, 2.3431776, -1.1518341, -0.24014089, -0.6511163, 1.0628332, 1.099214, 1.182991, 1.2302996, 1.0287613, 1.0684425, -1.1219505, 0.34209496, 0.27089334, -0.27287802, 0.7387983, 0.17127469, -0.07012062, 0.24283832, -1.5398134, 0.38001978, 0.131665, -0.13082533, 0.64796925, 1.1011395, 0.26302966, 0.764674, 0.46601948, 0.21164247, 1.0351686, -1.6529143, 0.22711472, 0.74156475, 0.71765256, -1.4327768, 0.99052113, 4.729993, -0.107137695, -0.44494036, -0.13557774, 1.4214201, -3.0615737, -2.0671163, -1.7776175, -2.3890219, 2.510673, 0.108520955, 0.018787712, 0.16364872, -4.642488, 2.690349, -2.0033827, -2.8629255, -0.7930615, -0.9034638, -0.10008634, 2.9067712, -0.11550446, -2.447824, -1.927029, -1.7297077, -2.6831234, -2.5113568, -2.7227144, -3.507789, -1.0783759, 0.8251063, 0.07738045, -1.4553199, -1.5701369, 1.4712281, -1.4878799, 0.5224668, 1.4898244, 0.94856375, 0.5004287, -1.1474925, -4.166367, -2.430414, -1.6894834, 0.9543001, 0.40934622, 0.67718387, -1.4035759, -1.2480711, 0.073370844, -0.047206458, -0.77033436, -1.7593331, -1.9867326, -1.297877, 1.417023, 0.5755587, 0.7289945}, 
{-0.89713615, 0.29921243, 0.1718067, 2.3277726, -0.19060491, -0.41207114, 0.63228637, 0.0049443706, -0.34862596, -0.5542344, -0.44653365, 0.3160929, 0.8298617, 0.26819342, 0.4598119, 0.1878829, -3.0423307, -11.173929, -4.61867, 1.8348769, 0.13600919, 2.8156095, 0.76156044, 0.73382676, 0.63257194, 0.75870776, 1.2460445, 1.2398654, 1.1685978, 0.9734758, 0.77681476, 0.956494, 0.6924648, 0.110073924, 0.05606832, 0.16037534, 0.6431759, 0.8958537, 0.73713917, 0.67780817, 1.0610459, -2.603948, -0.707572, -0.80550444, -0.5785989, -1.0416322, -1.0609571, -1.371235, -1.6359881, -1.257025, -0.564521, -1.5628734, 0.007752161, -0.2325266, 0.082683034, 1.2446603, 3.5920148, 6.30174, 0.11254436, 0.5215861, -0.08120917, -0.26408172, 0.026356503, 0.5121018, -0.10622837, 2.2909572, 4.8563004, -0.15015338, 0.0019907653, 0.10240641, 0.69961613, -0.6083717, -0.27263296, -0.74644804, -0.46399283, 1.2087736, 2.361047, 2.0927489, -0.09292868, -0.011323313, -0.37081516, -0.21678957, 0.074579515, 0.19148944, 0.2265331, 1.4566711, 2.048565, 2.0200331, 0.028897181, 1.2418921, 0.27294227, 2.1503236, 1.5063514, 1.2126614, -0.598557, -1.0067813, -1.5237882, -2.8031197, -0.66534275, -0.31624684, -0.42227605, -0.56471986, -0.45645195, -1.325144, 0.26005152, 0.055287924, -0.6261337, -0.35062182, -0.52697164, -0.97924477, -0.8478347, -1.1569883, -0.67274773, -0.55091286, -0.97754}, 
{-3.3547645, 0.36659154, 4.66534, 7.551836, 0.17450142, 0.9530811, 0.89467424, 0.8296815, 0.8621627, 0.9040968, 3.974494, 5.8321285, 5.4467773, 5.416373, 5.7105865, -0.06517397, -0.24227826, 0.27133757, 0.7346601, -2.3147876, 0.11647695, 0.2996315, 6.105896, 0.2761117, 0.63878405, 0.36738893, 0.24070893, 0.37094596, 0.46288788, 0.57193214, 0.2601581, 0.22340876, -6.0269933, 1.3701146, 1.0736922, 0.9026124, 1.4823608, 0.94754386, 0.7757667, 0.75269884, 0.67613083, 0.6010174, 1.406133, 1.1684086, 1.1585923, 1.1904918, 1.2287161, 1.300705, 1.1917355, 1.3103284, 0.30855548, 1.5279231, 1.2504208, 0.95881885, 1.5380608, 0.19915293, 4.39998, 0.281592, -0.0268019, 2.1044204, 0.050670892, 2.3971746, 1.5446329, 1.0059481, 1.1155163, 0.6444523, 6.7334795, 0.05671382, -0.092532136, 0.028147563, -7.2093344, 1.2444521, 0.40156037, 0.83638334, 0.73871255, 1.6657419, 1.6636105, 4.7202826, 0.1837613, 1.9585992, -4.326164, 1.1278306, 0.7150335, 0.47689477, 1.266073, 1.8484969, 3.6047611, 5.1679425, 0.0014801025, -5.4451914, -10.473799, 3.2430344, 2.9802752, 3.8317664, 5.650757, 5.858335, 6.042943, 6.186829, 1.3921, 1.2815914, 1.216913, 1.4019932, 1.2457682, 1.5514294, 0.3829307, 0.43177626, 0.83139443, 0.43303466, 0.979315, 1.5968993, 1.72127, 1.1081668, 0.93828136, 1.0776954, 1.3916103}, 
{-6.929729, -0.49781197, 2.470842, 2.4647002, 0.13714218, 1.4917916, 2.2409978, 1.8330579, 2.4285662, 1.8564538, 4.6338654, 5.7069483, 5.139018, 4.7199416, 4.54448, 0.047178656, -1.1565117, 1.1593846, 0.5068765, -5.4208784, 0.107272625, -7.730688, -6.13951, -6.1353073, 2.1636186, -6.9560046, 1.871199, 1.1921028, 1.0771372, 1.047661, 0.32629862, 0.18499939, -0.957777, 3.4221597, 3.1283505, 3.6075613, 2.4724317, 3.3834262, 2.7994318, 2.6148374, 2.709142, 2.0772913, 2.9488869, 2.688581, 2.560453, 3.071464, 3.017408, 2.7904112, 2.7933044, 3.2052858, 2.9745858, -4.9984574, 2.0068545, 6.271765, 0.9671426, -1.3649836, 2.7930827, 2.259835, -0.0688922, -2.2983274, -0.11091249, -3.5678554, 1.0865742, -8.253041, 0.6003359, -0.65748775, -1.4724365, 0.08690825, 0.092017144, 0.13534588, -9.152103, 3.9619563, -0.03286579, -2.9757757, 0.6434942, -2.9621751, -5.630438, -2.377376, 0.1769507, -2.6093252, -6.8490324, -3.5850775, 0.038039695, 0.36823842, -1.1980553, 0.33426732, -5.4092603, -0.64755, -0.18977326, -2.035209, -11.470108, 10.395619, 8.257505, 6.945868, 8.295861, 6.644921, 4.45516, -8.588267, 5.6876607, 5.3471603, 3.4838297, 3.8297849, 3.3103118, 2.1796193, -1.8228003, 0.56061953, 3.597718, 2.9945805, 6.3015, 5.263835, 5.0086813, 3.7345958, 3.5645287, 2.6094925, 2.0731318}, 
{1.0741756, 1.5337315, 1.2191007, 0.50530475, -0.13389719, -0.374964, -0.49502343, -0.26099816, -0.18411879, -0.26369444, 1.777559, 2.0920715, 1.9904813, 2.2277517, 2.064429, -0.09687364, -0.887206, -0.06869869, -0.7983365, 1.0066581, -0.085391544, -0.9601091, 0.21646878, 2.5792994, 2.852871, 2.6258514, 0.22838044, -0.29030555, -0.11344462, -0.38046634, -0.7117942, -2.0625033, 0.8890902, -0.08087599, -0.28620782, -0.48433238, -0.58417374, -0.2763967, -0.3674083, -0.46631187, -0.44358802, -0.21782953, -0.113582306, -0.19712557, -0.33193785, -0.20517406, -0.23132609, -0.32103056, -0.18320414, -0.14022382, 0.15633257, -1.3555053, 0.8990293, 0.83680207, 0.95043135, -0.6265582, 1.066783, -3.0794985, 0.08092591, -1.0819303, -0.13337725, -0.076952554, 0.11298985, -0.02377287, 0.0108355675, -0.40067694, -0.5459396, -0.032979682, -0.16444118, -0.018517703, -0.28897673, 0.23000337, -0.15955794, -0.020737298, -0.053731687, 0.9011065, -1.1540655, 1.5672991, -0.11637956, 1.7267563, -0.54880214, 1.9688013, -0.08900916, -0.42672896, -0.23036645, 0.7186025, 0.38220465, -0.5228862, -0.16043212, -1.5520443, -1.0431889, 1.7928723, 1.1552184, 0.8576377, 0.7107412, -0.24000578, -0.4610086, -1.4121406, -0.22574443, -0.26553062, -0.3624656, -0.32919818, -0.6566646, -0.9373072, -0.35790998, -0.39574662, -0.12675929, -0.30522555, 0.036672942, -0.34800506, -0.23042335, -0.004219, -0.41701758, -0.5052577, -0.78622836}, 
{-8.913286, -3.143865, -0.4566705, 5.2867093, -0.1119569, 8.959883, 9.02006, 8.150976, 8.987201, 8.561128, 6.3873115, 8.617715, 9.214705, 9.884701, 9.308981, 0.029987201, -4.727264, -1.3852518, -13.850291, 2.8921187, -0.17151102, -8.4865885, 0.84429014, 0.32003406, 1.2259021, 0.51351637, 4.612519, 4.090699, 3.2126234, 2.650211, 2.1233807, 1.5003251, -0.6920532, 13.325759, 13.17824, 13.049066, 13.266226, 13.593007, 13.202563, 13.678691, 13.127168, 1.1040356, 13.889219, 13.7296505, 12.733444, 13.411836, 13.432806, 13.076134, 12.965756, 12.483885, 10.999338, 2.015721, 2.043663, 1.1050078, 1.4122998, 2.5142174, 8.784161, 14.806283, 0.1309799, -10.10253, -0.12827802, 0.40968028, 2.4441597, 2.9137049, 3.4501538, 5.650598, -0.8320246, 0.035446867, -0.0008550137, -0.0054199696, -22.850775, 4.8022327, 1.8096573, 1.4726108, 1.1489142, -1.2214297, 2.5344713, -0.09043713, 0.11142036, -7.996082, -16.753328, 0.42988402, 1.8987916, 2.700508, 1.4181023, 1.3327863, 4.7315855, 0.5484405, 0.07704005, -8.157065, -1.0764478, 4.70263, 6.6468353, 5.00546, 4.111964, 3.289058, 3.9986854, 6.5217533, 4.6200047, 6.1860867, 6.4584107, 6.893742, 7.8145714, 8.697696, 6.339939, 5.8894043, 5.4432473, 6.724842, 7.0340896, 1.6668981, 6.2493105, 6.6304493, 7.3269286, 7.827129, 9.065547}, 
{-7.8806777, -1.2438533, 2.8791807, 6.2299724, -0.0705423, 0.8874184, 1.0606611, 0.7445784, 0.56004083, 0.4393859, 0.42881104, 3.0540032, 2.835272, 2.6382174, 2.4352183, -0.00518924, -4.8739805, 5.4735274, -5.181558, 3.1862142, 0.17974377, -7.2929807, -1.5907912, 1.3801557, 2.4696043, 1.1348647, 1.4100677, 1.1747626, 1.1062021, 1.2168291, 1.0752968, 1.8363422, 0.7607594, 1.0772216, 1.6161035, 1.6759607, 1.5486553, 1.5724688, 2.2679117, 2.979139, 1.5014236, -0.7023775, 0.67309487, 0.30612952, 0.49345183, -0.1509075, -0.016960703, -0.14641371, -0.29285106, 0.9365809, 2.9530401, 0.2176478, -0.027016653, -0.50683546, 0.067025386, 0.42187423, 0.33825567, 12.137592, -0.17667167, -2.6654608, -0.17868648, 16.417458, 0.46287176, 0.52348435, 0.7146212, 2.1311195, 12.289058, -0.07018067, 0.061979026, -0.18397485, -6.352022, 2.8361616, 2.3922765, 1.9615113, 2.9037163, 2.362315, 5.7253103, 6.464954, -0.03699407, -3.2531123, -1.7710294, 1.6027789, 0.3705602, 0.56548333, 0.6240479, -1.8695874, 7.277161, 16.921835, -0.12777323, 0.15094204, 1.5621243, 9.721388, 7.159571, 6.3900166, 4.997278, 4.492496, 3.497438, 3.2845252, 4.4500394, 2.4745016, 1.8367802, 1.8821347, 1.0892882, 0.996253, 2.1628153, 1.8525643, 1.2199805, 0.4437603, 0.70836806, 4.8603473, 2.7634041, 1.7710546, 1.232681, 0.6178043, 1.0192059}, 
{-0.8044831, 0.14003205, 0.2321297, -0.8703666, 0.14800677, -0.347251, -0.6881982, -0.1788955, -0.3900474, -0.15119456, 0.21247794, 0.06387822, 0.032630276, 0.12795506, 0.2812805, 0.072609335, 3.5841293, -4.641993, -8.0496025, 3.4708421, 0.020763427, -0.92505985, 0.15130858, -0.29417685, -0.19364487, -0.65960187, -0.3514411, -0.06439804, 0.005604487, -0.063297294, 0.009500133, -0.1649482, -0.3335825, -0.72374964, -0.7456835, -0.6178121, -0.9583543, -0.9227787, -1.1919241, -1.3747379, -1.4488844, -0.28955945, -0.20087545, -0.042940713, 0.033973966, 0.10786923, 0.19856517, -0.2257574, -0.006781018, -0.025509875, -1.5030392, 1.3991518, -0.07148987, 0.2455253, -0.010948593, 0.7025924, 1.068092, -3.3841455, 0.017648831, 1.3878847, -0.0042759925, -6.0077744, 0.14012271, 0.31561393, 0.44823506, -0.19598156, 0.62942594, 0.038035482, 0.099806935, -0.11266179, -0.92468864, 0.17056525, 0.30109894, -0.1348351, -0.17111756, 1.3120745, 2.1887846, 1.4843841, 0.12565148, 0.5509213, -0.44522676, 0.96818924, -0.20888327, -0.4786563, -0.26578104, 1.5587386, 2.2025297, 2.423417, -0.07342162, 1.0337315, -0.5178013, -4.933335, -0.57805663, 0.38805032, 0.12455491, 0.32831225, 0.23872016, 0.31612402, 0.54496664, 0.8851855, 0.027996846, 0.035399307, -0.018596627, -0.4293462, 0.42947078, 0.18452592, 0.42984056, 0.06573978, -0.03485288, 0.34280252, 0.40460485, 0.23202783, -0.06884664, 0.07954769, -0.45484114}, 
{-4.9068046, 1.0182331, 8.111707, 11.263223, 0.16873482, 5.5211277, 6.217361, 5.9403586, 6.1637135, 5.9479656, 6.4367704, 6.772382, 7.1199026, 6.5430794, 6.933538, -0.092027746, 2.2198374, 1.2559797, -3.8614073, -7.486141, 0.013394922, -16.063925, -8.390473, -6.871652, -6.61237, -6.776221, -1.8012317, -3.0320275, -1.0104129, -0.94808626, -0.23837492, 1.3179606, -4.483511, 9.434371, 9.634608, 8.920269, 9.95403, 9.368647, 10.03412, 9.597248, 9.104493, 8.837118, 9.395548, 9.327642, 9.1316595, 9.748948, 9.631635, 8.768889, 9.721177, 9.426758, 8.365418, 2.932224, 1.2466781, 0.95927256, 0.8941403, 2.1694334, 5.4809537, -0.072580345, -0.162832, -16.217823, 0.08412066, 2.4241822, 2.3946867, 1.3193185, 2.2189257, 3.9652016, 6.003685, 0.026328534, 0.05025211, 0.040034115, -17.88544, -0.14286505, 1.9596552, 1.5065871, 1.732314, -0.6869261, 3.1130013, 6.7031026, 0.07515833, -12.686413, -12.646752, 0.9243538, 1.6294018, 1.3294905, 2.8112738, 0.47673753, 3.4437275, -0.14239432, -0.073084086, -19.414473, -7.7229466, 8.592523, 7.5308557, 6.2588634, 4.349147, -0.8613769, 4.276466, 4.841314, 8.933501, 7.71887, 7.8410444, 7.3180547, 8.347826, 8.267459, 7.5770006, 6.0346837, 6.5317664, 6.4899964, 8.113265, 8.499696, 7.5158057, 7.822166, 8.514152, 8.961264, 9.755243}, 
{-5.1301203, 0.095424116, 5.1271496, 6.278857, 0.0892359, 2.0232968, 1.3306231, 1.8707584, 1.7181437, 2.4907925, 1.9432323, 4.948788, 4.8777194, 3.9264855, 3.359875, -0.06215012, 0.91086274, 4.5925756, -1.2805902, 0.9136155, 0.14993164, 3.3824453, -6.716509, 0.65339243, 1.4631604, 1.0543318, 4.8596725, 3.392197, 3.0855923, 1.5044461, -0.34797776, -4.145225, -4.0450134, 3.1549296, 2.4998055, 2.3045137, 2.037018, 1.7565761, 2.5575655, 1.968563, 2.1046574, 1.0910912, 3.0698285, 3.1249495, 3.0241861, 2.7265456, 2.5561182, 2.8054311, 3.068377, 3.1319892, 3.710067, 1.3846319, 0.50957143, -0.37130067, 0.86697817, 2.4216125, 10.704798, 19.084095, -0.046109557, -0.5482512, -0.07401152, 4.448407, 2.8149862, 1.5423319, 2.563893, 4.2197404, 14.517546, -0.05381477, -0.056449622, 0.12803671, -8.4085865, 23.36636, 1.7428217, 2.0327027, 2.0017955, 2.702756, 7.5462112, 5.9942336, -0.08648665, -4.441238, -13.701676, 0.9064271, 0.85817665, 0.68109137, 1.1872263, 2.014014, 9.061282, 18.037716, 0.005326912, 2.5791183, -9.147105, 1.0198493, 1.9860955, 3.6321077, 5.4343123, 7.3191395, 6.905197, 8.871247, 4.011038, 3.4364476, 2.5097194, 1.9500685, 2.2701747, 3.2474558, 1.814214, 1.4629636, 0.47723785, 1.1468703, 2.7455027, 4.232833, 3.2579474, 2.6159847, 2.3151793, 2.153795, 3.7598574}, 
{-1.8348978, -2.2816815, 0.8680787, -6.252644, 0.05295275, 1.2610418, 1.4685158, 1.4240849, 1.4479222, 0.9152552, 1.2669216, 2.5597975, 1.7253205, 1.7370148, 1.7422976, 0.0999918, 2.4472094, -0.3166259, -1.5546936, -1.3394164, -0.029433355, -6.536578, -3.5481188, -1.6594965, -1.6616045, -1.5888268, 0.90022993, 0.83453435, 0.90572876, 0.70908517, 0.55432826, 0.29653922, -1.7378567, 1.629345, 1.1682106, 1.2859817, 1.6364928, 1.7919886, 2.0300748, 1.7173171, 1.646318, 3.1867576, 1.8859974, 1.8953699, 1.59223, 1.1607695, 1.6832737, 1.1944157, 1.4903893, 1.7310803, 2.370633, -1.58216, 1.0106152, 1.168996, 0.6905148, 4.83222, 3.1944826, 11.104381, -0.11263805, -4.0616655, 0.0626204, 2.8944895, 0.93348396, 0.53218096, 0.120916486, -1.3724846, 10.041044, 0.018466324, -0.12763003, -0.016537353, -5.7065153, 2.0843744, 0.44188017, -0.41618562, 1.1208268, -2.0565479, 6.556301, 0.39162672, 0.04001075, -5.146062, -2.9630942, 3.600408, -0.41028896, -0.48877892, 0.2823517, -1.4618375, -7.866923, -3.1697783, 0.08117628, -7.9000006, -0.9494808, 7.195561, 4.5779047, 3.5747721, 3.7577486, 4.3423743, 3.739715, 3.1278772, 3.2487407, 4.3605533, 3.7844675, 4.250157, 3.7486975, 3.4362617, 3.2176654, 3.3690672, 2.9993422, 2.9551737, 2.2689886, 3.7372875, 3.2926495, 3.7657146, 3.3190007, 2.873516, 3.418531}, 
{-1.132577, 0.7361854, 2.5255215, 0.31976402, -0.04122342, -0.050837964, 0.03994636, -0.07307022, -0.042242017, 0.04750889, 1.6365756, 1.6621704, 1.5235455, 1.5271368, 1.5738173, 0.14000595, 0.28421795, 0.5475813, 0.19168967, 0.6435378, -0.15598013, 0.63742846, 0.94510347, -0.4489115, -0.5008946, -0.4871923, -2.921437, -3.356385, -0.94450647, -0.04586302, 0.2531522, 2.053372, 2.5705457, -0.06803709, 0.027943527, -0.13591897, -0.14692284, -0.06127976, -0.08464425, -0.14450784, 0.020740332, 0.15371588, -0.121525355, -0.13543288, -0.049357668, 0.044812612, -0.0520969, -0.14110102, 0.07820715, 0.10239819, -0.046003122, 3.2806118, -0.19104978, -0.20281519, -0.10946645, 2.5307658, 5.2894444, 8.252095, -0.10999174, -3.8943298, -0.11254526, -0.07758856, -0.0014307795, -0.07365718, 0.14072914, 2.7665687, 5.9888206, 0.1683948, 0.03425169, -0.10967562, -1.5713392, 0.068645485, -0.007913029, -0.11225222, -0.10078941, 3.326908, 5.7320395, 10.607848, -0.17856428, -13.175363, -1.2446514, -0.098890424, -0.06085363, -0.17985848, -0.17352319, 3.1517289, 6.4060087, 11.023231, 0.05542472, -14.1892395, 0.89191806, -1.9414953, -1.3933773, -1.4705201, -1.533015, -1.5821735, -1.6843221, -1.7233692, 0.059148576, -0.15245242, -0.07716705, -0.019931693, -0.12034573, -0.12844574, -0.016514378, -0.12772672, -0.04759409, -0.07771239, 0.034936886, -0.1343505, 0.016175916, 0.11896826, -0.2188321, 0.016650967, 0.11415317}, 
{-5.1533318, -3.3865294, -1.4006811, 0.43755648, -0.07821341, 5.3678203, 5.921739, 6.5813932, 6.059394, 6.2881093, 2.992332, 5.1222496, 5.891935, 6.0143623, 5.777914, -0.006372139, -3.9323986, 0.14482929, -1.208968, -5.857156, 0.03293495, -11.096651, -3.383952, 0.2574725, 1.2197084, 0.011256128, 3.97966, 4.52433, 5.0310574, 4.4477158, 4.1098404, 4.7272387, 0.04222399, 10.334302, 9.998516, 10.62622, 10.248379, 10.688537, 9.687339, 10.429491, 11.054526, 9.910511, 8.795238, 9.876035, 9.388949, 9.349741, 9.858236, 9.858877, 9.477069, 9.89612, 5.1136575, -3.012291, 1.8405939, 1.7487146, 1.6764325, -5.6943593, -1.0972, 1.6087387, -0.081397206, -4.508788, -0.0762708, 2.8813632, 1.9833978, 1.2852461, 3.1677158, 0.8978386, 1.2071112, -0.10755997, -0.033526808, -0.07073297, -18.384876, -3.6557207, 0.44649035, -1.3414477, -0.5468911, 1.3110014, 1.5709511, 0.73017806, -0.037109643, -4.068276, -7.285349, 4.365148, 0.61659676, 0.89745486, 0.7347816, -3.0442212, -1.2562846, 0.23444168, -0.14946486, -4.9024305, -12.145872, -1.2361703, -3.1862314, -3.6168275, -2.9823985, 4.121367, 5.393874, 3.1315227, 5.502845, 5.68664, 4.548687, 5.620894, 5.4906907, 5.7977476, 3.5269434, 4.323165, 4.9459577, 5.250739, 4.9778614, 5.834976, 5.415046, 4.7653956, 5.9202538, 5.804388, 5.8596716}, 
