{11.437953, -2.3342884, 11.734765, -0.15334451, -0.088624835, -3.683864, -0.66308063, -1.4103693, -2.180414, 1.7309481, 1.7366616, 1.1702154, 1.0732453, -0.0011009424, -1.1152493, 1.6985703, 1.8247677, -3.0434475, 1.3362379, 0.6333538, -0.5763671, 2.071099, 1.4717053, 1.4869984, 1.4182484, 0.5220405, -0.73697096, 3.1084752, 2.502907, 3.1137302, 2.8536634, 3.132715, 4.0770516, 4.0414877, 4.1183085, 3.712333, 3.9119134, 3.5587873, 4.1087303, 3.845043, 2.497039, 3.673705, 3.6310024, 3.1315415, 4.502734, 4.2760425, 2.9062464, 4.5037045, 4.0968, 3.431158, -20.24579, -2.718075, -20.14538, -1.2137613, 0.6989288, 0.0047866316, -0.13641118, -3.086677, -2.694039, -5.386731, -9.933285, 0.52669173, 0.7190753, 0.8302795, 0.8312413, 1.1152678, 0.8812656, 0.6793373, 0.9873413, 1.1201174, -5.624493, -12.2215805, -0.138484, -0.14653358, 0.55856603, 0.26310766, 0.40458763, -0.12305083, 0.430033, 0.82777375, 0.6389435, 0.52342266, -0.09707427, -1.4423816, 0.66631806, 0.43184662, 0.084914275, 1.2019192, 1.300765, -0.144668, 0.546169, -0.09523356, -0.1417374, 3.2554252, 3.4736464, 3.514648, 2.7366378, 2.5642376, 2.6674967, 2.9610088, 3.5316522, 0.35545588, 2.9724364, 3.1990767, 2.2080636, 3.0516498, 3.419835, 3.8648179, 3.016149, 2.9884396, 2.1099207, 1.8478993, 0.08338333, -0.29112086, -0.022984514, 0.9241866, 1.1005149, 1.7254515, 0.9861761, 0.89487106, 1.46838, 1.0824195, 1.2542992, 0.88100946, 0.4883508, 1.2632154, 0.9288719, 1.0363871, 1.0689204, 1.1236259, 1.1689706, 1.2431444, 0.7869132, 1.201123, 1.0356568, 0.69574845, 0.7971637, 0.6405316, 0.86341274, -1.2109308, 0.2758942, 0.49264127, 0.5527842, 0.35260525, -0.1507984, -1.4905385, -0.008015266, -0.30773714, -0.75965154, 1.141716, 1.1265165, 1.1743562, 1.1805029, 0.9915496, 0.46238527, 0.5820673, 1.0514587, -0.74836606, 1.1590488, 0.69305384, 0.5674131, 0.81451565, 1.1699282, 0.94513506, 1.1877412, 0.66070396, 0.77569187, 1.6386735, -0.2729654, -0.13260865, 0.41520685, 0.72833705, 0.95071584, 1.9552169, 1.0069723, 1.1862682, 1.0914198, 1.0895853, 1.2581987, 0.1631628, 0.6855806, 0.9297966, 0.43055105, 0.85427773, 0.71763873, 1.6360735, 1.2336093, 1.0018704, 0.59706056, 1.1018437, 0.6575379, 0.5376275, 0.65642184, 0.7066829, 0.6151095}, 
{-0.11601012, 0.0071325433, 0.0467957, 0.56942534, 0.7498073, 0.80662745, 0.4021427, 0.19994628, 0.7780445, 0.28230155, 0.25111565, 0.6136543, -0.10455337, 0.107276134, 0.76295745, 0.6632282, 0.1386554, 0.61784095, 0.6512733, 0.35188505, 0.6677522, 0.35671094, 1.2355443, 0.08917092, 0.8260647, 0.6618665, 0.75169444, 0.17705129, 5.462532, -2.5381062, -1.5581499, -2.4720023, -0.52486515, 1.7469658, 0.4973945, 6.3727775, 12.66588, 2.3012645, -0.78975105, -0.70194954, -2.1616046, 2.0236752, 0.27355504, 2.8612301, 1.9445407, 3.727347, -0.08383239, 5.720485, -1.6512115, 2.6252823, 0.17815837, 0.15775041, -0.06457125, 5.336301, -0.10654171, -0.7308704, -0.263492, -1.5062029, -2.3905957, -2.75095, -4.7517157, 4.41662, 2.5354524, 0.7201966, 3.6199565, 5.717522, -1.8592937, 0.3401408, 5.911978, 4.986066, -0.98195165, -2.3996067, 0.02825445, -0.06589991, 4.6802073, 2.4788206, 1.4198284, 3.986277, 6.0709925, -1.4641674, 0.60574824, 6.5222607, 4.7660775, -0.5862434, -0.6960596, -0.23818971, -0.746273, 0.14168277, 0.055410035, 0.6728132, -0.64957905, -0.11309347, 0.25141037, 0.07328091, 1.8654834, 0.72089267, -0.7246397, 0.30998027, 1.1528053, 1.4414395, -1.182002, 0.82378614, 0.063230395, 0.6663944, -0.372556, 0.37077412, 0.8389964, 0.6750267, 0.805697, 0.8722309, 0.85485053, -0.3773782, -1.1122779, 0.036908988, -0.45873392, 1.3619907, -0.8522831, 1.7321439, -1.329656, 0.9596842, 0.5940749, 0.30176404, 1.2093657, 0.37627608, -0.67367494, 0.71449625, 1.05981, 1.344447, 1.472655, 0.7554484, 1.3602707, 0.4201839, 2.903242, 0.022775173, -0.76509875, 0.6518179, 0.5233368, 0.26536503, 0.8033289, 0.083503455, 0.37637183, -0.4759838, -0.03555474, 1.8996632, 0.3575536, 2.9522874, -1.9103022, 1.4961644, 0.82348573, -0.2734971, 1.3441747, 1.8010974, 0.054963302, 0.79609877, 2.057666, 2.062948, 1.3365121, 1.3890083, 0.5018356, 1.6630174, 1.9503222, 1.2314218, 0.7012821, 0.95583403, 0.6953774, 0.048702117, 0.20147164, -1.0523182, -1.6547047, -0.17360751, -0.2091684, 1.4307954, 0.48215833, 0.33752263, -0.36156243, 0.15909389, -0.4211648, -0.07424093, 0.86139566, 0.13344641, 0.8190067, -1.3860214, 1.4695745, 1.843152, 1.0030469, 0.8736081, 0.77278787, -0.21260484, 0.82405585, 0.8278329, -0.3551779, 0.7047311, -0.3042087, 0.61470735, 0.743966}, 
{0.10444664, 0.19418786, 0.19885132, 0.7062712, 0.6756093, 0.6124729, 0.23964879, 0.59949815, 0.7385668, 0.66692007, 0.79050815, 0.82686675, 0.4555952, 0.4367207, 0.4208345, 0.4529179, 0.7206936, 0.5719396, 0.47773433, 0.49901044, 0.6295144, 0.51412153, 0.7684669, 0.7510669, 0.48173398, 0.57278836, 0.5068194, 1.346064, 0.72686183, 2.9993706, 2.402091, 2.4679325, 2.6678832, 1.7091837, 1.8510773, 2.284529, 1.9249655, 3.3028178, 3.4339573, 2.8685896, 2.6257198, 2.2632437, 3.4495058, 2.3967397, 4.179762, 2.5355089, 2.5848527, 2.4704146, 3.9126499, 3.8927596, -2.2638779, -0.37906516, -0.64303666, 7.5505233, -1.5531695, -0.2577998, -0.49939305, 0.036924355, -0.8054842, -1.2310165, -1.924537, 1.6189389, 0.5324062, 1.3054495, 1.5543404, 1.4188665, 1.5563831, 1.6457473, 0.3502554, 0.6201943, -2.584632, -4.7628326, -0.075238645, 0.09588425, 1.7493824, 1.9111278, 1.3956991, 0.8637655, 0.26218662, 1.2397432, 0.618762, 0.8216279, 1.7671306, 1.8309115, -0.334213, 0.32001808, -0.8961518, 0.95048296, 1.3127645, 1.113347, 0.33140072, -0.57621515, -2.1796641, -0.31026432, -0.36597836, 0.21602258, -0.2835438, -0.8129708, -0.5244047, 0.17700896, 1.1931452, 0.14024605, 1.2902637, 1.1694603, -0.28706753, 2.069694, 2.1104796, 0.44636792, 1.1878318, 0.8278953, 0.9171167, 0.7742637, -0.62324214, -1.3067739, -0.43616262, 0.2812357, -0.8299057, 1.2491353, 0.17550707, -1.3685433, -0.85825235, 1.8255931, 1.2409073, 0.29730296, 1.2903813, 1.2091916, 0.80930525, 1.3329153, 1.1853958, -0.14197232, 0.7084086, 0.88210994, 0.5802454, 0.3062925, 0.2767115, 1.2607083, 0.7460257, 0.5209945, 2.678337, 0.9080314, 0.25189167, -0.079109006, -0.8144557, 2.7538593, 1.5760864, 0.23280022, 0.8408703, 0.7367183, 0.6290904, 1.412866, 1.5441877, 2.9035885, 1.212405, 2.047873, 1.5738624, 1.3000013, 1.5922985, 0.54582417, 1.3490508, 2.1340375, 1.433415, 1.9890734, 1.7841971, 0.8358652, 1.8790292, 1.5317731, 1.7423799, 2.0086799, -1.5945398, -0.78330404, -0.33367065, -0.72951376, 0.14583421, 1.3990537, -0.6144543, -1.7856643, -1.6740428, -0.010797433, 0.80988234, -0.24670802, 0.71983194, 0.9135983, 0.75731134, 0.1467198, 1.0456922, 0.3268085, -0.28257066, 1.0726362, 1.7976389, 0.6655655, 0.25527576, 0.26811886, 0.5706398, 0.6777115, 1.530938}, 
{-0.9711444, -0.9224415, -0.9714002, 1.3715276, 1.2409246, 0.8115708, 0.6787232, 0.7147578, 0.66234833, 1.1747925, 0.8821345, 0.8110777, 0.6555725, 0.7035306, 0.613277, 1.3116587, 1.1653557, 1.0430682, 1.1807567, 1.2650067, 1.1460325, 0.9470916, 1.0716447, 0.87183815, 1.1416259, 0.7599373, 0.8131741, 4.0167522, -0.24778958, 4.5470634, 1.849019, 5.8643165, 3.801059, 5.108684, 2.2609632, 7.8477464, -1.4925108, -0.57170856, 1.5110238, 0.025239537, 1.0312059, 1.4832176, 6.9623303, 1.5089605, 2.0274253, 0.8367221, 1.3726895, 10.164066, 1.4888996, 3.7355988, 4.3875856, -0.4057834, 5.3079, 2.504524, 0.08034792, -0.87953085, -1.7159848, -1.5509925, -5.080169, -7.787195, -11.514682, 4.42522, 7.563523, 6.92791, 7.0167904, 1.2753457, 7.2310195, 4.119324, 4.750517, 2.3887553, 3.1890502, -0.95040303, 0.063660905, 0.095645875, 3.5085652, 7.364279, 7.1875515, 5.910171, 3.2993708, 6.7800565, 7.144609, 6.7027855, 6.7634892, -2.5177839, -0.7911459, 2.4114785, 1.2010514, 0.062161386, -0.61404586, -0.22948371, -0.91852206, 1.575644, 1.1989629, 0.39284065, 0.49306455, -1.3573568, 3.6536744, 1.2864621, 1.1099914, 0.6617878, 2.4794884, 0.07944577, 2.0232353, 2.700349, 1.5239234, -2.572141, 2.0381331, 0.7926294, -0.4225977, 0.04691606, 0.50758314, -1.4349555, -1.6284608, -0.24549656, 0.83072275, 0.68149257, 0.40037984, -1.1477256, 2.0976024, 2.200481, 2.486296, -0.89843315, 1.2427307, -0.40435433, 1.4863359, 3.431961, 1.8509431, 1.342785, 0.37960726, 2.0051398, 1.0067394, 0.9936734, 1.1530877, 0.086339206, 0.50682837, 0.7867136, -2.3132045, -1.750622, 1.340693, -0.119600594, 0.23778129, 0.41057464, -1.6818656, 2.0027442, 2.4202466, -0.5635384, 0.8800818, 3.0849578, 2.7323916, 0.6756356, 1.4065135, 2.3711996, -0.21402007, 0.89098424, -0.17578414, 1.2621444, 1.2415134, 0.028484002, 2.9965978, 2.227775, 0.35564578, 2.970945, -0.52952117, 1.1117985, -0.18778826, -0.22589658, 1.0908536, -1.3359928, -1.0181371, 0.3867544, -3.3561969, 2.0308702, 3.4361174, 1.3746511, 1.4702425, 1.0849297, 2.6900036, 1.5891851, 2.7450087, 2.283307, 0.74292016, 1.7763879, -0.45673478, 3.401626, 1.915332, -2.6924238, 0.75973547, 1.7346004, 1.7815691, 0.47796547, 1.7291358, 0.52461314, 1.973732, -2.2776656, -0.5242758}, 
{0.084675565, 0.10431215, 0.054198105, 0.77743936, 1.0889921, 0.73292947, 0.9039463, 1.1323167, 0.66465104, 0.66881263, 0.618189, 0.15667489, 0.5772812, 0.31938994, 0.80031013, 0.8803671, 0.41950136, 0.9581806, 1.107883, 0.6753317, 0.5301401, 0.88020676, 0.58878154, 1.0754105, 0.40791848, 0.99240667, 0.95565104, 5.9303837, -1.8122606, 2.0260274, 0.4288157, 0.9017828, -2.6357424, 3.0638678, 0.14144307, 3.7604778, -0.6902937, 3.701999, -3.5514538, 2.9868588, -0.8370617, 2.2545264, 6.698361, -0.5971578, 0.934425, 11.088645, -1.9987366, 1.269707, 9.843972, 3.30417, -0.0027891393, 0.6036842, 0.67964065, 5.7491946, -0.77499205, -0.104681306, -0.04124755, -1.1882652, -2.1717045, -2.8531573, -2.6959236, 1.2360812, 1.4440986, 5.3966875, -0.056954626, 2.8457534, 7.429277, 4.1802106, 5.0819993, 5.357915, -1.040404, -0.78326356, -0.0034685135, 0.032868996, 0.69413775, 1.2187321, 3.9019773, -0.4921569, 3.67328, 7.4781575, 5.1116652, 3.8811827, 5.1696916, 0.5752483, -0.3371581, -0.5480733, 0.1954432, -0.06755225, 0.7090956, 0.2181526, 0.40441135, 0.5774694, -0.2759611, -0.77331597, -1.583895, -0.008935004, 0.62767476, -0.72561044, 0.41574612, -0.2149094, -1.0078074, 1.1492372, -0.26412174, -0.21645582, -1.0296286, -1.0267155, -1.3152899, 1.6750548, -0.46324378, 0.118438125, -0.3113385, 0.14571369, -0.27210104, 0.055185568, -1.4335628, 0.8409527, 0.53411376, 0.9856114, 0.977219, 2.1225333, -0.016324768, 0.650653, 0.258952, 0.3660565, 0.4620777, 0.11533532, 0.7367604, 0.83331054, 0.18103808, -0.21483819, 0.7229638, 0.5483452, 0.15517378, 0.0030580685, 0.29017434, 1.7934511, 1.1252995, 1.08574, 0.3444796, -0.5745268, 0.13186115, 0.46538043, -0.82220334, 1.0743151, 1.2385949, 1.7444576, 1.641185, 1.3605136, -0.4041151, 0.68598455, 0.9229536, -0.12507527, 1.0501256, 0.5241713, 0.3543746, 0.18697219, 0.36180454, 0.2887346, 0.28475267, 0.4074402, -0.62536687, -0.2207036, 1.1218512, 1.4635897, 0.07853918, 0.7726396, 0.55136514, -0.22540818, -0.11476696, 0.6968826, 0.47241807, 0.70094454, 0.91032094, -0.09948639, -0.18614976, 0.54883444, -1.1109089, 0.89899766, -0.20482515, -0.068579495, 1.6202799, -0.56482375, -0.9195843, 1.2086213, 1.0117526, -1.1395046, -0.35094047, 0.6247775, -0.06035879, -0.8663272, 0.5189616, 1.0129027, 0.041075893, 0.38449946, -0.35351995}, 
{-0.43683124, -0.25518265, -0.32894376, 0.9331485, 0.7044035, 0.93663573, 0.84923905, 0.8026832, 0.7690631, 0.58179325, 1.2683026, 1.0542775, 1.0621896, 0.9696298, 0.9188159, 1.0627728, 0.7582636, 0.97354555, 0.7877913, 0.8123179, 1.0593764, 0.8065804, 0.8064427, 0.8010917, 0.78711915, 0.9133461, 0.86706305, 2.2038717, 2.6787083, 1.7452016, 1.679059, 2.0095181, 1.8951867, 2.7422447, 1.1849252, 3.2360086, 2.772157, 2.3709836, 0.2259439, 1.8513433, 2.1403873, 1.0762365, 0.014491483, 0.09728451, 0.4526179, 1.0420631, 2.4404073, 0.815063, 1.5095192, 2.5618603, 0.9562439, -2.0003088, 0.0841733, 2.7923248, -0.9651975, -1.3552456, -2.4260144, -1.5138602, -3.636701, -4.4528227, -6.326019, 2.54849, 2.057701, 2.713733, 2.0463889, 2.0875516, 2.6690495, 1.8791112, 1.5018009, 3.4332614, -2.0639057, -3.989943, 0.048049346, 0.059387624, 2.3515077, 1.6365699, 2.1973453, 3.144423, 2.6534529, 2.2759113, 3.4705908, 1.9623128, 2.4765198, -0.54080343, 0.5360433, -0.83706427, 0.6731396, 1.2016592, -0.04442079, -0.44763297, 1.8802253, 0.4950305, 1.2172174, 1.9024917, 1.9188734, 2.7461944, 2.01135, 1.7021343, 1.8314774, 1.4814616, 3.1428185, 1.0816085, 2.2045057, 1.8790677, 1.7169337, 1.6957742, 1.2023417, 1.7924683, 2.0076685, 1.9650285, 2.1482594, -1.676124, -2.015709, -0.46648234, -0.1537553, -1.1358888, -1.0538119, -0.76512927, -0.43001178, -0.93799925, 0.18559138, -0.4219295, -0.70204437, -1.8111117, -1.007126, -0.8538513, -1.3396295, -1.4831184, -1.0975112, 0.17333414, -1.01397, -0.51263225, -0.6682942, -0.8766831, -0.8138041, -1.7169495, -1.453194, -1.4867271, -2.3781755, -0.1965639, -0.5653632, 0.35082883, -0.80801433, 1.7290007, 1.8129272, 1.4646281, 1.3584447, 1.9013556, 2.040089, 1.8923028, 2.0128613, 1.6926069, 1.6229066, 1.4444628, 1.3747878, 1.37165, 0.60372394, 2.1398234, 1.8411657, 1.0306555, 0.8236184, 1.2510983, 0.9856346, 1.9049034, 2.2686214, 1.5079068, 1.702964, 0.20856223, 0.15353654, 0.011379229, -0.3824025, 0.6511253, 0.33046275, 0.044921227, 1.5631667, 1.782261, 1.3919803, 1.7129202, 0.81298083, 1.0305519, 1.8243867, 1.7319992, 0.82405376, 0.8233973, 1.2942991, 2.6210394, 0.88890624, 1.8349353, 0.8883704, 0.84138316, 0.60038835, 1.1849351, 0.76997626, 1.4710841, 0.16565277}, 
{-0.43866786, -0.48386425, -0.5880698, 0.23844227, 0.2790278, -0.33700773, 0.20929906, -0.010381376, -0.21842453, -0.09672636, -0.18692228, -0.17624046, 6.306086e-05, -0.03200914, -0.12905408, -0.16117327, 0.00029533534, -0.2776776, -0.2155276, -0.4617441, -0.3746619, 0.009775423, -0.328284, -0.0769131, -0.5518796, 0.15831263, -0.105213374, 4.822832, 4.9709835, 7.6623735, 5.851091, -1.3051409, 8.462114, 0.32880488, 5.9046574, 8.705919, -1.435689, -0.6050099, 3.5258102, 4.958303, 2.0261981, 4.016598, -0.5932161, -0.007985267, 1.286539, 2.2755995, 1.2383978, 6.63491, 4.0701528, 5.2255588, 1.0646108, -0.81596667, 0.94244593, 5.8476667, 1.4861529, -0.55998856, -0.61732656, -0.9488958, -2.7711506, -3.725988, -6.2101855, 5.396737, 0.17888299, 1.6470113, 2.9786062, 3.6051683, 2.0256321, 5.327905, -0.58025426, 3.6445057, 1.1810063, 0.53278124, -0.012440011, 0.017176807, 3.3359532, -0.05026253, 4.4253116, 3.4477832, 2.3538845, 2.7730856, 6.754479, -1.0551212, 3.8471656, -1.3178344, -0.048828434, -1.2211326, 0.5048588, 0.17279126, 0.019288797, -0.22715536, 0.431886, 0.9583531, 1.7125419, 0.057707425, 2.5867498, 1.688632, 1.2361223, 1.270957, -0.17832398, 2.1824162, 1.3123233, 0.3932698, 1.2512127, 0.46982488, 1.388236, 2.886316, 2.4286034, -0.2942479, 0.98169386, 2.1208794, -1.9752614, -0.7816428, 0.008456729, -0.12802558, 0.59221226, 0.65663695, -0.6482985, 1.0828682, 0.9199755, -0.8705954, 0.41500854, 0.85104954, 1.3657461, 0.21951796, 1.4960198, 2.1921654, 0.5695663, -0.56188476, 0.5745525, -0.4704033, 0.14104274, -0.18041416, -1.0093657, -1.2174884, 1.9566168, 0.87910825, -0.14615737, 1.2040225, 0.47049946, -0.51103127, -0.08183793, -1.1956576, -0.52897453, -1.2287146, -0.6122694, -0.0316977, 0.22865461, -1.1963742, 0.3818412, 1.1569537, 2.3445737, 0.183463, 1.1153581, 2.641894, 1.1116234, 0.71141446, 1.2261585, -1.1002997, -0.15213932, -0.022215031, 1.2591423, 0.38172814, 0.3342446, 0.8012708, 0.93931645, 1.1330148, -0.45319006, -1.2631663, -0.369854, 0.79011536, -0.34553146, -0.35296065, -0.21409656, 0.30519024, 1.0129031, 0.18125162, 1.096799, 0.016919512, 1.2517803, 0.3287588, -0.314014, 1.6538943, -1.2713034, -0.2930558, -0.80939406, -0.08359857, -1.4369457, 0.33618224, -0.09197728, 0.26655236, -0.5028701, 1.1216172, 0.2988264, 0.4027852, 0.9635331}, 
{-0.1589418, -0.020827392, -0.16095667, 0.7267658, 0.5250229, 0.69113123, 0.5127807, 1.1282364, 0.7642454, 0.6389547, 0.5960676, 1.0590304, 0.93483895, 0.7767849, 0.87680936, 0.98083925, 0.71124387, 0.97260666, 0.89538014, 0.741727, 0.71215886, 0.871623, 0.71142673, 0.6746007, 0.828691, 1.2050021, 0.6122603, 0.06731272, -1.7343252, 2.2016993, -0.45954117, 1.0988117, 3.86056, 2.502655, 1.9494222, -0.3521272, -0.108326085, -0.96247494, 0.7782492, 1.5826303, -0.9873037, 0.5931218, 0.07188992, -0.86112916, 0.56596744, -1.7319015, 3.6017191, -0.10332235, -1.0826553, 0.62979484, -0.5211167, -2.7661355, 0.11797131, 1.4451877, 0.06428282, 0.8552789, -0.32171085, 0.012959667, -0.05043937, -0.12817931, 0.6519441, -0.48259535, -0.4480654, -0.20898886, 1.2356275, 0.79973507, 1.2365688, 0.06251669, -1.21233, -1.193361, -1.1135858, -1.5413531, -0.06140677, -0.07004204, -1.2306105, 0.95820135, -0.3757967, 0.18848965, 0.40188915, 0.77024585, 0.73691374, -3.2661688, -0.8878649, 0.06241147, -1.347958, -5.234431, -0.25371677, -0.58913463, 1.2936728, 0.21491508, 0.18663639, 0.33655566, -0.18573618, 1.6037697, -0.18319982, -1.2317135, 2.4833708, -2.0698948, 1.288649, -0.13623796, -1.1612883, -1.6832429, -1.8549502, 0.08708955, -1.755613, 0.31420246, 1.0782824, -0.35724083, -0.8064797, -0.52681595, 0.51874006, 0.05083121, 0.45997003, -0.1314733, 0.2935573, -0.14716159, 0.50285417, 1.0437522, 1.0315028, -0.56217474, 1.5722793, 0.08587078, 0.26147074, -0.22373915, -1.7542522, -0.24322082, 1.307858, 1.0203539, -0.6179596, 1.5835983, 0.15858176, -0.7102096, -0.5782915, 0.066266604, -0.6691451, -1.1840376, 0.44349763, -0.3881152, 0.1985219, 0.8064714, 0.5977481, -1.1185502, -0.024297277, 0.6656368, 1.8906771, -0.017580578, -1.2193558, 1.5325937, 0.27829078, 1.1562736, 1.3567526, 0.45424724, -0.003272653, 0.79873985, 0.3292564, 1.2663147, 0.16293654, -1.263769, -0.15775108, -0.3681924, -1.0664845, 0.92411846, 0.84089065, -0.5093057, -0.28207707, -0.03238457, 0.14477102, 0.38741574, -1.193067, 0.2971033, 1.1306219, 2.0566642, 2.1826856, -0.3192139, 0.66220045, 0.721765, 2.18163, -1.2193253, -0.5068628, 0.77805984, 0.07847946, 0.5196511, -0.007934904, -1.1624496, -0.1584818, -0.16100104, 0.14110737, -0.58576113, -1.1835724, -0.84124476, -0.90274465, -0.19796476, 0.12825708, 0.33093828, -0.6624694}, 
{-0.22432612, -0.13978736, -0.2963578, 1.3154835, 1.0799438, 0.8175682, 0.79794556, 0.85814005, 0.72025, 1.1304158, 1.1987274, 0.67993236, 0.6249629, 1.0714165, 0.8948803, 0.9327553, 0.6379545, 0.73602843, 0.53105676, 0.5156071, 0.6401645, 0.35481027, 0.5801676, 0.75800693, 0.57341623, 0.74595255, 0.7477989, 0.5638526, -3.8148053, -1.7513235, -1.2913421, -1.6880682, -0.41248068, 1.5711282, 2.904557, -3.1338751, 6.8770905, 0.50702494, 0.24789268, 2.0756748, -0.63420284, 3.6753955, -4.0491314, -0.2615802, -2.7514133, 1.26485, 2.2604053, 3.5123465, 1.6335369, 5.081512, 0.6049065, -0.20856819, -0.06641048, 6.42794, 0.52393067, 0.53834873, 0.5930783, -0.78142947, -1.4304961, -0.91084373, -1.709069, 1.3757625, 0.8799094, 5.3053875, -2.4333575, 3.4102333, 1.9617409, -1.0186639, 5.276028, -0.7847863, -0.24709636, -0.5340337, -0.043879308, 0.014708683, 0.4005366, 1.167973, 3.6304305, 0.094238825, 2.91025, 1.5272907, 0.77412474, 5.4185553, -0.5416299, -0.82771456, -0.74782217, -0.86760724, 0.6655909, 0.42141342, 0.9312298, -0.19898868, 0.2590349, 1.4908972, 0.20394441, -0.53205967, -0.121116616, 0.6547659, 0.35649243, -0.4122442, -0.852947, 1.4022124, 1.0973965, 0.10482064, -1.5377975, 1.0748916, 0.72450083, 0.9169963, -2.0306115, -0.19222093, -0.040246014, -1.3755106, 0.6747577, -1.2818842, 0.28950173, -0.9390224, -0.2545926, 0.72794974, -0.16061664, -0.32181147, 1.0980515, -0.66645664, -1.1709243, -1.8941008, 0.23349018, -0.4654698, 1.0664036, -1.1584252, -0.8555316, 0.58766884, 0.3689474, 0.6831546, -1.4228733, -0.54628414, -0.15061629, -0.03939875, -0.55748993, 0.16601214, 0.82523954, -1.5691862, 0.936422, -0.7557377, -0.21893826, -1.1169466, 0.6492848, 0.101713926, 0.7388529, -0.7932692, 0.9574127, 0.18904357, 0.24583094, -0.5071293, 1.5688487, 1.0118482, 1.4218357, -3.123398, -0.19836459, 1.1710941, 0.5950292, 0.8580556, 1.0858023, 1.7225859, 0.2928052, 1.0695286, 1.3178022, 1.0310645, 0.21396093, 1.0434203, -0.1194998, -0.4371165, -3.163544, -0.8453668, 0.597565, 0.4287578, -0.3883191, 0.25626016, -0.44519702, -0.62258947, 1.7186134, -0.053245053, 0.903166, 2.3414664, 0.8013713, 0.79330546, -1.2193937, 1.076135, 0.15111612, 2.008551, 0.9833439, 1.3449944, 2.163783, 1.5808153, 1.5809366, 1.2814124, 1.7940924, 0.7898529, 0.76417345}, 
{-0.34494257, -0.22992869, -0.3729375, 0.025521167, -0.07008064, 0.69108886, 0.26268834, 0.43456498, 0.30453902, 0.13402662, 0.20238037, 0.065828465, 0.0621399, -0.18602945, 0.4313273, -0.07580094, 0.4683188, 0.470481, 0.27300292, 0.22950932, -0.021491751, 0.055994075, 0.10691502, 0.22954985, 0.2734933, 0.21253781, -0.20090759, 1.7605703, -1.5783119, 3.1538029, 3.0441635, -1.7862438, 2.3518977, -2.1025133, -2.2344568, 3.7028313, 0.54810154, 5.0823317, -2.850177, -0.9996252, -1.1967903, -1.2697793, -2.60532, 10.84636, 7.370579, 1.0893807, -1.0740169, 3.555995, -0.395585, 4.707762, 0.12950154, -0.40440485, -0.22577293, 5.303779, -1.1472421, -0.7932835, -0.95037407, -1.5012599, -2.5484, -2.5777698, -3.2896543, 1.4727178, 6.1318636, 2.1258693, -0.45975947, 4.408245, 3.3098412, 2.4337313, 4.251292, 6.8840065, -1.2141173, -2.8890207, 0.016643971, -0.13870244, 1.0898325, 6.145491, 1.521349, 1.8590931, 3.5659556, 1.2468513, 2.7556052, 3.9239898, 6.2877574, -0.87123424, -0.28226084, -0.877395, -0.3530297, 0.9503498, 0.7968389, -0.2904342, 0.38135403, -0.34358603, 0.08550158, -0.014996761, -1.2114222, 0.66844916, 1.0413778, -0.630459, 0.50546044, 2.719365, 0.9775605, 0.54065716, -0.48348585, -0.087543875, -0.7132191, -0.6191407, -0.98888844, 0.72816706, -1.5142552, 0.12752467, -0.6458143, -1.4412227, -0.8491239, 0.67647177, -1.5160604, 1.7567301, 0.6939774, 1.8097912, 1.2326883, -0.10224142, -1.2497545, 0.6045498, 0.6627675, 0.92963046, -0.34910175, -0.35857028, 0.7714006, -0.4244517, 0.60245216, 1.391789, 0.23598237, 0.43031865, 0.016796615, -0.5158076, -0.101231694, 0.6140071, 0.6314604, 0.9717555, 0.08841941, 0.5735949, -0.46659195, 0.10612288, -1.0000623, 0.80438805, -0.27580565, 1.9448723, 1.5682039, -0.41654593, 0.81903523, 0.44934618, -0.67418426, 0.22003715, 1.1449257, 0.94141406, 0.11518288, 1.052245, 1.3569874, 1.2562851, 0.823976, 0.7026529, -0.10571659, -0.03959811, 0.66216415, 0.66098, 0.2806875, -0.1536919, -0.46128315, -0.69523245, 0.08648251, -0.17285644, -0.90082824, 0.89695895, -0.20234609, -0.08265454, 2.3695066, 0.66597074, 0.45823643, 0.63358116, 0.17873833, 2.2542217, 0.9796052, 0.6764643, 0.56380516, 0.3989897, 1.3564863, 1.45778, 0.24072145, 0.18246618, 0.35076398, 0.7649051, 0.52641827, 0.4353494, 0.023497995, -0.21779238, 0.80682534}, 
