{-3.9469073, -1.9004172, 0.19792388, 0.9018615, 0.81934, -4.723138, -3.94361, -3.4682736, -3.8438797, -3.7256584, -2.6184735, -4.5535727, -4.4257956, -4.6635137, 4.2149544, 5.0669713, 4.3342576, 4.16323, 4.389777, 3.9686768, 3.9576857, 2.9565723, 3.8022814, 3.6327357, 0.049366117, -0.7169904, -0.6410865, -0.81493056, -0.036728393, 0.24652128, -0.012630209, -0.0789095, 13.758874, 13.740931, 14.1237135, 13.772224, 13.3010235, 12.178787, 13.1877575, 12.084194, 12.922309, 12.525071, 12.47454, 12.604124, 12.644935, 12.963278, 11.546258, 12.621697, 1.7922972, 12.21963, -1.5929985, -0.26505002, -0.0957669, -0.4461353, 0.8577628, 1.5447397, 2.865244, 3.0450096, 1.561759, 0.79876584, 0.32863078, 0.37677777, 0.31481194, 0.013257348, 1.3065773, -0.07228907, 0.48414588, 0.34528333, 0.26091823, 0.30465105, 0.47223192, 1.0290858, 1.8504426, -0.05005444, 0.47793707, 0.27726948, 0.5584923, 0.49334165, 0.51896703, 1.7333124, 0.9793876, 0.6628003, 3.7389994, 4.0318403, 3.592583, 3.2596328, 2.8624234, -2.9397638, -1.3081579, 3.0421073, 3.13072, 3.2494974, 3.0078487, 2.6965797, 2.4323366, 0.397018, 0.11169119, -0.36830822, -0.17788889, -0.14186867, 3.4517736, 2.527769, 2.013869, 2.249956, 2.0324986, 2.2106633}, 
{-4.1110907, -1.8614037, -1.3091074, -0.9525161, -2.4594052, 0.6028989, -0.020302529, 0.63272196, -0.10884947, -3.9355657, -4.8963857, -2.4556873, -1.6013052, -3.615689, -1.140751, 0.42116204, -0.114050925, -0.88996977, -1.0122688, -0.63013, -0.3932463, -1.0828369, 0.3289523, -0.4750063, 0.1761245, -0.16525365, -0.20423348, 0.36461183, 0.09011612, -0.88495314, -0.803302, -0.6232497, 3.8266635, 3.7931147, 5.766817, 5.6857677, 5.1247888, 5.430138, 4.346141, 7.0539827, 5.8902245, 5.882153, 7.780551, 5.0076976, 7.6884437, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.911651, 0.42817035, -1.8631942, -1.589625, -2.8000894, -0.910077, -1.3278493, -0.43405193, 0.95162386, 2.210514, 0.7492108, -0.32048482, 0.010854064, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.08673488, 0.30494055, -0.73942024, -0.41223136, -0.49876562, -0.2107129, 0.68489003, 1.5080869, -0.04495136, -1.3157047, 0.016241945, -0.77190685, -0.3551693, -0.21509974, 0.39120564, 0.8989264, 2.5702913, 1.428999, 0.6578325, 0.0039670616, -1.5399424, 0.53233993, -1.7101902, 0.87852156, 1.3682635, 0.18684636, 1.4103968, 0.6197312, 0.1899592, -0.24236901, 0.09086706, -0.218692, -1.6949024, 0.067973845, 2.374581, 0.3572798, 1.1497295, 0.2193457, -0.9798659, -0.8011015}, 
{-3.2300153, -1.3279786, 0.85722345, 2.240352, 2.5926208, -4.4023986, -3.9251747, -3.9760168, -3.210078, -3.1312654, -3.072595, -3.333801, -2.3602355, -3.5218832, 1.8747374, 2.2597585, 2.6954045, 2.420919, 1.6117116, 4.504022, 4.583134, 4.168698, 4.7981896, 4.5967665, 0.04616648, -2.022356, -1.8686438, -0.82820195, 0.06988661, 0.60005736, 0.40914077, -0.06164823, 11.268903, 10.489432, 10.722792, 10.694366, 11.13295, 11.597678, 11.160798, 10.032088, 7.539431, 9.322887, 8.72512, 9.385636, 9.118633, 9.099552, 9.727859, 9.830786, 0.33916658, 9.51709, -2.2045138, -0.25762784, 0.15492882, 0.443913, 0.8165086, 2.2714012, 3.692405, 6.1466074, 1.3770578, -0.10834766, -0.10673736, 0.20835921, 0.03749058, 0.42376268, -0.8590188, -0.11844563, 0.87652546, 0.2725928, -0.619806, 0.5474669, -0.23294434, 0.82106936, 0.016142635, 0.053409323, 1.3927641, 0.05554777, 0.89409834, 0.5984891, 0.40679774, 1.3204446, -0.06587651, -0.37839925, 4.976582, 3.862398, 4.507976, 3.3509026, 2.6362948, -2.012994, -1.0072176, 4.5098653, 4.5634522, 4.525441, 4.4274926, 4.124673, 4.2277045, 1.0770361, 1.1719185, 0.7474948, -0.09904413, 0.6842622, 2.3867905, 2.5170865, 2.1654956, 1.6775372, 1.9092975, 1.7867289}, 
{-6.37602, -2.4624715, -0.3066728, 1.38589, -0.6511877, 3.9376981, 3.1496577, 2.6722298, 2.670806, 4.520289, -1.4603188, 2.540116, 3.8624892, 3.148043, 0.16966766, 1.5319326, 0.5450196, -0.17424749, 0.19385484, -0.46353874, 1.3941857, 1.3210218, 1.0259715, 1.3691565, 0.048004895, 1.9600666, 1.700791, 1.9238136, 0.23781122, -1.2672424, -0.3862059, -0.32793197, -0.019184267, -0.2650018, 0.40061653, -0.1744569, -0.44933197, 0.037306473, -0.17015499, -0.40851337, 0.8920669, -1.1610281, -0.5129667, -1.0819952, -0.20713973, -0.30782953, -0.21931408, -0.5363305, -1.3758312, -0.53257793, -3.1314657, -0.5033073, -0.09791622, -0.24790919, 0.3344453, 1.397905, -0.21211049, 1.691871, 1.2028573, -0.040361375, 0.30811438, 0.27175024, 1.4831022, 3.7915943, 6.602073, 7.68463, 3.4681659, -1.2285312, -0.9831282, -1.3832197, 0.6169244, 2.631926, 6.795154, 3.6856458, 0.34030873, -2.4590838, -2.6583009, -1.6744851, 0.06336629, 0.16467035, 3.8922873, 7.6179757, -1.0120271, -1.7833432, -0.6499118, -2.2562778, -1.579502, -1.1274494, -1.5561188, 1.5024041, 1.8594068, 2.3606212, 2.6397946, 2.0354602, 0.68322086, 2.525028, 2.5935717, 2.5653188, 2.6676335, 2.0629103, 0.8651024, 0.761853, 2.489481, 2.3550515, 2.82069, 0.26533756}, 
{-4.7213097, -2.875393, -0.4912532, 0.4666838, 0.8863722, -2.2120266, -0.55209315, -0.25741687, -0.22711277, -0.492927, 0.21931577, -1.8174597, -2.610484, -2.3194454, -0.5363579, 0.40360475, -0.24789228, 0.4288793, -0.035916235, 2.28207, 1.9114481, 2.5144086, 1.5636415, 2.3667645, 0.064316794, -0.69812745, -1.9123324, -0.73838574, 0.087113485, 0.6636575, -0.0203695, -0.05001916, 9.732837, 9.9518795, 9.800616, 10.394019, 9.657298, 10.300865, 9.564433, 9.722707, 9.991426, 9.861838, 9.6967, 9.564044, 8.396069, 9.528338, 8.965385, 9.228769, 9.4456005, 9.665121, -1.8964496, 0.081951655, -0.052975353, 0.18276343, 0.6514777, 1.5019363, 2.6777463, 4.900061, 1.1288652, 0.14925419, 0.096270755, 0.22358015, -0.37674412, -0.71431315, 0.10969355, 1.9565371, 0.7912485, 0.8079842, 0.4366382, 0.6313218, 0.32137838, 1.1874832, 2.0642514, 2.0755942, 0.57546526, 0.5612875, 0.39406586, 0.4596264, 0.8485104, 1.5989842, 0.9992107, 3.0700307, 3.2794766, 3.3737643, 2.8185089, 2.1194344, 1.957055, 1.3588302, -0.41169292, 2.9274533, 2.7403865, 2.3073967, 2.1061418, 2.302879, 2.2328787, 0.9427042, 1.1043746, 0.27820075, 0.4220217, 1.0521841, 2.568261, 2.3446507, 1.977129, 1.3633206, 1.5510011, 1.9641817}, 
{-4.9311914, -2.6815588, -1.2213252, -0.26169887, -0.1645382, -4.7239223, -4.046485, -4.7625175, -3.9191859, -3.519563, -2.2822435, -3.5550961, -3.0623875, -3.965122, 3.5625272, 3.593219, 3.5327122, 3.9962125, 3.0110729, 3.1058362, 3.171185, 3.7557096, 3.2704515, 3.861114, -0.1934128, 0.89373314, 0.37422127, 0.8409148, 0.12850124, 0.77263606, 0.48503694, 0.29331806, 13.939088, 13.717792, 12.2644825, 13.977968, 12.832875, 13.253243, 13.154222, 12.972552, 13.641228, 13.7325535, 12.951212, 13.740949, 14.051257, 13.62376, 13.950657, 13.749594, 13.6880865, 13.814846, -1.5724229, 0.046398476, 0.3150899, 0.17297944, 1.0669124, 1.960779, 3.4686942, 5.9675565, 1.0343785, 0.29891437, 0.2945715, 0.6363973, -0.012083615, 0.17998631, -0.90704906, -0.18775068, 0.18878737, 0.09472761, 0.57355493, 0.4077003, 0.08934579, 0.36425778, 0.4968966, 0.115802854, 0.6164193, 0.021039804, 0.1738505, -0.1269381, 0.5643255, 1.108324, 1.3906302, 0.12440537, 3.5463812, 2.951189, 3.1579952, 2.4713223, 2.4951794, -2.1554322, -1.1439984, 3.6560235, 3.2041352, 3.1876364, 3.015994, 3.0245123, 3.1373708, 1.8339074, 0.92519695, 1.0890244, 0.41512012, 1.52768, 4.800777, 4.733652, 3.8886697, 4.0219436, 4.1349034, 3.9718528}, 
{-10.04736, -7.3366275, -4.100693, -2.2764773, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9578372, 4.087472, 4.009645, 0.46535802, 2.7041748, -1.4625133, -0.35362983, -0.23962696, -2.3833969, 0.14493689, -2.3348424, -0.5508348, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.22252108, 1.8907833, -12.246992, -0.22483467, -0.2790237, -1.5434698, 7.137684, 7.2428875, 7.2136173, 9.295122, 8.720139, 7.9414387, 8.152491, 2.2909307, 8.310108, 8.654683, 7.0641823, 8.059044, 7.7123504, 8.725725, 7.281194, 8.21812, 3.4797344, 8.274088, 1.9785556, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.642857, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.5906735, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.72300416, 0.5212104, 1.2095524, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 2.0854716, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.5857897, 0.9106325, 1.0181873, -5.741038, 1.2445803, 1.1810156, 1.1373981, 0.077939466, -5.62836, -0.5943158, 0.5770858, 1.2662488, 0.13135797, 0.8309068, -3.3451927}, 
{-4.0114946, -3.585267, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.7689488, -0.8840752, -1.5851629, 0.45526516, 0.46605462, -1.6604079, -0.7136674, 0.39764383, -1.554567, -0.2770026, -1.6257768, -0.019892689, -0.7274103, -0.82574165, 0.13556038, -1.7792768, -2.9715455, -1.3676074, -0.20296697, 0.48177943, -0.88935375, -1.0595673, 7.4800954, 7.226693, 7.4883256, 7.3270864, 6.964821, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.8871975, 7.0986924, 6.478768, 7.367247, 8.535584, 8.101382, 6.902034, 7.7578154, 1.9182923, -0.7958545, -0.08564816, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.7381991, -0.86815715, 0.80311745, -1.2001928, -1.9690634, 0.3591668, 2.430905, -0.046935435, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.1746047, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.4929233, 0.90633744, 1.4182867, 2.1260548, 1.3552738, 0.8594624, 1.183681, 0.45135793, 1.0219474, -0.4304035, -0.1296106, 0.47392842, -0.532262, 0.36365893, -0.34402108, -0.25587934, -1.0548989, -0.6866551, 0.010074466, -0.80494165, 0.08178161, 0.45036814, -0.3399103, 0.25392383}, 
{-5.179556, -3.8048403, -2.5677636, -1.6637361, -1.3428304, 7.6229734, 5.27848, 6.4273944, 1.8260735, 3.1553688, 6.4300694, 8.7951565, 2.4753795, 0.076129146, 0.36008385, 1.2322886, -0.299356, 1.4123161, 1.3602515, 0.50551397, 1.1173712, 0.94118786, 1.1563187, 0.36993983, -0.033466935, 1.4636894, 0.5943349, 2.3090177, 0.07617812, 0.3087204, -0.16738325, -0.2279586, 1.185445, 1.1199943, 0.9905684, 0.82352597, 1.1154827, 1.1389415, 2.0779579, 0.9060461, 1.610327, 0.8808756, 1.1798172, 1.8192387, 1.0334935, 1.6573389, 1.1458192, 1.6429964, 1.0479298, 1.7543865, 0.3331653, 1.4972363, 0.572149, 1.0685617, 1.4263406, 2.880061, 3.9093451, 3.2333856, 2.1110442, 2.1525578, 0.26383314, -0.15994449, 0.8866573, 2.0035748, 4.911216, 9.676795, -0.08890357, 0.5372467, 0.5403653, 0.37468544, 1.6145747, 3.2012742, 6.978593, 8.7774515, -0.866927, 0.7429686, 0.1507686, 0.09391431, 1.5606067, 3.0512187, 6.020255, 9.810025, -2.7566812, -1.4581147, -0.66860974, -0.061570533, 0.4426088, 0.26845902, 0.1244362, 7.225553, 5.666442, 5.5215096, 5.175909, 1.8817611, 3.5395215, -0.5094043, -0.20075826, -0.4005454, -0.1103513, 0.021899886, 0.790375, 0.73428947, 0.2666737, -0.030884005, 0.5188815, 1.1628889}, 
{-4.4463415, -2.7588577, -0.74507827, 1.4100758, 1.3764538, -4.550725, -5.1601157, -5.555951, -4.168631, -3.6735878, -2.5642002, -4.0918155, -3.2624907, -3.9634168, 5.108495, 6.2124414, 5.219072, 5.4424553, 5.7345157, 2.260184, 2.5729313, 3.053371, 2.6608338, 3.2602444, 0.104770884, 0.09705193, -0.0074221073, 0.5187886, -0.073845565, -0.06821357, -0.38493302, -0.59414476, 13.16573, 13.63602, 13.507643, 13.054088, 13.210515, 13.378036, 14.094602, 13.545884, 14.679263, 12.508247, 12.386009, 11.744665, 11.977604, 12.321326, 12.58331, 12.492808, 0.49127892, 12.183537, -1.2174573, 0.19147094, 0.5554608, -0.13023333, 0.40456584, 1.4846658, 2.7874882, 2.3528032, 1.438573, 0.6271835, 0.50520366, 1.0010374, 0.26311246, 1.3261236, 1.0199484, 0.12909578, 0.06698123, 0.04752866, 0.4480565, 0.2424547, 0.6633854, 1.611492, 0.77907825, 0.13907091, 0.30808526, -0.4888853, 0.42526177, -0.010156946, 0.7280954, 1.4475691, 3.0767999, 0.2550167, 2.5186815, 2.3181813, 3.1957366, 2.518586, 2.2513797, -3.200516, -1.7278589, 3.205476, 3.181106, 3.170414, 2.6992133, 1.7329391, 3.0529034, 0.73092085, 0.9591403, 1.0141623, 0.70619607, 0.78129363, 3.4746628, 3.7249706, 2.969071, 3.5046923, 3.3048744, 2.952973}, 
{-4.9791336, -4.6147346, -3.326669, -4.178421, -7.1895094, -2.4569123, 2.0173416, 2.3588712, 0.23781253, -0.5480209, 1.5264162, -4.4920564, -4.3905163, -5.089163, 4.527994, 3.2494504, 4.1519103, 4.271567, 3.0700564, 1.2392948, 1.6955154, 2.023116, 1.916745, 2.6609552, 0.041866317, -2.283476, -3.4592643, -3.9626687, 1.1578593, -0.13366082, 0.5628516, -0.70547634, 12.666762, 12.066988, 10.538514, 11.243522, 10.772817, 13.105211, 12.149866, 11.511051, 6.430524, 11.519512, 12.453916, 11.899511, 12.335452, 13.111935, 12.15359, 12.511068, 13.208293, 11.502875, -2.0952926, -0.2653014, -0.39861205, -0.6988553, -0.7385375, -1.202581, -0.9241133, 3.5574434, 1.9651306, 0.43933082, 0.2231883, -0.8467559, -0.43962163, -0.0757603, 1.5306369, -0.069050655, 0.70188546, 0.6949762, 0.8735439, 0.34355524, -1.1097751, -1.7372202, -0.17880222, -0.017595446, 1.1023749, -1.3658301, -0.1777738, 0.7469114, -0.21809584, 0.11476636, 1.4054776, 0.36199394, 3.7897074, 3.6828575, 4.0675983, 3.7478778, 5.6409516, 6.487341, -1.5511776, 3.6608558, 2.5240037, 3.3737984, 3.0737429, 4.0330415, 2.606731, 0.8974915, 0.5957344, 0.1794859, 0.21677202, 0.18391193, 4.968117, 4.577842, 3.4791446, 2.7433712, 3.4413557, 5.3862824}, 
{-5.4262285, -3.9262428, -1.6099763, -0.562869, -0.14851773, -2.3143873, 0.035368823, 0.6890759, 0.34795126, 0.28350633, 0.89946246, -1.6129813, -2.2360811, -2.546744, 1.3194739, 1.9998293, 0.8167719, 1.671812, 2.0681727, 3.52761, 2.820566, 3.8408341, 2.800967, 3.6659577, 0.17458014, -0.67976934, -0.37488657, -0.28979263, 0.078438304, 0.4795124, -0.070689805, -0.8206824, 14.710115, 14.325173, 13.099856, 13.977428, 12.153808, 13.659861, 14.289781, 14.32341, 13.7177925, 12.577783, 12.590107, 12.493574, 13.201727, 12.732473, 12.754704, 12.938197, 10.790317, 13.093446, -1.0785737, 0.2593046, 0.14402734, 0.25207683, 0.038581647, 1.3014667, 2.5629416, 2.8169122, 0.6342753, -0.066236526, 0.25481674, 0.44204265, -0.45589346, -0.36573052, -0.07847854, -0.36507758, 0.9355075, 0.3024484, 0.24708626, 0.3253959, 0.025970014, 0.75195706, 1.0452787, 0.21102585, 0.52883, 0.30344447, 0.23321259, 0.16234073, 0.83124995, 1.658894, 2.2420766, -0.24336357, 5.4407763, 4.0226088, 4.1714187, 3.5570726, 2.3799555, -1.1119287, -0.21908665, 3.5945933, 3.2792206, 2.844485, 2.2821555, 2.9513037, 2.861482, 1.3514919, 0.57396585, 0.18006797, 0.654746, 0.24726486, 2.8430436, 2.2837787, 2.1283543, 1.8649194, 2.0861504, 1.5658702}, 
{-3.7166066, -3.5090039, -2.6206512, -2.803304, 0.22139983, 4.0612407, 5.2734485, 2.722113, 4.6515474, 4.4460554, -6.050244, 3.2523177, 0.450074, 4.03903, -0.5017901, 0.7885508, 0.5302577, 1.4326105, 1.8027548, -0.66178375, 0.93564266, 1.0930117, 0.70333415, 0.637611, 0.19413655, 1.2982526, 2.0735102, 3.2021222, -0.37418914, 0.5416325, 0.43036112, 1.1876619, 0.35771412, 0.33192155, 0.5058919, 0.5611614, 0.028467637, -0.21709171, 0.32447058, -0.8224429, -0.03852052, 1.3049003, 0.6012697, 2.064769, 1.0164952, 1.4904585, 1.302354, 1.1534524, 0.27821758, 1.3673716, 2.3377345, -0.090727985, 0.6944945, 0.7368371, 0.9703884, 1.9003296, 3.3895524, 4.435482, -0.1419245, 0.428162, -1.4084195, -0.3535141, 0.17028853, 0.93332416, 1.9678677, 4.808298, -2.2133553, 0.107474916, 0.8432191, 1.4019756, 1.2407995, 1.8691422, 1.3068155, 8.055835, -0.3305122, 2.2191439, 0.5921216, 0.92134523, -0.064749606, 0.5712361, -0.23575261, 5.6389766, 7.614556, 4.8406186, 3.6022978, 3.1697407, 2.2394683, 0.8732011, 1.1794893, 2.5330303, 3.8546002, 3.9376922, 2.9936266, 2.2126691, 0.9580055, 3.359927, 4.3302517, 2.8348513, 2.2829487, 1.5720218, 5.0208693, 4.0274158, 3.9703562, 4.24933, 2.5360925, 1.6451555}, 
{-5.36478, -4.445105, -3.6545596, -3.6785998, -4.334214, 1.9366806, 2.9248998, 1.8284074, -0.5431381, -2.6708012, -4.222032, -1.92982, -4.0297766, -3.1805673, -3.49334, 2.166867, -0.8618652, 0.28186294, 0.2790624, -1.1364172, -1.4013526, 0.6182774, -0.70988935, -0.04866959, 0.15640675, -1.7122585, 1.2408385, 0.5850772, -0.68363565, -0.46642378, -1.3038241, -0.7677404, 11.815884, 11.284158, 13.154154, 9.397158, 7.80341, 12.647622, 11.235708, 11.094481, 11.103662, 9.751243, 12.587349, 9.237251, 11.070897, 11.92904, 11.391274, 12.604299, 11.910045, 11.787371, 1.2144295, -1.3420472, -1.9220834, -3.1002274, -0.6997286, -1.4705399, -0.32493237, -0.17180246, -0.82992125, 1.407584, 1.4703333, 3.1176322, -0.2679883, 0.6798871, 0.6675293, 0.8281456, 1.3863662, 3.0390115, -1.0179547, -0.06853398, 0.5848518, 1.3665632, 2.3922346, 1.4829575, 0.44263405, -1.9747277, -0.7455079, 0.18113013, -0.14520207, -0.24412134, 2.6469648, 1.2321675, 2.031273, 0.52867305, -0.8721001, 0.41281438, 0.6434985, 2.3134255, 4.886135, 0.08762129, -1.9999416, -0.8648197, -3.289613, -1.0595828, 1.2361314, -0.99507755, -3.0508072, -1.0450636, -2.3731697, 0.4738514, 1.0115901, -1.2728935, 0.084081486, -1.0157323, -0.48012292, -2.181017}, 
{-4.4668226, -4.120564, -3.2647758, -0.9841679, -0.78345275, 4.373151, 1.7989151, 4.482337, 0.49213895, 1.0493455, 4.2258554, 2.6231859, 2.0950506, 9.173978, -0.0068399934, 1.1591352, 0.28287536, 0.6982594, 0.68619436, 1.0273787, 2.2148223, 1.1726004, 1.9123627, 1.9708741, -0.025854737, 0.863011, 1.3151584, 1.4519676, -0.30985385, -0.17792232, -0.10494618, 0.02071471, 1.102525, 1.224121, 0.32279614, 1.2714087, 1.0393268, 0.8036327, 0.7468581, 0.7472831, 1.6404618, 0.7567765, 1.2555337, 0.81656307, 0.96693444, 1.179299, 1.5722439, 1.3598701, 0.6449825, 2.1901143, -0.6489424, 0.104673624, 1.8172354, 0.554296, 1.1342613, 2.5092585, 4.0773897, 4.0552907, 1.6181847, -0.7326371, 0.55259997, 2.0982769, 1.3373022, 2.6588666, 5.175979, 10.245021, -0.6018662, 0.31300354, 0.41793454, 1.9386884, 1.2493187, 3.09842, 6.5718155, 9.977757, 0.10975132, -0.12374624, 0.88565785, 1.5343591, 1.1962531, 3.2681296, 5.284143, 8.785665, -2.9636612, -1.7275114, -0.16558868, 0.065870315, 0.8936339, 0.60103416, 0.7577007, -1.8184361, -1.3924587, -1.4669536, -1.938477, -1.4026855, -0.6358494, 0.5256327, -1.5108244, 0.18800338, 0.0056030015, 0.18245064, 7.443219, 5.9822273, 5.918702, 4.7233787, 2.5313005, 3.6621392}, 
{-4.7520146, -2.850264, -1.0675495, -0.1674109, -0.5536343, -3.0791333, -2.436466, -2.7515163, -1.1874919, -0.68391925, 0.55701804, -4.590215, -4.156423, -4.596282, 0.68625546, 0.7360261, 0.90817297, 0.9565794, 0.7199148, 3.0024738, 3.042204, 3.6491084, 2.5095181, 3.2272182, 0.08597766, -0.2355993, -0.63305444, -0.77072054, 0.25381425, 0.94910675, 0.317655, -0.20993075, 10.250061, 11.479244, 11.515887, 10.82307, 10.73665, 11.594915, 8.226811, 10.84148, 11.160276, 9.923709, 9.908347, 10.949956, 9.812736, 10.405466, 11.049533, 10.243099, 10.031622, 10.799448, -1.1613907, 0.04620663, -0.42530397, 0.304612, 0.57857627, 1.4855809, 2.3783686, 5.362887, 2.3995051, 1.0702693, 0.31128886, 0.40740943, -0.35426027, 0.043629624, 0.6828007, -0.0074804793, 0.22064923, 0.3283559, 1.238199, 0.9346766, 0.02022707, 0.36883748, 0.87277627, -0.097298406, 0.7753771, 0.9982433, 1.3284048, 0.88367456, 0.41832852, 1.2763153, 2.8914652, -0.03776355, 5.1889067, 4.48939, 4.930862, 5.080509, 5.7588577, 5.499672, 5.388768, 5.1173863, 4.3486776, 5.1854315, 3.493696, 3.9244664, 4.357995, 0.8915247, 0.6565304, 0.079744674, 0.3431021, 0.77007204, 4.6399503, 3.878496, 3.6470084, 3.5929916, 3.6417236, 3.8907483}}

{-7.8074856, -36.76367, -36.40625, -39.951717, -1.7932402, -25.516539, -26.404531, -26.277973, -4.0574203, -6.515672, -41.810436, -41.4478, -13.916553, -6.123983, -11.005906, -36.85125, -20.842478, -24.691044, -21.065628, -36.086796, -31.593664, -41.581165, -43.07107, -7.183253, -34.453224, -43.26378, -36.258984, -24.185947, -9.828379, -20.557898, -20.1155, -39.110584, -35.752625, -21.451061, -41.917492, -16.9426, -38.635036, -9.73403, -30.255434, -43.476723, -27.596514, -20.285612, -20.760157, -42.307213, -42.322742, -41.556007, -17.971241, -27.62299, -18.632399, -40.67433}

{{-0.19333787, -0.16545679, -0.8162231, 2.2921207, -0.6666935, 0.19851369, 0.20987847, 0.07654416, -0.15844105, -0.42681825, 1.457928, 2.1041932, 0.59286463, 0.3552557, 0.33591285, 2.0299566, 0.8954549, -0.19772506, -0.751058, -0.05698717, -0.82418203, 1.4624157, 1.8044701, -0.29045942, 0.02883402, 1.6272695, 1.480964, -0.086134486, 0.37723076, 0.33718655, 3.8852577, -0.47988102, 2.1287384, -0.20024711, 2.660592, 0.7935277, 1.4606143, -0.09655085, 3.1999106, 1.923914, 1.5995854, 1.8402611, -0.31178117, 1.9327532, -0.55383325, 1.7070076, -0.07830479, 1.3231374, -0.28370237, 1.440798}}

{1.1485463}

