{-3.7002385, -3.0448544, -1.7130356, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942538, 2.456225, 0.4854924, 2.1165462, -1.7120345, 1.3544277, -1.8558302, 1.3891838, -0.5825614, 1.4918437, 0.3071959, 1.0967351, -0.5698917, -1.2061936, -0.5761069, -0.8704067, 0.21936515, -0.055545792, -0.65369284, -1.7360563, 0.13370201, -0.5638303, -1.7957247, -2.3637707, -2.518497, 6.6466336, 6.3962126, 7.7307973, 6.0383487, 7.030563, 7.6232815, 6.329184, 6.2859063, 6.54969, 7.8367124, 6.568076, 8.734807, 7.692596, 8.300779, 7.0774584, 8.05667, 7.0518403, 9.504891, 1.5676796, -1.7327873, -0.58395666, 0.5402129, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.101999156, -0.08763448, -0.1369864, -0.26137218, -0.24589664, -0.47670373, 0.8083687, 1.215593, 0.18202773, -1.4259796, 0.14542536, -1.1234252, 0.2933994, 1.304076, 2.3457768, 1.7806127, 0.9157234, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.723558, 1.4703594, 0.9268462, -0.11305954, 0.019442938, 0.11090166, 0.5044241, -0.6774349, 0.9804586, -0.15318266, -0.7061071, -0.9829348, -1.3395562, -0.63349783, -0.50397116, -0.07592155, -0.64257944, -1.3340045, -1.9501537, -1.2613436, -0.34262896, -1.0503305, -0.6451238, -0.648818, -2.1280742, 0.4305993}, 
{-5.9468656, -4.256787, -2.8020453, -2.3209891, -2.2640343, -1.8921852, -1.9120036, -1.9361095, -1.9994159, -1.704243, -0.23453364, 2.8651822, 2.540302, 3.125528, -0.93084395, 0.8575067, 1.4540324, 1.6968471, 1.9321345, -1.4414755, -0.15142393, -1.0031117, 0.62764555, 0.73746914, 0.09739055, -0.15659869, -0.7359673, 0.13787927, -0.03988605, 0.10344402, -0.8382846, -0.95944834, 7.02383, 6.9757476, 6.842162, 4.0666356, 6.5778866, 6.4233046, 6.376568, 4.5302925, 4.2492375, 6.2491236, 6.8262744, 6.784727, 7.179663, 5.835375, 5.8664193, 5.4285016, 6.5597124, 7.0470643, 0.9435723, 0.220936, -0.36278597, -1.0603634, 0.097968124, -1.4719379, 0.47233063, -0.27690262, 0.71292245, -0.14543833, 0.7611497, -0.25456008, -0.13609053, -0.12267641, 2.30397, 2.2925394, -0.083607994, 0.14358467, -0.26996273, 0.20727615, 0.8105588, -0.14591433, 1.1471632, 0.9153934, -0.0837155, -1.0959884, -1.0825987, -1.129317, 1.0222304, 0.90937716, 2.4743817, 2.9720452, 1.197632, 0.049389973, 0.19728613, 1.1298496, 0.7487017, -0.6172389, -1.8467515, 0.83426684, 0.06426723, -0.15735923, -0.33428705, 0.48314777, -0.39610317, -0.017547658, -0.79173, -1.8044909, 0.13247162, 0.24091792, -1.841432, -0.33052444, -0.65499026, 0.2610417, 1.0741118, 0.9566344}, 
{-25.641645, -21.47852, -17.589252, -14.345043, -13.503167, 12.833607, 10.876366, 10.197978, 9.532592, 8.180788, 10.240552, -0.5656623, -0.39053443, -0.9953493, 11.52451, 11.427182, 12.477515, 12.063574, 11.4679165, 5.676875, 6.6153755, 7.6289773, 7.4623604, 7.2567897, 0.053420335, -2.7818122, -1.8295732, -2.2223985, 0.030371258, 0.8790502, -2.553365, -3.0403109, 45.644325, 46.603363, 45.75368, 45.695717, 45.532524, 45.715977, 46.39701, 27.713593, 21.804646, 48.749084, 48.502934, 49.31043, 48.443623, 48.68628, 48.30752, 23.483421, 49.55431, 48.104095, 2.2517848, -2.8749375, -3.3386908, -3.440966, 0.20379695, 2.88803, 5.497617, 4.863168, 2.956406, 0.8541256, 0.96330667, 1.0225098, -0.088729024, 2.5911531, 8.946411, 8.891288, 2.321423, 1.1997823, 1.7984085, -0.17582896, 2.5167303, 6.343496, 10.49832, 9.603103, -0.729931, 0.7291317, 0.5491258, 0.34226376, 2.8982868, 6.4795914, 11.752954, 13.770321, 1.202058, 1.579235, 1.4374865, 1.920989, 1.2012826, 0.9223721, 0.63805974, 8.35861, 6.32408, 5.767609, 5.2179804, 5.5705934, 3.8844833, 3.8283052, 4.5194488, 3.297846, 2.940919, 2.2973113, 9.981516, 8.901674, 8.366165, 8.725687, 8.772355, 7.1145353}, 
{-10.269706, -7.4924393, -5.4896493, -3.0060103, -3.946799, 3.9851716, 4.2117825, 5.5412035, 6.2703867, 6.943052, -0.60889685, -5.4305205, -4.13927, -5.4824915, 3.0915883, 2.4064517, 1.5016685, 1.3130878, 2.351653, 1.1355119, 0.65522367, 0.79383826, 0.7056568, 0.6087307, -0.0556006, -1.5732658, -1.7676568, 0.23762156, -0.118731074, -0.11155023, -0.8177934, -1.3191322, 14.923585, 16.006897, 11.945979, 14.4818125, 14.391581, 14.452048, 14.169723, 11.926157, 11.956071, 14.46941, 15.322671, 15.83518, 9.66476, 12.557525, 15.721772, 14.508892, 14.415352, 14.565346, 0.18687254, -1.263188, -0.11204024, -0.34376597, 0.33807772, 0.558051, 1.6475688, 2.6653528, 3.6848154, 1.2174009, 0.9614601, 0.7856885, 0.023259675, -0.5507955, 1.7418449, 3.2114162, 1.5057222, 1.2895467, 0.4632899, 0.9762999, 0.83048844, 1.4921577, 3.9780004, 1.0044107, 1.0145295, 0.49030346, 2.0170891, -0.030855892, 1.2391462, 2.0246763, 3.8926692, 2.0039043, 2.9881363, 3.9312778, 2.2063878, 2.058942, 1.9669361, 3.188141, -0.21202321, 3.5531647, 3.4563844, 3.5093415, 1.7033334, 1.7769614, 1.9438342, 2.437296, 0.8428442, 1.2170528, 0.33121917, 1.3697575, 4.1435237, 2.5142033, 2.947883, 3.5943024, 3.3085601, 3.851477}, 
{-42.575848, -28.768045, -12.545655, 1.0710347, 5.1462383, 25.496098, 21.60803, 35.02994, 15.999655, 21.078796, 24.205105, 2.0042977, 35.322998, 2.8500247, 2.6185832, 1.9742185, 3.506887, 5.512306, 5.1947374, -1.3962572, 6.363519, 4.0273037, 2.1721528, 4.8199196, 0.0019096285, 2.9569676, -2.5387108, 5.4059105, 0.6391932, 0.61818326, -0.99615633, -2.729782, 7.2425156, 6.4502063, 4.2959657, 7.1729517, 7.156716, 4.5560555, 6.4415283, 7.067299, 9.904794, 9.3620825, 10.0433445, 9.225272, 9.686882, 10.376823, 9.190969, 11.407036, 10.722267, 10.22885, 7.836992, 5.3331523, -0.43957505, 6.371896, 5.377772, 12.643688, 18.154844, 9.91946, 11.037988, 4.8159933, 12.59555, 4.1630797, 4.4384203, 12.7464695, 27.984865, 12.283492, 9.115433, 6.1236567, 7.0094123, 5.4158797, 5.0821424, 14.482551, 35.02309, 15.54774, 3.301945, 4.004268, 7.03467, 1.8013481, 5.727544, 16.410511, 33.690544, 19.260204, 0.18168771, 3.743407, 4.7217975, 3.040093, 4.4331646, 7.450887, 12.884963, 10.230005, 5.800958, 5.1485868, 3.7659104, 4.710049, 4.876062, 24.506153, 23.696236, 16.825205, 5.268785, 15.845957, 3.7398257, 2.2593548, 0.1255689, 0.4205396, -1.9949058, 2.4708638}, 
{-9.098176, -5.4876094, -2.5514596, 0.39486733, 1.24239, -5.178593, -6.633547, -5.545907, -4.44583, -4.152952, -5.7580423, -6.7110853, -6.5231614, -6.309065, 5.6909513, 8.672441, 8.379077, 6.3718505, 9.140158, 7.0889945, 7.231171, 6.819719, 7.7289615, 6.9623656, 0.049366117, -0.9470094, -0.023530124, -1.4864074, -0.3835098, -0.61132896, -0.02088041, -0.42343685, 26.955696, 26.469828, 26.35005, 26.569582, 28.281134, 25.960627, 28.182062, 12.389283, 28.902533, 23.99142, 24.879993, 25.02305, 24.125395, 23.826164, 25.671444, 23.372168, 1.7922972, 26.326628, -1.5555855, -0.66608536, -0.09579971, 0.4703258, 0.9245992, 2.7635937, 4.759662, 4.0269785, 1.3538984, 0.11138539, 1.3441048, -0.322263, 1.2185519, 2.382264, 2.4607627, -0.07228907, -0.13507368, -1.2185578, 0.22416994, -2.1579077, 0.88585025, 2.925227, 5.391869, -0.05005444, 0.19108301, -1.9334626, -1.6478578, -0.7994364, 0.98356086, 2.876729, 1.40976, 0.6898869, 5.731151, 5.4832673, 4.8114023, 4.4159393, 4.136163, -3.792991, -1.112747, 6.9201384, 6.97837, 6.283531, 5.966298, 5.2128277, 4.6423073, 2.3382437, 0.8278149, -0.56248176, 0.9374867, 0.6643704, 6.6237, 6.8170037, 5.33436, 4.033894, 4.954369, 6.086908}, 
{-4.142977, -1.942338, -1.3613967, -0.98449236, -2.4594052, 0.53944415, -0.020302529, 0.49263984, -0.101778336, -3.9355657, -4.8963857, -2.4556873, -1.6014782, -3.615689, -1.1407534, 0.33589137, -0.11289241, -0.88996977, -1.0996237, -0.60740244, -0.38329983, -1.0828369, 0.25094172, -0.62581664, 0.1761245, -0.059380885, -0.28027377, 0.27420896, 0.09011612, -0.88495314, -0.8033452, -0.62220156, 3.8266635, 3.7931147, 5.76678, 5.7175, 5.1247888, 5.4847574, 4.346141, 6.9086647, 5.7727127, 5.882153, 7.780551, 5.0076976, 7.6252675, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.778702, 0.4279959, -1.8631942, -1.589625, -2.8000894, -1.0355908, -1.4111304, -0.4725675, 0.9198625, 2.097693, 0.7492108, -0.32048482, -0.03152036, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.086866245, 0.27320582, -0.73942024, -0.46038532, -0.49876562, -0.2107129, 0.6848468, 1.5080869, -0.04499499, -1.3157047, 0.016241945, -0.7720352, -0.3539995, -0.24608368, 0.39120302, 0.89879805, 2.5701208, 1.3808451, 0.5933354, 0.0039670616, -1.5399424, 0.46862912, -1.7101902, 0.8467602, 1.3365293, 0.18684636, 1.2970383, 0.6197286, 0.1899592, -0.24236901, 0.09086706, -0.21886674, -1.6949024, -0.10871093, 2.2897682, 0.30912584, 1.0862306, 0.2193457, -0.9798659, -0.8011015}, 
{-20.235287, -15.757729, -11.357529, -7.8547945, -7.86323, 3.1870947, 3.556663, 2.926337, 2.9469573, 2.4641595, 1.1829734, -2.0264025, -2.492032, -5.091229, 11.616318, 11.864778, 11.934356, 11.420526, 11.20348, 12.043916, 14.892456, 14.356689, 14.431118, 11.789369, 0.04616648, -2.0532503, -1.8272028, -1.2928209, -0.11376134, -0.32317528, -2.8833747, -2.9644988, 42.850853, 43.580807, 43.35583, 43.563526, 43.38902, 43.423786, 44.03719, 42.25714, 7.54063, 39.370625, 40.748528, 40.102352, 41.39867, 40.659237, 40.32116, 41.216446, 0.33916658, 38.438946, -1.5541424, -0.9773858, -0.7978759, -0.50933266, -2.0260298, 1.4406608, 5.073689, 9.2760315, 1.4095709, 0.7144546, 0.62340546, 0.57589996, -0.95495605, 1.130302, 4.3517823, 0.008875531, 0.68664616, 0.7877137, 0.51474774, 0.44420293, 0.92164224, 3.7001824, 7.108326, 0.18141615, -0.9629518, 0.659372, -0.17432356, 0.13366401, 0.69884753, 4.12041, 8.805569, -0.28291738, 8.418968, 6.7236285, 6.2031136, 5.77486, 4.8725934, 4.150613, 4.638204, 13.34114, 13.0134735, 12.105882, 12.396201, 11.301637, 11.223469, 1.9484396, 0.3030009, 1.5801835, 0.49144366, 0.52466655, 10.2446165, 8.078756, 9.059113, 8.767264, 8.28182, 7.213206}, 
{-16.1118, -10.010674, -5.173385, 0.7384859, 2.7307985, 4.822013, 5.1505113, 4.2683516, 2.798758, 2.3652892, -12.693524, 6.010771, 5.9737034, 6.0253787, 0.83374316, 1.2515408, 0.49992472, 1.3554523, 1.4257282, 1.5275277, 2.4298306, 3.0737786, 3.5215163, 2.643289, 0.048004895, 4.808816, 3.9387336, 5.4531484, 0.31018987, -0.48311603, 1.1453743, 1.5910522, -0.61596334, 0.2503197, -0.54602265, 0.35752046, -0.3735367, -0.75656515, -0.9773915, -1.0398034, -0.17284362, -0.5076303, 0.02044022, 0.836687, 0.023647781, -0.36824712, -0.4991641, -0.13262063, -0.7543096, -0.3656503, 2.033788, -0.60284233, -1.454562, -0.5382292, 3.723782, 7.550517, 10.16604, 14.521672, 1.1982201, -0.8677077, -0.79590034, -0.33151075, 4.3632116, 7.3206344, 13.5889, 17.560541, -0.27502853, -2.1263578, -0.21327797, -0.2978463, 3.0094287, 6.21005, 10.733095, 12.482355, 0.36692506, -0.37800848, -0.40895513, -1.2159772, 2.1145, 4.226182, 8.270029, 19.319622, 7.5053067, 3.8381007, 3.5137308, 1.7604332, -0.9086195, 0.32089362, -1.3199598, 8.518701, 9.378454, 9.881174, 8.643132, 7.090487, 3.91751, 9.406745, 8.8639965, 7.596431, 7.8895316, 5.1009912, 8.4388, 8.287048, 9.674895, 9.550222, 7.4669895, 4.6544666}, 
{-30.078724, -15.031386, -7.6408105, -0.15149385, -3.7643316, 4.7296987, 0.689368, 0.25982746, -0.5910897, -3.8217015, 6.2422795, -22.585155, -22.976347, -21.80912, 1.2894493, -1.6858556, 1.985555, 1.1518934, 1.3508229, 5.3332033, 8.169735, 8.558885, 6.7166443, 7.862529, 0.064316794, 3.2113035, 4.5149803, 3.7493126, -0.650337, -2.1856847, -3.199945, -0.51116115, 34.846287, 35.03562, 33.535236, 33.572117, 34.348217, 11.595749, 33.66621, 31.584349, 34.808613, 30.497602, 29.086239, 28.831852, 29.989777, 30.012867, 30.692715, 31.970423, 26.694986, 31.216808, -5.3556075, 1.4049125, 1.0416464, 2.2675526, -1.4691887, -4.9531937, -0.614403, 12.161169, 9.55291, 2.3732083, 2.4717348, 0.96685356, 0.23254992, 5.479128, 20.583982, 2.2040007, -5.9391494, 1.7700645, 2.0235925, 0.9183802, 1.0194368, 4.0418377, 9.266376, 2.4152641, -8.684212, -0.5940397, 1.1617956, -0.44943932, -0.50870514, -1.9264421, 4.279051, 3.98359, 16.148869, 15.558233, 16.38897, 13.617524, 13.3421135, 14.569757, 12.257094, 11.574772, 8.306657, 7.918589, 5.1876225, 3.727918, 4.3716946, 5.906002, 2.8781555, 1.4905404, 1.5553112, 0.2836939, 8.659676, 6.8682914, 5.443227, 3.7469966, 2.7325864, 5.3170958}, 
{-24.20336, -18.35686, -13.988163, -10.863262, -11.332859, 1.5600992, 1.644231, 1.8238044, -5.4255357, -4.57573, -4.3322225, -4.1360703, -3.3714266, -5.852477, 13.789344, 15.03528, 9.717558, 5.141935, 13.138726, 8.996723, 12.029365, 13.869468, 8.227379, 10.82457, -0.1934128, -2.6542466, -6.409859, -3.8703191, 0.4035532, 1.6129551, -1.7372288, -2.3429513, 46.00776, 46.28944, 47.86377, 45.488026, 44.402508, 46.265778, 43.440197, 22.850103, 43.415497, 41.408325, 46.051044, 46.21936, 48.639164, 48.08057, 49.51334, 46.554955, 44.612747, 34.694714, 5.835566, -1.8049216, -2.0826364, -2.7514453, -0.039364673, 2.325551, 5.003881, 7.6541295, 1.8232166, 0.47728458, -0.8894295, 0.4097738, -1.1926976, -0.6474968, 3.187273, -0.027906302, 1.278382, -1.8338832, 0.9519486, 0.5710097, 1.7615632, 4.9965835, 6.83975, 0.15646581, -0.21402831, -1.0286652, -2.5462976, 0.40870756, 2.4651058, 5.435644, 9.826227, 0.13884175, 9.9866705, 4.4916897, 7.1342382, 4.880348, 2.3223896, -4.6423454, -3.186958, 10.707832, 9.701181, 13.471921, 11.572044, 7.379019, 13.651467, 5.8156476, 5.6083765, 3.8798878, 4.03954, 0.2783632, 13.754554, 10.927764, 9.42073, 12.901959, 9.687715, 9.408561}, 
{-10.04736, -7.3366275, -4.1323547, -2.4907296, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9047446, 3.9233274, 3.8243632, 0.46535802, 2.6724129, -1.4625133, -0.3054507, -0.35643443, -2.3833969, -0.110350415, -2.3348424, -0.7678808, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.19734201, 1.6989187, -12.246992, -0.33244947, -0.30420268, -1.67339, 7.137684, 7.2428875, 7.2136173, 9.248131, 8.669604, 7.9097605, 8.067373, 2.2909307, 8.278533, 8.671292, 7.0641823, 8.059044, 7.7123504, 8.526743, 7.281194, 8.1546, 3.4797344, 8.274088, 1.7615136, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.75047076, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.61585224, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.7546646, 0.39498803, 1.1778926, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 1.8684266, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.3938481, 0.92713356, 0.9765847, -5.741038, 1.2445803, 1.0641273, 1.229186, -0.11400596, -5.62836, -0.5943158, 0.5770858, 1.234589, 0.20664649, 0.5413647, -3.3451927}, 
{-4.0907345, -3.6386425, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.6363306, -0.8840752, -1.5851629, 0.32264432, 0.4274328, -1.6604079, -0.7136674, 0.33087042, -1.554567, -0.3290223, -1.6257768, -0.09450172, -0.7334024, -0.82574165, 0.13556038, -1.8089118, -2.9715455, -1.3676074, -0.23260285, 0.3491586, -0.88935375, -1.0595673, 7.41648, 7.226693, 7.4539585, 7.313689, 6.9435897, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.863556, 7.0986924, 6.478768, 7.367247, 8.454993, 8.073011, 6.902034, 7.7578154, 1.7856737, -0.7958545, -0.09589369, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.75943244, -0.86815715, 0.77474105, -1.2001928, -1.9690634, 0.30579123, 2.3516624, -0.12618138, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.224214, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.443314, 0.90633744, 1.4182867, 2.0430453, 1.3552738, 0.8594624, 1.183681, 0.45135793, 0.9177042, -0.4304035, -0.1579872, 0.47392842, -0.532262, 0.31589237, -0.3542665, -0.3092549, -1.0548989, -0.6866551, -0.018302144, -0.80494165, 0.07153608, 0.40974468, -0.3399103, 0.25392383}, 
{-34.12022, -24.596697, -14.258038, 0.041849896, 2.7748337, 37.022213, 27.330465, 32.01477, 19.540081, 23.749018, 29.27169, 29.132235, 10.023787, 5.0557823, 0.8030352, 2.7294528, 2.9755301, 4.278524, 2.9703028, 4.1377206, 7.3569107, 5.597283, 4.9965854, 6.272332, -0.033466935, 4.9233127, 3.5443978, 7.0567093, -1.3325224, 0.956211, 0.11930944, 0.16912365, 2.9217002, 2.218633, 4.228846, 2.9516017, 1.2595729, 2.0685732, 3.2076771, 2.808865, 6.057142, 4.477405, 5.325142, 5.460036, 4.7105603, 5.7651057, 5.7386174, 5.6780396, 3.7082944, 4.1164837, -2.818775, 3.7675643, 2.4474885, 2.3649719, 7.99316, 17.22508, 22.699831, 7.2835426, 7.742326, 7.1117706, 2.8455315, -0.3402661, 5.9232087, 14.205349, 27.958748, 17.134111, 3.5599723, 3.8007665, 1.1858011, 0.7181486, 7.3303795, 16.386642, 31.12627, 21.348564, 0.064045876, 3.2969155, 0.5807855, 0.7187, 6.2423654, 15.711719, 28.605217, 28.510645, -3.2377605, 0.68630904, -0.2864683, 1.2758822, 0.13533692, 0.24237499, -0.5181038, 31.936602, 26.387909, 25.404861, 21.542717, 12.279611, 15.871617, -1.9182991, -3.5720904, -5.6250505, -3.372152, -1.9470748, 4.120721, 2.4148767, 1.9575499, 1.2682788, -0.5033962, 3.3823133}, 
{-7.3018713, -4.6760726, -2.220415, 0.8181477, 1.5194409, -7.9265447, -8.34627, -7.756377, -8.710294, -6.162695, -7.9894643, -8.720258, -7.225452, -8.632214, 8.059247, 3.9918103, 7.7077184, 9.43314, 7.6036835, 4.3519692, 5.0677896, 5.5843234, 3.9567757, 5.189167, 0.104770884, -2.108385, -1.2608434, -0.33313394, -0.12050545, -0.44205272, -0.8507452, -1.317869, 24.782022, 24.871477, 23.79024, 24.531956, 23.772966, 24.284893, 23.881413, 22.839083, 24.278347, 21.693888, 21.309368, 22.428194, 21.39525, 20.967606, 22.24136, 21.353607, 0.49127892, 21.670507, -1.2217375, -0.5086498, -1.771333, 0.32393113, 0.54773194, 2.2204678, 4.5332437, 2.6404023, 1.8375576, 0.95096976, 0.99102944, 0.9654601, 0.32615653, 2.165323, 4.739695, 0.12909578, 0.10261776, 0.8696368, -0.42685646, -0.3162427, 1.2539649, 2.2416651, 1.8572134, 0.13907091, -0.17860854, 0.4635519, 0.13025925, -0.8463483, 1.8245313, 3.9878914, 5.955065, 0.2550167, 3.3444817, 2.8963947, 2.3735251, 2.898714, 1.8888307, -7.8159595, -3.355813, 6.8082747, 5.4179397, 5.422392, 5.4867883, 4.6257143, 4.5990977, 1.8864113, 1.2164457, 0.54977727, 0.7270659, -0.32085475, 7.0563817, 6.914698, 5.9629893, 4.888728, 4.8565907, 7.194337}, 
{-7.8907533, -7.012504, -6.6942744, -7.5048137, -8.074009, 3.594152, 5.1308074, 6.092663, 3.189537, 0.46738163, 1.603612, -3.6011553, -4.045766, -2.9363084, 4.14991, 5.88812, 4.927971, 6.502131, 3.4171584, 3.9073718, 1.2246108, 2.5999808, 3.8204849, 5.2892046, 0.041866317, -2.6695414, -3.3488626, -3.8885849, -0.02538711, 1.1281071, -0.56951827, -1.5259001, 17.274694, 15.498374, 15.585067, 15.841538, 13.065173, 17.606953, 16.592394, 16.004658, 6.66654, 16.004356, 17.86037, 19.497652, 17.754374, 17.536654, 18.211737, 17.26531, 18.640844, 18.820377, 2.9707646, -2.1109023, -2.42068, -4.029127, -1.1456347, -1.5976824, -0.88938224, 1.7665673, 1.4857943, -0.5500701, 0.3084688, 2.1371014, -2.5769353, -2.5948114, 0.37739968, 0.2536885, -0.6765402, 0.69503933, 1.3091518, 1.0194753, -1.1958802, -1.1245769, 0.34940726, -0.06644802, -0.27867097, 0.86068815, 0.16884722, 0.41368473, -0.8094841, -0.3658857, 2.261784, 0.40709823, 3.871807, 3.9320312, 3.9081528, 2.84962, 3.0872674, 4.2336583, 0.30546138, 7.55331, 5.7212253, 6.0731196, 6.313999, 4.2084355, 4.108609, 0.70235264, 0.71463555, 0.21300529, -0.2154444, 1.6679974, 8.211982, 8.033727, 6.994558, 6.323331, 4.3441057, 3.3563354}, 
{-19.869207, -14.630687, -9.820412, -7.321791, -7.5680513, -0.90857494, -1.2247751, -0.032453474, -3.360779, -2.641526, -1.1951007, -3.7794266, -5.659922, -1.4801583, 12.215388, 13.359035, 12.684288, 12.464261, 10.706499, 11.996777, 12.1495495, 11.978257, 12.154068, 13.257812, 0.17458014, -3.670939, -3.1255302, -2.89846, -1.0790967, -0.42176253, -0.9842098, -1.5056543, 47.290363, 47.30086, 48.410297, 46.865685, 14.042525, 47.639034, 47.235256, 47.354687, 49.228462, 44.285362, 44.362495, 44.488434, 44.79684, 45.532185, 45.662163, 45.856895, 10.874226, 45.27276, -1.6415093, -2.136961, -2.5247374, -1.6756843, 0.9056562, 3.6786222, 7.161934, 13.2855215, 0.9101093, 1.881176, 0.67495376, 0.62718004, -0.25380275, 1.1491117, 0.017499223, -0.36517137, 0.051754892, 0.068676576, 3.1939077, 0.47453606, 1.2574885, 3.6298943, 2.2026486, 0.21102585, 1.2615752, 0.9489424, -1.1607713, 0.85898584, 2.2007055, 5.224602, 10.295444, -0.24336357, 10.323603, 7.3372674, 7.567522, 6.16627, 5.5454044, 2.9272213, 2.966219, 12.18799, 11.225861, 10.252034, 9.45193, 9.781106, 7.773709, 2.7531502, 1.262828, 0.30261126, -0.5746537, 0.37136012, 9.510043, 9.510372, 7.1353755, 9.514514, 6.1331534, 6.5599246}, 
{-20.260017, -15.480967, -11.860689, -6.3049316, -10.040419, 14.684379, 14.1696825, 13.131563, 16.102798, 10.8054, -3.304791, 2.9519334, 3.0194302, 3.700929, 1.2460219, 4.4792175, 2.8504906, 2.929722, 4.406366, -0.13985771, 2.5249755, 1.723078, 0.44033024, 1.284757, 0.19413655, -7.744239, -10.418901, -9.417171, -0.5423678, -1.5633993, -0.8764116, -1.1998688, 4.782358, 4.4013677, 4.1089873, 3.8679044, 4.55372, 5.462226, 6.0665174, 3.3378947, 9.838739, 13.975465, 15.297714, 15.970609, 15.049731, 14.791603, 13.487059, 16.414461, 13.04549, 17.624563, 10.667937, -0.5673143, -1.2601247, -2.072358, -0.21828397, 1.2365999, 5.049319, 9.230249, 0.015892327, -0.17375278, -0.38055125, 0.26349938, 1.8222955, 5.6103177, 21.183352, 6.58364, -0.43974763, -2.2001283, -2.7744627, -0.5987734, 1.7302471, 5.007326, 15.045985, 14.250988, -3.6692991, -2.692308, -3.0235972, -1.9550555, 1.349615, 5.4021935, 12.068182, 7.126452, 10.913316, 9.964074, 10.032907, 5.939445, 4.6354995, 2.2033815, 3.3940983, 6.9797726, 3.2401137, 5.8642664, 4.4441514, 3.9147835, 3.8283093, 4.9994864, 6.836125, 5.0548825, 4.9146833, 4.3941216, 8.725906, 9.141733, 7.871665, 6.377702, 5.9063087, 5.4740105}, 
{-5.532184, -4.731705, -3.7185626, -4.020925, -4.637963, 1.4490874, 2.8905332, 1.5233421, -0.5431381, -2.6708012, -4.222032, -2.4876928, -4.0297766, -3.1805673, -3.49334, 1.1126502, -1.0078918, 0.17235918, -0.11774651, -1.2302616, -1.2065178, -0.022222295, -0.9639746, -0.64632225, 0.15640675, -1.7382368, 0.56945884, 1.1784359, -0.7910509, -0.14332129, -0.8971175, -0.012866949, 11.675296, 11.2027855, 12.09106, 9.397158, 7.80341, 12.388126, 11.489302, 11.11276, 11.203947, 9.688012, 11.382331, 9.310359, 10.912005, 11.4596815, 11.251801, 12.597766, 12.364146, 12.136049, 1.2144295, -1.4240139, -1.856871, -2.9583297, -0.021991232, -1.1576083, -0.5141984, -0.17180246, -0.82992125, 1.2217381, 1.1563095, 2.3871336, 0.3341356, 0.5231183, 0.6675293, 0.8281456, 1.3546113, 2.2422483, -1.0234421, -0.13598292, 0.88702834, 1.5012522, 2.3398452, 1.4829575, 0.3791528, -1.9747277, -0.33191502, 0.21636711, 0.22589591, -0.263406, 2.689211, 1.2321675, 2.031273, 0.52867305, -0.98218614, 0.23267266, 0.20408307, 1.7836994, 4.3841133, -0.23196656, -2.2675984, -0.9551768, -3.209138, -0.75803626, -0.38248107, -1.173051, -2.8581488, -1.6708179, -2.3063095, -0.32066187, 0.7836384, -1.2961485, 0.35530332, -1.2706192, -1.1969854, -2.30775}, 
