{-3.7002385, -2.997231, -1.7130356, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942538, 2.456225, 0.4854924, 2.1641695, -1.7120345, 1.4020517, -1.8558302, 1.4202974, -0.5825614, 1.5083541, 0.3071959, 1.0967351, -0.53877777, -1.2061936, -0.5761069, -0.8704067, 0.23587596, -0.055545792, -0.65369284, -1.7360563, 0.1813269, -0.5638303, -1.7957247, -2.3637707, -2.4708736, 6.6466336, 6.3962126, 7.7784195, 6.0383487, 7.030563, 7.6232815, 6.329184, 6.2859063, 6.54969, 7.8367124, 6.568076, 8.734807, 7.692596, 8.3172865, 7.0774584, 8.05667, 7.0518403, 9.536, 1.6153036, -1.7327873, -0.58395666, 0.5567234, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.13311324, -0.08763448, -0.1369864, -0.26137218, -0.24589664, -0.47670373, 0.8083687, 1.215593, 0.2296526, -1.4259796, 0.14542536, -1.1234252, 0.2933994, 1.304076, 2.3457768, 1.7806127, 0.9157234, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.7711813, 1.4703594, 0.9579601, -0.11305954, 0.019442938, 0.11090166, 0.5209346, -0.6774349, 0.9804586, -0.15318266, -0.7061071, -0.95182085, -1.3395562, -0.61698735, -0.50397116, -0.059410803, -0.6114655, -1.3340045, -1.9501537, -1.2613436, -0.3261182, -1.0503305, -0.6451238, -0.648818, -2.1280742, 0.4617132}, 
{-5.9468656, -4.2088494, -2.8020453, -2.3209891, -2.2640343, -1.8921852, -1.9120036, -1.9361095, -1.9994159, -1.704243, -0.21194677, 2.8651822, 2.540302, 3.1734662, -0.93084395, 0.8575067, 1.4540324, 1.7194339, 1.9574853, -1.4414755, -0.15142393, -1.0031117, 0.65902865, 0.7540242, 0.09739055, -0.14004347, -0.7359673, 0.13787927, -0.023330817, 0.15138209, -0.8382846, -0.95944834, 7.0464196, 6.9845414, 6.858716, 4.0666356, 6.5778866, 6.4233046, 6.376568, 4.5302925, 4.2492375, 6.2491236, 6.8262744, 6.784727, 7.202253, 5.8441687, 5.8664193, 5.4285016, 6.5597124, 7.063618, 0.9915103, 0.220936, -0.36278597, -1.0603634, 0.097968124, -1.4719379, 0.47233063, -0.27690262, 0.71292245, -0.14543833, 0.8090879, -0.25456008, -0.13609053, -0.12267641, 2.3519082, 2.2925394, -0.067052774, 0.14358467, -0.26996273, 0.20727615, 0.8105588, -0.14591433, 1.1471632, 0.9153934, -0.0523326, -1.0959884, -1.0825987, -1.129317, 1.0222304, 0.90937716, 2.4743817, 2.9720452, 1.229015, 0.049389973, 0.21384135, 1.1298496, 0.7487017, -0.6172389, -1.8467515, 0.83426684, 0.06426723, -0.15735923, -0.33428705, 0.53108597, -0.39610317, -0.017547658, -0.79173, -1.8044909, 0.16385446, 0.25747317, -1.841432, -0.33052444, -0.65499026, 0.2610417, 1.0741118, 1.004573}, 
{-12.529168, -9.510379, -7.152466, -6.0350623, -5.9368124, -0.09228694, -0.5939005, -1.0094882, -1.8260254, -1.9378514, -0.2398242, -4.534829, -3.403954, -1.761984, 6.0747, 6.241338, 5.9429693, 6.0758834, 5.6419005, 1.2924875, 2.4715238, 1.8965968, 2.2312624, 1.9119439, 0.053420335, -1.6404939, -1.4118596, -1.8544414, 0.08419405, 1.3195488, -0.33944476, -0.68588257, 25.103449, 23.39914, 25.473724, 25.952995, 25.123425, 26.33616, 25.627535, 26.276188, 21.569206, 26.906036, 26.574532, 27.537657, 27.059114, 26.589743, 25.687965, 23.077934, 27.342571, 26.237297, 1.2116159, -3.4682667, -1.531801, -1.4413649, 0.46132743, 1.5499784, 3.594701, 5.0553613, 0.604164, -1.0046843, 0.13890974, 1.0806885, -0.7495406, 0.25840962, 2.8386362, 6.950321, -1.2512432, 0.504685, -0.25776008, 0.27064392, 0.5746247, 1.9681478, 4.3124866, 7.537624, -0.256839, 0.3834055, -1.8759127, 0.10616773, 0.6570173, 2.237238, 5.06687, 8.175302, -0.3139819, -2.1480818, 1.217444, -0.113528416, -1.1565205, -1.6497215, -1.175626, -1.1915008, 1.338529, 0.87411094, 1.116587, 1.2412407, 0.38707227, 2.1847374, 1.5523726, 1.2657572, 0.52726954, 0.24891707, 2.86, 2.6875997, 1.7323132, 1.4324216, 0.98942477, 0.31985003}, 
{-9.524386, -8.412676, -5.4560704, -3.2433834, -4.9838147, 4.2274537, 5.20604, 6.4179354, 4.9091725, 5.5410004, -0.46317393, -3.0303302, -2.5759032, -3.1115034, -0.5600594, 1.2105304, 1.6420923, 1.0400413, 0.8858106, -2.175698, 0.061557192, -1.0887613, -0.26360047, -0.6815729, -0.0556006, -2.4465113, -1.4644763, -2.000551, -0.15075724, 0.023349173, -2.1851687, -2.768872, 12.981747, 12.895931, 10.856255, 12.572584, 12.262936, 12.171182, 13.116763, 10.429903, 11.384853, 13.376073, 13.60419, 13.488384, 9.723268, 11.030299, 13.221587, 13.188579, 12.745151, 13.386893, 1.7608377, -0.9740485, -0.12201982, -0.38401237, -1.5666906, 0.21316026, 1.2003199, 1.3804862, 1.5564361, 0.98678094, -0.24098544, 0.9442916, -2.1575608, -1.3791046, 2.0807076, 3.2806787, 0.10639736, -0.8167472, -0.34204295, -0.76749444, 0.3821058, 1.6243798, 4.511316, 1.0044107, -1.1343461, -0.37859175, 0.77093726, 0.09481503, 0.63478833, 2.0122972, 4.1040826, 2.0025117, 2.1200202, 3.0602622, 2.0249524, 0.6216981, 0.9466579, -0.65756154, -0.27281734, 2.1131651, 1.2790753, 2.0174315, 0.012407398, 0.790652, 0.75065655, 1.8602022, -0.36738038, -0.0049105175, 0.36184332, 0.13608816, 4.143927, 2.6655333, 2.658016, 1.9099236, 1.8224643, 1.1815771}, 
{-18.181519, -11.424611, -5.841632, -0.7113095, -0.11601744, 9.256791, 6.8168993, 14.783267, 7.0044403, 8.250966, 9.415417, 1.6256356, 19.265068, 0.85092884, 1.5164037, 1.1047238, 1.5995512, 2.6936777, 3.2975714, -1.1367619, 2.675676, 2.38505, 0.5844987, 0.6118521, 0.0019096285, 1.3682463, 0.021896513, 0.47352168, 0.465302, 0.31992358, -0.31244475, -1.601965, 3.4310188, 2.6673744, 3.447902, 3.0183816, 2.705512, 2.8232574, 3.7112775, 3.0299358, 3.8376346, 4.435332, 4.7347765, 4.133018, 3.1069684, 2.2138436, 4.9723735, 3.1084316, 2.212848, 5.599083, 3.6767492, 1.443885, -2.3334553, 2.2091866, 1.9185051, 4.3510613, 7.722615, 7.012442, 5.146869, 3.2925632, 5.075601, 2.1065788, 0.7210483, 4.0334363, 11.198616, 10.348366, 4.516081, 2.0494556, 3.3743455, 3.053587, 2.0032887, 4.54357, 14.059849, 11.253343, 0.09737272, 1.8396555, 3.0869026, 1.7606593, 2.7786129, 6.0930095, 12.89364, 13.926685, -4.342579, -0.17878622, -1.3049448, 1.6402247, 1.8055668, 2.7959418, 6.349831, 3.2105913, 3.1025324, 1.5615009, 1.4708066, 1.0429561, 0.47812742, 10.38343, 12.164969, 8.782633, 3.1464348, 6.433372, 2.0184164, 1.2140274, 0.08750762, -0.6389831, -0.2962272, 0.14474341}, 
{-7.3626227, -4.0117617, -0.84958035, 1.5598733, 2.7843652, -4.578531, -3.2829018, -3.6611433, -3.5683856, -2.7051425, -1.8727442, -4.6236143, -4.3311234, -4.7253613, 6.4344187, 7.037132, 6.6497803, 7.663352, 8.118446, 6.7120485, 7.662546, 7.16333, 7.318082, 7.360924, 0.049366117, -0.952287, -0.38573244, -0.24389513, -0.051063813, 0.17260794, -0.4964414, -0.54477483, 23.733978, 22.93137, 23.870834, 23.307276, 23.838562, 23.373251, 23.399313, 12.389283, 23.334316, 20.826078, 21.318691, 21.662054, 21.3848, 22.048504, 21.610842, 21.970387, 1.7922972, 22.439611, -1.5929985, -0.26034704, 0.51281166, -0.028219098, 1.2024565, 3.1703734, 5.46156, 3.9226396, 1.417898, 0.7460887, 0.38102683, 1.0116209, 0.85650635, 2.065455, 2.130094, -0.07228907, 1.1119747, 0.57808906, 0.88818973, 0.75473046, 1.2008092, 2.9424942, 3.7986867, -0.05005444, 0.6734513, 0.4017867, 0.11487625, 0.081165045, 1.7149359, 3.14216, 1.165237, 0.6898869, 6.6352506, 6.341032, 5.75449, 5.118129, 5.278114, -2.9397638, -1.3081579, 5.9160657, 5.7890773, 5.7085967, 5.061403, 4.712574, 4.9959683, 1.8279657, 0.4865949, 1.3638039, 0.7668511, -0.040045116, 6.3471146, 5.418855, 5.734171, 4.8097167, 4.876861, 4.8713093}, 
{-4.142977, -1.894142, -1.3613967, -0.9217426, -2.4594052, 0.5711786, -0.020302529, 0.52369845, -0.053624354, -3.9355657, -4.8963857, -2.4556873, -1.6014361, -3.615689, -1.1407534, 0.3676261, -0.11284882, -0.88996977, -1.0996237, -0.60740244, -0.38329983, -1.0828369, 0.3301543, -0.5940822, 0.1761245, -0.059380885, -0.249215, 0.35409763, 0.09011612, -0.88495314, -0.803302, -0.5904671, 3.8266635, 3.7931147, 5.766817, 5.7175, 5.1247888, 5.4847574, 4.346141, 7.0195684, 5.7727127, 5.882153, 7.780551, 5.0076976, 7.6563187, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.8585916, 0.42803922, -1.8631942, -1.589625, -2.8000894, -1.0045757, -1.4111304, -0.42441356, 0.9198625, 2.1458864, 0.7492108, -0.32048482, -0.03152036, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.086866245, 0.30494055, -0.73942024, -0.41223136, -0.49876562, -0.2107129, 0.68489003, 1.5080869, -0.04495136, -1.3157047, 0.016241945, -0.7720352, -0.32226476, -0.24608368, 0.39120302, 0.89879805, 2.5701613, 1.428999, 0.5933354, 0.0039670616, -1.5399424, 0.53137916, -1.7101902, 0.8467602, 1.3682635, 0.18684636, 1.3762493, 0.6197286, 0.1899592, -0.24236901, 0.09086706, -0.21882328, -1.6949024, 0.0021933133, 2.3207836, 0.3572798, 1.118007, 0.2193457, -0.9798659, -0.8011015}, 
{-7.53314, -4.2958546, -0.5989949, 2.0376801, 3.016878, -4.735313, -2.832984, -2.6611307, -3.8425517, -3.9172847, -2.2090092, -3.5054004, -3.3186166, -3.9025142, 4.706876, 4.3439465, 4.0312214, 4.243818, 4.4135494, 8.457698, 8.994067, 9.286797, 8.255429, 8.53049, 0.04616648, -0.7149725, -0.6551122, -0.3354, 0.14531738, 0.68656236, 0.22323492, -0.1085861, 21.836548, 21.770914, 22.25592, 22.048603, 22.586277, 22.011917, 21.255037, 22.630781, 7.54063, 19.52377, 20.909037, 19.31971, 20.730972, 20.107744, 20.244759, 20.982191, 0.33916658, 21.002476, -2.219072, 0.42855987, 0.1546296, 0.4835634, 1.7736443, 3.8641481, 6.300364, 9.890069, 2.0856636, 0.68519, 0.1909652, 0.67508525, 1.0521313, 1.5943629, -0.8570387, -0.11844563, 1.0089287, 0.60731524, 0.5268765, 0.47833732, 1.6268923, 3.0001152, 0.31023595, 0.053409323, 0.88981616, 0.50828344, -0.20160633, 0.34595534, 1.6038798, 3.5661042, -0.06587651, -0.37839925, 8.660681, 7.758337, 6.253383, 5.2135334, 5.196951, -2.1089, -0.9756964, 8.213832, 8.27863, 7.4836273, 7.214579, 6.596582, 7.3558335, 1.69065, 1.1691238, 0.80442655, 0.29565835, 1.1197509, 4.8413377, 4.486175, 4.447667, 4.531125, 3.9449224, 3.6576347}, 
{-7.374342, -5.020244, -2.783443, -0.8385429, 0.28890094, 4.237838, 4.565309, 2.8646798, 3.34006, 3.372664, -6.546961, 3.3910365, 4.064446, 3.4111977, 0.85548776, 2.3520904, 0.6058104, 1.7765664, 1.6347834, 0.3745311, 0.8286709, 0.414645, 1.5942235, 0.98395276, 0.048004895, 4.056972, 3.726873, 4.6576796, 0.04068305, -0.40056688, 0.2953872, 0.60556734, -0.45487818, 0.66165084, 0.08663338, -0.39696953, 0.011302655, 0.105532326, 0.818964, -0.0021348626, -1.2027045, 0.24557641, -0.7199, -0.33784628, -0.696792, -0.5047796, -0.07475741, -0.45457107, -1.0678228, -0.98489636, 0.05292076, -1.8077103, -0.63844204, -0.45675588, 1.504533, 3.2170656, 4.6692553, 6.2167516, 0.44514382, -1.2203223, -0.3540354, -0.12267617, 1.7895112, 3.4095082, 6.456548, 10.693548, 1.3214458, 0.14707638, -0.1526253, -1.0958072, 1.2828586, 2.6032658, 5.021219, 5.415706, 0.59661466, 0.017445775, -0.28617448, 1.0217167, 0.4391842, 1.308539, 3.6617746, 11.522851, 0.6777835, -0.9704672, -2.019333, -1.0851114, -0.85552967, -1.6897668, -2.7918508, 4.503921, 4.7252817, 4.962869, 4.494319, 3.2504485, 1.0418237, 4.701043, 4.805531, 4.060542, 4.3176217, 2.0257947, 5.554537, 4.956367, 5.1959214, 5.4048967, 3.5321243, 2.5439115}, 
{-10.6073475, -7.218094, -3.8565075, -1.4930868, -0.27652097, -3.5380723, -3.5079818, -2.1683247, -1.5633003, -1.3656566, -0.27572194, -4.7712135, -4.910099, -4.564676, 0.8156814, 1.5527763, 0.6928118, 1.0596521, 1.0912145, 4.716206, 5.0059767, 4.825633, 5.8063626, 4.77753, 0.064316794, 0.41217315, -0.4610028, 0.44520667, -0.0031008937, 0.58140117, -0.12691085, -0.4904659, 22.578627, 23.390282, 21.999111, 22.792608, 22.501688, 11.33925, 23.18495, 21.90908, 23.229897, 21.975962, 21.456486, 20.96416, 21.146477, 21.601158, 21.509258, 21.380655, 21.256655, 21.77211, -1.8964496, 1.0557176, -0.23282278, 0.059743848, 0.7851302, 2.9802613, 5.9652443, 8.996816, 2.6118548, 0.6587267, 0.8322715, 0.20020644, -0.09295369, 1.3770903, 0.94893736, 2.0157518, 0.84974194, 0.7065323, 0.5281501, 0.7974706, 0.63692755, 2.2288036, 5.573015, 2.107348, 0.93483925, 0.7451743, 0.46055964, 1.1846914, 1.178757, 2.3476346, 1.2740204, 3.2384858, 7.745936, 7.829985, 7.2602816, 6.770953, 6.196045, 4.2670236, -0.24405934, 5.655119, 4.8036103, 4.880811, 4.3401084, 5.122358, 4.6560745, 1.461657, 1.3816406, 1.4078796, 1.4312867, 0.56925094, 5.560857, 4.790597, 4.7422996, 4.2178316, 4.272316, 4.498026}, 
{-10.849251, -6.9319406, -3.1786237, -0.19483303, 1.0463783, -5.926884, -3.8816602, -4.678519, -4.347422, -4.2972174, -3.4403267, -5.4570327, -4.768951, -5.386622, 6.201924, 6.2323747, 5.1206703, 4.972658, 5.784862, 6.1487026, 6.553764, 6.7044787, 6.3226166, 6.8878098, -0.1934128, -1.2165564, -0.21856508, -1.1180799, 0.096135885, 0.8676687, 0.31078234, -0.14815214, 26.12002, 26.999287, 25.541195, 25.19684, 25.786598, 25.65982, 24.53733, 22.660875, 25.597801, 25.708172, 25.38444, 25.48028, 25.174635, 24.562513, 26.064909, 25.31011, 25.902613, 25.628336, -1.5724229, 0.58159834, 0.5428642, 0.49919555, 1.4158559, 3.398183, 5.7209764, 9.845835, 1.9681014, 0.0740542, 0.47613433, 1.0655785, 0.5841206, 0.34850243, -0.84335744, -0.18775068, 1.6664697, 0.3769788, -0.05088593, 0.20492814, 0.76878184, 2.178086, 3.4210348, 0.115802854, 0.9461, -0.029163023, 0.1881931, 0.5642462, 1.1748503, 3.0993154, 5.0213633, 0.12440537, 6.452565, 6.223344, 5.116035, 4.6118245, 3.9776325, -3.1902041, -1.7932302, 9.389769, 7.83408, 7.718683, 7.070884, 7.294341, 6.6153674, 1.9457008, 2.2309644, 0.8186009, 0.7173238, 1.2357004, 8.695896, 7.477426, 7.4254217, 7.132573, 6.0961537, 7.2392874}, 
{-10.04736, -7.3366275, -4.1323547, -2.3539305, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9047446, 4.060121, 3.9294002, 0.46535802, 2.7041748, -1.4625133, -0.27368855, -0.23962696, -2.3833969, -0.015253323, -2.3348424, -0.6310832, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.30246234, 1.7305961, -12.246992, -0.33244947, -0.19908237, -1.6417127, 7.137684, 7.2428875, 7.2136173, 9.343406, 8.562756, 7.9414387, 8.152491, 2.2909307, 8.310108, 8.702967, 7.0641823, 8.059044, 7.7123504, 8.568342, 7.281194, 8.21812, 3.4797344, 8.274088, 1.8983079, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.75047076, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.51073265, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.7546646, 0.42666638, 1.1778926, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 2.0052216, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.4256024, 0.99057335, 1.0181873, -5.741038, 1.2445803, 1.1810156, 1.2173377, -0.08225078, -5.62836, -0.5943158, 0.5770858, 1.234589, 0.13135797, 0.7534503, -3.3451927}, 
{-4.0623593, -3.6386425, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.6647065, -0.8840752, -1.5851629, 0.35102072, 0.4558092, -1.6604079, -0.7136674, 0.33087042, -1.554567, -0.3006459, -1.6257768, -0.09450172, -0.7334024, -0.82574165, 0.13556038, -1.8089118, -2.9715455, -1.3676074, -0.23260285, 0.37753502, -0.88935375, -1.0595673, 7.41648, 7.226693, 7.4823337, 7.313689, 6.9435897, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.863556, 7.0986924, 6.478768, 7.367247, 8.454993, 8.101382, 6.902034, 7.7578154, 1.8140498, -0.7958545, -0.09589369, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.75943244, -0.86815715, 0.80311745, -1.2001928, -1.9690634, 0.30579123, 2.3800383, -0.097804785, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.1958379, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.47169, 0.90633744, 1.4182867, 2.0430453, 1.3552738, 0.8594624, 1.183681, 0.45135793, 0.9177042, -0.4304035, -0.1296106, 0.47392842, -0.532262, 0.34426877, -0.3542665, -0.3092549, -1.0548989, -0.6866551, 0.010074466, -0.80494165, 0.07153608, 0.40974468, -0.3399103, 0.25392383}, 
{-13.991262, -10.03435, -6.405931, -1.2976383, 0.2707226, 13.319003, 10.0431795, 13.834545, 6.363025, 8.91835, 12.595902, 14.61081, 5.4649267, 0.15162548, 0.7851957, 0.6530727, 1.8234806, 1.6359427, 2.7459219, 1.1799628, 2.173254, 1.6258479, 2.3261127, 2.0408323, -0.033466935, 2.5053387, 2.7996547, 3.5618253, -0.010732515, 0.45466036, -0.041541446, -0.5601001, 1.634054, 2.516216, 1.8042973, 0.88595134, 0.9583438, 1.7429211, 1.515079, 1.8272845, 2.2982297, 3.1578562, 3.2121098, 2.5974348, 2.843085, 2.529451, 3.4950907, 2.4846218, 1.7530501, 3.5705335, -0.088454306, -0.39985123, 2.216006, 1.3954356, 2.9504266, 6.378779, 7.3265023, 4.1421037, 4.6950884, 2.5665095, 0.5375446, -0.5977524, 1.6092393, 4.639215, 9.38296, 13.976174, 2.0037282, 1.997873, 0.020241804, -0.34698474, 2.4005344, 5.8776064, 13.646256, 13.712294, -0.8488024, 1.8428049, 0.36890972, -1.230733, 2.7188797, 6.913239, 12.215031, 15.18944, -3.2890553, -3.1873882, 0.62038094, -0.58964235, 0.049715117, 0.012065789, -0.120017596, 13.2162695, 11.7843685, 11.630098, 9.56689, 3.7615407, 6.5641375, 1.4472841, -0.7068183, -1.023908, -1.0181249, -0.12725958, 3.9147985, 1.142391, -0.086219706, 0.9948521, 0.836209, 1.7981156}, 
{-7.1749816, -4.259635, -1.1226181, 1.0100584, 1.8745744, -8.064353, -8.529638, -7.640065, -8.601553, -5.8818846, -7.2099204, -8.736398, -7.225452, -8.632214, 8.286857, 4.023468, 7.916984, 9.891632, 8.2705765, 4.6845946, 5.993836, 5.770346, 3.8696375, 5.9444995, 0.104770884, -1.7270635, -0.5738321, 0.037516706, -0.3496223, -0.098582, -0.6502878, -1.3118944, 25.401403, 25.315214, 24.025475, 24.96859, 24.1039, 24.038616, 24.213833, 22.83345, 25.198866, 22.511103, 21.311539, 22.280462, 22.058672, 21.009361, 22.824776, 21.473879, 0.49127892, 22.165854, -1.2217375, -0.16309078, -1.1226082, 1.0503231, 0.9372461, 2.9686365, 4.7307096, 2.6404023, 2.27421, 0.77960783, 1.6912448, 1.0545378, 0.6017357, 2.3924842, 4.8989034, 0.12909578, 0.29384366, 1.0717055, -0.052392773, -0.16407849, 1.4606518, 2.2367177, 1.8572134, 0.13907091, -0.072510995, 1.1490228, 0.085582666, -0.7214034, 1.9803145, 4.0909877, 5.952983, 0.2550167, 3.5898182, 3.9174454, 3.4753091, 2.3832548, 2.2406914, -7.8159595, -3.355813, 7.3105283, 6.361618, 5.240745, 5.8057666, 4.6832705, 5.9521737, 2.5080965, 1.7373742, 0.4802922, 1.1327065, 0.12766959, 7.445483, 6.817275, 6.3542047, 5.239483, 6.3776207, 6.7718606}, 
{-6.041962, -4.977117, -4.54894, -3.7762556, -7.988571, -1.8147836, -0.47765338, 3.2099814, 0.5313299, 2.121594, 1.0153553, -4.538062, -4.780775, -2.912775, 6.32582, 5.4805346, 6.337739, 6.4805875, 5.729043, 2.3211522, 3.20413, 3.9224706, 2.8324292, 4.402484, 0.041866317, -2.8814914, -4.039341, -2.2697377, 0.8794163, 1.2293541, 0.6651815, -0.3431095, 15.774328, 14.498818, 15.51216, 14.1419, 15.299626, 14.717705, 15.591672, 14.842276, 6.6865864, 15.1069, 16.559195, 13.650449, 14.614894, 14.494724, 12.724235, 15.39501, 15.614533, 17.06457, -2.0716147, 0.35864708, 0.11177849, -0.92436516, -0.29170865, -0.7956925, -1.1745297, 3.4143567, 2.1019905, 0.9052523, 1.0213397, -0.91612667, -1.3000327, -1.6816343, 1.428859, -0.053680442, -0.1888326, 1.3118366, -0.34127074, 1.8816173, -0.6092879, -1.2523117, -0.11764676, -0.029477786, 0.82913846, 0.20205693, 0.5621947, 0.68105876, 0.09694353, -0.5532244, 1.4750267, 0.38571826, 3.3092806, 5.258515, 4.277442, 4.6101418, 4.7639112, 5.671041, -1.554569, 4.898526, 5.0194154, 4.3847523, 5.2182927, 6.082721, 4.7474656, 2.7524612, -0.009327469, 0.6959359, 0.68359333, 2.8403804, 6.179493, 6.649591, 6.7869587, 5.264903, 4.6457915, 6.074261}, 
{-8.301182, -5.4143662, -3.0104606, -1.3705279, -0.27620533, -2.3941467, -2.604681, -1.7835665, -1.2158068, -0.5284138, -0.0045276284, -2.9961295, -3.5810132, -3.1901517, 5.5876117, 5.264089, 5.354155, 5.6242795, 5.2923493, 6.783926, 6.497025, 6.5645967, 7.1025715, 6.544095, 0.17458014, 0.38650396, 0.05958194, 0.46232876, 0.16871275, 0.7644755, 0.30476773, -0.18145458, 25.586191, 25.211267, 24.978645, 24.63698, 14.042525, 25.091066, 25.401485, 25.164822, 25.811783, 24.11713, 23.542744, 23.44456, 23.728983, 23.600752, 24.448277, 24.00127, 10.874226, 23.203447, -1.8387502, 0.11900269, -0.40068543, 0.7083874, 1.3978404, 3.0609117, 5.0514, 6.17979, 0.7060053, 0.8931246, 0.10556771, 0.36073643, 0.5783852, 1.489129, -0.04513468, -0.36507758, 0.5977526, 0.22497742, 0.2687444, 0.28456098, 0.9945503, 1.8221612, 1.5914229, 0.21102585, 0.5736614, 0.24497125, 0.064540714, 0.57781315, 1.397821, 2.6128962, 4.511014, -0.24336357, 5.5649233, 4.9097853, 4.7120643, 4.4801183, 4.3945184, -1.1119287, -0.21908665, 5.090262, 4.8997016, 5.284363, 4.733407, 3.8555176, 4.4837494, 2.2952237, 1.7025045, 1.434441, 1.4292321, 0.9847214, 4.6608973, 4.5261655, 4.3837237, 3.8397665, 4.195827, 4.382057}, 
{-6.9267263, -5.54562, -3.9450047, -0.22071129, -2.537658, 7.007531, 6.630923, 6.871748, 7.516105, 4.52899, -3.4478898, 3.6007056, 2.9774692, 5.0220118, 2.1952183, 2.5468593, 1.2813812, 1.078042, 2.5730057, -1.4784819, 2.0574386, 0.40137017, 0.55647504, 0.48960617, 0.19413655, -5.912025, -8.115774, -6.7580132, -0.30607945, 0.5819546, 0.4448963, 0.58366567, 1.7214621, 1.6953138, 1.063105, 0.605161, 2.0715377, 0.88996315, 1.4533944, 1.5396327, 4.3661075, 3.7592661, 3.9683123, 3.7524645, 3.255043, 4.671374, 3.1757774, 4.501628, 3.9558468, 4.526883, 5.5418444, 0.732091, 0.20168437, -0.076057516, 0.7698557, 1.5019501, 2.4537628, 7.823676, -0.73307943, 0.8021903, 0.064629555, -0.8054581, 1.1449587, 1.749248, 6.1609726, 5.732329, -1.8975521, -1.4827019, 0.87096757, -0.014809216, 1.476852, 2.5785952, 4.035497, 10.065269, -2.0957286, 1.0563489, -0.38266665, -0.34564617, 0.5345333, 1.8289218, 3.495257, 5.9872446, 9.1131735, 7.1376715, 7.2468047, 4.7807465, 3.2812746, -0.261362, -0.33876887, 4.79825, 5.463368, 4.6578584, 2.8574917, 3.124665, 2.8962004, 3.732195, 3.2961116, 3.386974, 2.4187243, 1.91952, 6.3849616, 5.546133, 4.9882, 2.9266844, 5.09677, 3.3597288}, 
{-5.383509, -4.6908092, -3.640402, -4.143035, -4.6218925, 1.7879623, 2.2742674, 1.486817, -0.5431381, -2.6708012, -4.222032, -2.0440862, -4.0297766, -3.1805673, -3.49334, 1.2375335, -0.9761363, 0.31917995, 0.12656318, -1.2302616, -1.7370371, 0.5127217, -0.78512204, -0.54352814, 0.15640675, -1.743795, 1.0011792, 0.48128885, -0.76104695, -0.7000473, -1.3761767, -0.7427523, 11.53504, 11.187149, 12.4444, 9.397158, 7.80341, 12.935811, 11.50696, 10.81476, 10.971117, 9.751243, 12.284321, 9.205525, 11.004133, 11.491144, 11.260582, 12.415856, 12.038388, 11.787371, 1.2144295, -1.4600115, -1.8468571, -3.1002274, -0.9931616, -1.4238337, -0.41891328, -0.17180246, -0.82992125, 1.2974012, 1.3446667, 2.776478, -0.2703967, 0.4889263, 0.6675293, 0.8281456, 1.3863662, 2.759404, -0.94272834, -0.11680621, 0.5583484, 1.3247553, 2.3922346, 1.4829575, 0.41090837, -1.9747277, -0.7455079, 0.19930829, -0.24606538, -0.2931972, 2.690501, 1.2321675, 2.031273, 0.52867305, -0.9505961, 0.4230194, 0.33812457, 2.2553623, 4.0970726, 0.008098242, -2.237009, -0.86190134, -3.209138, -0.79176134, -0.012017799, -0.94302714, -3.0508072, -1.2187961, -2.2090228, -0.29363808, 0.97987306, -1.281372, -0.151708, -1.0086727, -0.681261, -2.2815828}, 
