{-3.7002625, -3.0448544, -1.7428718, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942297, 2.456225, 0.4854924, 2.0867114, -1.7120345, 1.324567, -1.8558302, 1.3891838, -0.5825614, 1.461983, 0.3071959, 1.0967351, -0.5698917, -1.2061936, -0.5761069, -0.8704067, 0.18950388, -0.055545792, -0.6835288, -1.7360563, 0.13367712, -0.5638303, -1.7957493, -2.3936055, -2.518497, 6.6466336, 6.3962126, 7.7307973, 6.0383487, 7.030563, 7.5934205, 6.329184, 6.2859063, 6.54969, 7.8367124, 6.568076, 8.734807, 7.692596, 8.300779, 7.0774584, 8.05667, 7.0518403, 9.475038, 1.5378189, -1.7327873, -0.58395666, 0.5402129, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.101999156, -0.08763448, -0.1369864, -0.26137218, -0.24592152, -0.47670373, 0.8083687, 1.215593, 0.18202773, -1.4259796, 0.11558898, -1.1234252, 0.2933994, 1.2742398, 2.3457527, 1.7806127, 0.8858625, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.723558, 1.4703594, 0.9268213, -0.11305954, 0.019442938, 0.11090166, 0.47458792, -0.6774349, 0.9804586, -0.15318266, -0.7061071, -0.9829597, -1.3395562, -0.6633338, -0.50397116, -0.10575793, -0.64257944, -1.3340291, -1.9501537, -1.2613436, -0.34265375, -1.0503305, -0.6749597, -0.648818, -2.1280742, 0.4305993}, 
{-5.9468656, -4.273938, -2.833798, -2.3209891, -2.2640343, -1.8921852, -1.9120036, -1.9361095, -1.9994159, -1.704243, -0.26628628, 2.8651822, 2.5085495, 3.108376, -0.93084395, 0.8575067, 1.4540324, 1.6479423, 1.9321345, -1.4414755, -0.15142393, -1.0031117, 0.62764555, 0.68856406, 0.09739055, -0.17375168, -0.7359673, 0.106126554, -0.057039108, 0.08629099, -0.87003684, -0.95944834, 6.992078, 6.958596, 6.842162, 4.0666356, 6.5778866, 6.4233046, 6.376568, 4.5302925, 4.2492375, 6.2491236, 6.8262744, 6.7675757, 7.179663, 5.835375, 5.8664193, 5.4285016, 6.5597124, 7.015312, 0.8946672, 0.220936, -0.36278597, -1.0603634, 0.097968124, -1.4719379, 0.47233063, -0.27690262, 0.6811702, -0.14543833, 0.74399686, -0.25456008, -0.13609053, -0.12267641, 2.286818, 2.2925394, -0.083607994, 0.14358467, -0.26996273, 0.20727615, 0.77880657, -0.14591433, 1.1471632, 0.9153934, -0.0837155, -1.0959884, -1.0825987, -1.129317, 0.99047816, 0.90937716, 2.4743817, 2.9720452, 1.197632, 0.049389973, 0.19728613, 1.0809448, 0.7487017, -0.6172389, -1.8467515, 0.83426684, 0.06426723, -0.15735923, -0.33428705, 0.43424207, -0.39610317, -0.049300347, -0.79173, -1.8044909, 0.11531858, 0.24091792, -1.841432, -0.33052444, -0.65499026, 0.2610417, 1.0423596, 0.93948156}, 
{-41.95243, -36.32314, -31.205025, -25.928186, -23.577362, 13.228736, 13.134601, 13.97099, 13.75021, 15.210549, 15.485355, -2.2392793, -5.006777, -4.4673285, 23.758013, 23.765326, 22.871223, 23.919294, 22.857439, 12.190449, 12.847092, 13.321679, 13.702329, 13.171458, 0.053420335, -0.98651445, -1.5060441, -0.008038502, 0.009528254, 0.004008525, -1.2186749, -1.6173826, 73.04355, 72.41495, 72.94434, 72.44466, 72.46943, 72.39464, 72.212845, 27.713593, 21.804646, 78.55067, 77.929504, 78.00833, 78.88369, 78.43089, 77.93739, 23.483421, 78.788, 67.51536, -2.1706674, 0.20933443, -0.02579047, -0.4388732, 2.2872183, 7.2059073, 11.439524, 4.676954, 1.3285766, 1.1831682, 0.50725996, 0.8253926, 1.935755, 6.0812736, 10.300257, 8.94403, 0.25808033, -0.08461337, 0.87711024, 1.4241831, 3.2539964, 7.8894477, 13.1610155, 9.877949, 0.6676035, 0.14249453, 0.66556203, 1.0670161, 3.7194636, 8.0456915, 13.382985, 13.742808, 7.5064363, 8.317835, 7.5455203, 7.2291975, 6.224156, 5.833148, 3.9794347, 11.318923, 10.40772, 11.119829, 10.319391, 11.058891, 11.184708, 5.939836, 6.118168, 5.5305715, 4.924445, 4.976417, 14.422564, 13.833132, 12.765437, 13.337569, 12.5728245, 12.776837}, 
{-12.222243, -10.172078, -8.197609, -7.1012707, -8.306027, 8.578064, 6.669322, 9.313294, 7.2185545, 5.3461127, 0.58081704, 0.91786134, -0.61545765, -2.6770647, 5.141122, 2.2609637, 4.244051, 3.7609959, 1.3953713, 0.5035068, 3.2730582, 1.7706009, 0.73853517, 1.1312577, -0.0556006, -4.4615235, -3.5515165, -4.887131, -0.0071698553, 1.0930532, -2.239473, -2.951771, 19.216427, 20.061922, 18.839605, 18.73249, 21.22554, 20.655615, 20.688007, 22.392609, 17.292639, 23.57248, 19.79314, 19.557182, 9.464689, 19.414488, 21.25067, 17.971937, 20.36437, 21.014053, 3.3753922, -2.0174716, -4.568322, -3.2631998, -1.2758055, -0.34045655, 0.8815792, 4.0061307, 1.6957619, -1.171706, 1.4262507, 0.43457863, -2.4776402, -1.9969505, 2.2405884, 3.2859476, -0.7372279, -0.28909546, 0.9476942, 0.2262062, -0.5461718, 1.7328124, 4.519313, 0.9995234, -1.3338144, -0.37993652, -0.42258462, 0.095636345, 0.46592587, 2.3688612, 5.102386, 2.374097, 4.253447, 2.3205788, 3.3435743, 1.8052849, 1.3061566, 1.0356985, 0.8129885, 6.576009, 4.7306657, 3.5166218, 3.876196, 3.3439577, 2.278343, 2.3020017, 0.8498125, 2.3901656, -1.3109225, 0.44217536, 7.649554, 5.3297877, 6.4338765, 2.818542, 3.7800734, 1.8948305}, 
{-72.83608, -47.961517, -20.590927, 3.1282485, 11.127928, 46.755142, 39.119785, 57.691895, 30.219225, 38.60253, 43.90089, -1.9701244, 49.813194, -1.3957007, 3.9703217, 5.262707, 6.7240725, 10.275243, 8.693479, -1.9988847, 10.057445, 9.628635, 7.498233, 7.078762, 0.0019096285, 3.5656772, -0.5883121, 8.211646, 1.3429087, 0.5251442, -0.64709145, -4.089927, 15.034306, 14.600687, 14.373557, 12.40095, 11.996984, 14.329917, 13.556464, 14.723539, 13.213857, 19.366917, 17.631283, 17.233889, 18.736126, 15.031215, 16.229942, 16.872484, 16.095139, 19.82791, 13.923973, 7.9882026, -8.098983, 7.7248707, 8.938026, 24.385368, 35.96303, 12.615414, 20.032585, 9.503777, 17.226084, 9.137317, 5.9072566, 20.0361, 45.666264, 12.591483, 15.70783, 8.541484, 14.104829, 8.433327, 8.689553, 22.897844, 55.163403, 16.54677, 3.1070573, 6.2731915, 9.331333, 5.617168, 11.161323, 27.42844, 54.841156, 23.498903, 0.94292814, 7.6827564, 4.2462234, 5.8450766, 6.4475613, 11.607836, 21.16669, 15.921515, 13.920452, 8.552136, 10.039931, 7.542279, 5.4485693, 38.6788, 35.132874, 25.985329, 8.034754, 22.3134, 11.069074, 7.9341555, 0.3270622, 2.197879, 0.6422088, 1.1325353}, 
{-9.129835, -5.5413904, -2.5514596, 0.39486733, 1.24239, -5.178593, -6.633547, -5.545907, -4.477545, -4.216345, -5.7580423, -6.7110853, -6.5231614, -6.309065, 5.6909513, 8.672441, 8.379077, 6.3718505, 9.054718, 7.0889945, 7.231171, 6.819719, 7.6435137, 6.9623656, 0.049366117, -0.9470094, -0.07731262, -1.4864074, -0.3835098, -0.61132896, -0.0746629, -0.42343685, 26.955696, 26.469828, 26.35005, 26.569582, 28.281134, 25.960627, 28.182062, 12.389283, 28.8171, 23.99142, 24.879993, 25.02305, 24.125395, 23.826164, 25.671444, 23.372168, 1.7922972, 26.241196, -1.5555855, -0.66608536, -0.14958219, 0.43866012, 0.9245992, 2.7635937, 4.7279954, 4.0269785, 1.2684507, 0.11138539, 1.3124396, -0.322263, 1.2185519, 2.382264, 2.4607627, -0.07228907, -0.13507368, -1.2185578, 0.22416994, -2.1579077, 0.85418487, 2.925227, 5.338088, -0.05005444, 0.13730057, -1.9334626, -1.6478578, -0.7994364, 0.98356086, 2.876729, 1.40976, 0.6898869, 5.731151, 5.4832673, 4.7797356, 4.3621583, 4.136163, -3.792991, -1.112747, 6.9201384, 6.9467034, 6.283531, 5.912517, 5.2128277, 4.6423073, 2.2527974, 0.8278149, -0.56248176, 0.9374867, 0.6643704, 6.6237, 6.731556, 5.33436, 4.033894, 4.954369, 6.086908}, 
{-4.1301284, -1.9445673, -1.3613967, -0.98449236, -2.4594052, 0.53944415, -0.020302529, 0.50326115, -0.101778336, -3.9355657, -4.8963857, -2.4556873, -1.6037076, -3.615689, -1.1407534, 0.34874246, -0.11289241, -0.88996977, -1.0996237, -0.5945512, -0.38329983, -1.0828369, 0.24871166, -0.62581664, 0.1761245, -0.059380885, -0.28250375, 0.27420896, 0.09011612, -0.88495314, -0.80557525, -0.62220156, 3.8266635, 3.7931147, 5.76678, 5.7175, 5.1247888, 5.4847574, 4.346141, 6.9215136, 5.770486, 5.882153, 7.791173, 5.0076976, 7.6252675, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.778702, 0.4257659, -1.8631942, -1.589625, -2.8000894, -1.0355908, -1.4111304, -0.4725675, 0.93271375, 2.108314, 0.7492108, -0.32048482, -0.03152036, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.086866245, 0.27320582, -0.73942024, -0.46038532, -0.49876562, -0.2107129, 0.6826168, 1.5080869, -0.047225147, -1.3157047, 0.016241945, -0.7720352, -0.3539995, -0.24608368, 0.39120302, 0.89879805, 2.5678923, 1.3808451, 0.5933354, 0.016818264, -1.5399424, 0.46862912, -1.7101902, 0.8467602, 1.3365293, 0.18684636, 1.3076597, 0.6197286, 0.1899592, -0.22951789, 0.09086706, -0.2210968, -1.6949024, -0.10871093, 2.3026178, 0.30912584, 1.0840013, 0.2193457, -0.9798659, -0.8011015}, 
{-31.304094, -24.417398, -18.90954, -13.893592, -14.517682, 9.144577, 8.026604, 7.5493298, 4.8023777, 3.913719, 10.255228, -6.1344604, -6.1934977, -5.4853415, 18.652927, 18.719158, 18.352785, 17.61348, 17.742764, 18.3277, 17.566154, 18.732012, 19.615593, 19.309622, 0.04616648, -2.1607072, -1.7411267, -0.9420262, 0.46846092, 1.1297401, -1.067738, -3.119408, 62.518757, 60.949142, 62.1725, 62.433765, 61.281616, 63.514027, 63.50593, 62.535484, 7.54063, 56.9191, 56.744843, 56.970566, 54.04121, 45.027966, 57.594776, 56.526043, 0.33916658, 40.78426, -1.7919415, 0.46656525, 0.14297292, -0.5594607, 2.0245137, 4.8982954, 9.383512, 16.202866, 3.141475, 1.5809525, 0.7348135, 0.9480007, 0.8137016, 2.489829, 5.919156, 0.030528013, 3.2756298, 1.0068204, 0.6680336, 1.4603072, 2.4564579, 5.517652, 11.341374, 0.18141615, 1.2980283, 1.7657313, 0.8222869, 1.7226394, 2.665319, 7.4189916, 11.402074, -0.28291738, 13.338297, 12.702468, 11.723122, 9.221927, 8.075957, 7.9057765, 6.585642, 19.303171, 20.001139, 18.829817, 17.950846, 16.969748, 17.52989, 3.9314482, 3.5282657, 3.3446207, 1.9138935, 1.7392089, 15.146709, 13.549913, 11.113468, 12.661752, 12.086561, 7.4502177}, 
{-23.570734, -15.914046, -7.394308, -0.004516002, 3.6769233, 7.9080324, 10.235608, 6.901994, 4.877962, 4.756818, -18.582996, 7.9463143, 8.78326, 7.631668, -0.074645974, 3.3789272, 2.0663266, 0.7393591, 2.1928205, 3.2666728, 4.8541064, 4.1587095, 5.77899, 5.7310762, 0.048004895, 6.274633, 4.3391924, 7.4828587, -0.41688618, -0.94026095, 1.3866403, 2.071288, -0.1021475, -0.247984, -0.41690123, 0.41603062, 1.5464168, -0.8671984, -0.2123295, -0.77504736, 0.881934, 0.41712195, 1.9373873, 0.7782528, 0.9983185, 1.3848062, 1.0337231, 0.4605332, 0.13261746, 0.38753456, 2.9238183, -1.7852278, -2.5855455, -2.465837, 6.056505, 11.785288, 16.187628, 21.631107, -0.645286, -1.3435079, 0.04461514, 0.06335869, 6.9030323, 14.28527, 21.017101, 22.2673, -2.0583818, -2.4729986, -1.6541256, -1.2994658, 5.687014, 10.501154, 17.134315, 19.028046, -1.654743, -1.1729753, -1.1407584, -1.3852581, 3.4255822, 7.612667, 12.099809, 33.011684, 12.898628, 11.383181, 8.337067, 4.0173044, 1.2564104, 1.1280961, -0.42285332, 13.558824, 13.099196, 13.50499, 12.767769, 9.336639, 6.0485597, 13.167889, 13.756763, 12.7100725, 12.281471, 6.8486137, 14.794393, 12.969545, 12.129108, 13.692569, 11.16839, 5.582855}, 
{-29.049454, -11.159983, -0.53512037, 6.9500713, 0.4743768, 1.334919, 1.056638, 0.019893222, -3.4206128, -4.54463, 10.738166, -34.63973, -35.052723, -34.5713, 0.74049693, -2.067996, 2.586347, 2.0457509, 1.2293533, 2.1310737, 5.6922812, 4.530625, 4.5851994, 5.197533, 0.064316794, 6.131356, 7.166498, 5.4118295, -1.7874713, -2.0193045, -4.8929276, -1.58601, 27.415464, 26.85735, 27.379631, 26.94708, 25.239195, 26.562315, 28.11523, 26.736998, 29.086147, 16.90917, 16.313347, 15.377459, 16.701937, 17.101658, 18.309057, 18.5039, 13.941622, 16.96596, -7.548299, 3.4973006, 0.15649198, 2.4920182, -2.5193813, -7.738205, 0.6813599, 10.608474, 16.825678, 4.334622, 2.3889532, 2.7738264, -0.49089268, 6.5734982, 28.289547, 2.235744, -7.581759, 2.0977159, 3.8914614, 1.5964617, 2.325654, 5.753539, 11.202346, 3.2071323, -8.702661, -0.2924322, -0.23491502, -0.8999408, -0.7196498, -3.159787, 4.1875963, 6.779392, 21.532866, 25.739365, 26.16843, 24.384365, 24.11387, 23.835854, 20.590593, 11.413693, 8.448074, 6.4818993, 3.7207415, 3.9004471, 5.3093057, 3.4159057, 2.748548, -1.3835082, 0.9894579, 0.6545017, 7.780179, 6.450382, 5.0812564, 3.8246982, 4.310363, 4.2016373}, 
{-30.794798, -28.32548, -23.172903, -22.370525, -22.45013, 13.619652, 13.945343, 11.328541, 10.837238, 12.120279, 11.511585, -5.1350555, -0.06488205, -1.0895398, 17.045073, 15.501207, 14.256656, 15.763505, 14.678723, 16.083683, 18.97361, 17.136356, 18.168777, 16.998634, -0.1934128, -3.0996475, -1.4142771, -2.9040608, 0.11209468, 0.8416219, -1.9127715, -2.505998, 62.822662, 60.08606, 61.688366, 60.224415, 61.39253, 60.599968, 62.39639, 22.850103, 61.732834, 62.776592, 62.57384, 62.16518, 61.53139, 60.105576, 61.78382, 49.1434, 61.22206, 34.78215, 3.6543522, -4.520411, -2.4413836, -4.897179, 0.0006161598, 0.9454609, 3.9400525, 6.424769, 1.0825555, -0.32883537, -0.42111322, 1.9064441, -1.005488, 1.5477641, 6.1975865, 0.22055148, 1.4571248, 0.19921866, 2.1161356, 0.88063115, 1.6293402, 4.7105083, 10.324463, 0.17948827, -1.1299237, 0.113898166, -0.07570723, 0.59494764, 1.6906924, 4.9036694, 11.135268, 0.22263442, 6.6686006, 5.15559, 6.845286, 5.5378203, 5.761141, 4.012288, 3.9062164, 16.361866, 18.348206, 16.569052, 15.76402, 14.55733, 15.1997595, 7.9451056, 6.302159, 7.952776, 4.044294, 4.4940095, 16.595757, 14.595569, 16.900446, 16.441208, 14.700808, 13.175811}, 
{-10.04736, -7.3366275, -4.1323547, -2.4410846, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9047446, 3.9729726, 3.8740082, 0.46535802, 2.6724129, -1.4625133, -0.3054507, -0.27579153, -2.3833969, -0.110350415, -2.3348424, -0.71823436, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.16634598, 1.7795607, -12.246992, -0.33244947, -0.25455552, -1.67339, 7.137684, 7.2428875, 7.2136173, 9.248131, 8.638616, 7.9904003, 8.067373, 2.2909307, 8.278533, 8.751923, 7.0641823, 8.059044, 7.7123504, 8.495754, 7.281194, 8.1546, 3.4797344, 8.274088, 1.8111596, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.75047076, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.5662058, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.7546646, 0.39498803, 1.1778926, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 1.9180726, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.3938481, 0.97677916, 0.9765847, -5.741038, 1.2445803, 1.0641273, 1.2788321, -0.11400596, -5.62836, -0.5943158, 0.5770858, 1.234589, 0.20664649, 0.59101117, -3.3451927}, 
{-4.0907345, -3.6386425, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.6363306, -0.8840752, -1.5851629, 0.32264432, 0.4274328, -1.6604079, -0.7136674, 0.33087042, -1.554567, -0.3290223, -1.6257768, -0.09450172, -0.7334024, -0.82574165, 0.13556038, -1.8089118, -2.9715455, -1.3676074, -0.23260285, 0.3491586, -0.88935375, -1.0595673, 7.41648, 7.226693, 7.4539585, 7.313689, 6.9435897, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.863556, 7.0986924, 6.478768, 7.367247, 8.454993, 8.073011, 6.902034, 7.7578154, 1.7856737, -0.7958545, -0.09589369, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.75943244, -0.86815715, 0.77474105, -1.2001928, -1.9690634, 0.30579123, 2.3516624, -0.12618138, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.224214, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.443314, 0.90633744, 1.4182867, 2.0430453, 1.3552738, 0.8594624, 1.183681, 0.45135793, 0.9177042, -0.4304035, -0.1579872, 0.47392842, -0.532262, 0.31589237, -0.3542665, -0.3092549, -1.0548989, -0.6866551, -0.018302144, -0.80494165, 0.07153608, 0.40974468, -0.3399103, 0.25392383}, 
{-58.876446, -42.956043, -22.02759, -1.8364409, 8.158226, 61.23534, 49.905754, 59.204506, 37.89735, 40.991962, 52.11092, 40.374813, 14.622512, 7.4265456, 2.0458748, 4.289472, 3.454001, 5.849023, 5.3463106, 7.360398, 13.085323, 11.70167, 11.019001, 9.517058, -0.033466935, 10.322924, 4.3010187, 12.535814, -1.6901308, 2.019553, 0.65566516, 1.2055774, 6.5371146, 6.249776, 5.0790157, 4.0928073, 4.5993814, 5.7530913, 2.8373106, 4.155383, 9.89966, 9.1079645, 8.389425, 7.50942, 8.524622, 8.407291, 9.297779, 9.629985, 5.5398, 7.8484917, -0.28864035, 6.517317, 2.860493, 3.8936825, 15.614569, 31.641602, 43.177586, 7.89075, 8.239321, 9.301016, 3.2026505, -1.5777805, 10.008951, 23.001768, 44.45336, 18.651077, 3.2131705, 3.6611385, 4.9165363, 0.8750414, 12.459772, 27.826742, 52.619312, 24.599962, 2.7064757, 3.9431014, 1.3498689, 0.93115133, 11.631072, 26.342785, 50.556694, 41.72652, -1.1527089, 0.5686756, -0.010542986, 1.4331532, 2.7510793, 1.8942791, 2.1492863, 50.867317, 44.075993, 42.26829, 37.12191, 18.799957, 26.251625, -1.9973537, -8.2096815, -6.3861094, -5.76984, -4.8857446, 8.464739, 3.9309764, 3.3560233, 3.697752, 3.608088, 6.0662613}, 
{-7.3336253, -4.6760726, -2.220415, 0.8181477, 1.5194409, -7.9265447, -8.34627, -7.756377, -8.710294, -6.194449, -7.9894643, -8.720258, -7.225452, -8.632214, 8.059247, 3.9918103, 7.7077184, 9.401384, 7.6036835, 4.3519692, 5.0677896, 5.5525694, 3.9567757, 5.189167, 0.104770884, -2.108385, -1.2608434, -0.33313394, -0.12050545, -0.44205272, -0.8507452, -1.317869, 24.782022, 24.83973, 23.79024, 24.531956, 23.772966, 24.284893, 23.881413, 22.839083, 24.278347, 21.693888, 21.309368, 22.396446, 21.39525, 20.967606, 22.24136, 21.353607, 0.49127892, 21.670507, -1.2217375, -0.5086498, -1.771333, 0.29217497, 0.54773194, 2.2204678, 4.5014896, 2.6404023, 1.8375576, 0.95096976, 0.9592735, 0.9654601, 0.32615653, 2.165323, 4.739695, 0.12909578, 0.10261776, 0.83788085, -0.42685646, -0.3162427, 1.2539649, 2.2416651, 1.8572134, 0.13907091, -0.17860854, 0.4635519, 0.09850305, -0.8463483, 1.7927759, 3.9878914, 5.955065, 0.2550167, 3.3444817, 2.8963947, 2.3735251, 2.866958, 1.8888307, -7.8159595, -3.355813, 6.8082747, 5.4179397, 5.390638, 5.4867883, 4.6257143, 4.5990977, 1.8546559, 1.2164457, 0.54977727, 0.7270659, -0.32085475, 7.0563817, 6.882944, 5.9629893, 4.888728, 4.8565907, 7.194337}, 
{-8.1081505, -6.8717856, -6.6942744, -7.5048137, -8.158103, 3.594152, 5.099327, 5.955667, 3.1895401, 0.46738163, 1.603612, -3.6011553, -4.045766, -2.9363084, 4.14991, 5.78956, 4.91952, 6.4483624, 3.4171584, 3.8090887, 1.2246108, 2.5684328, 3.8204849, 5.2505546, 0.041866317, -2.6695414, -3.3488626, -3.8885849, -0.08764945, 1.0440065, -0.56951827, -1.5259001, 17.207434, 15.466628, 15.529738, 15.83928, 13.065173, 17.631886, 16.592394, 16.004658, 6.66654, 16.004356, 17.79687, 19.378117, 17.750713, 17.536654, 18.211737, 17.26531, 18.640844, 18.875412, 2.9707646, -2.1109023, -2.42068, -4.029127, -1.1456347, -1.5976824, -0.7486614, 1.5491635, 1.4189967, -0.5818336, 0.24495703, 2.0699356, -2.5769353, -2.5948114, 0.37739968, 0.2536885, -0.6765402, 0.72679377, 1.158542, 0.98772746, -1.1958802, -1.1245769, 0.34940726, -0.06644802, -0.27867097, 0.8920674, 0.1053322, 0.41368473, -0.8094841, -0.3658857, 2.261784, 0.40709823, 3.871807, 3.9320312, 3.8413517, 2.84962, 3.1094186, 4.117526, 0.30546138, 7.479999, 5.7179427, 6.1047792, 6.1981535, 4.2084355, 4.108609, 0.647019, 0.61934537, 0.24466379, -0.1603851, 1.571117, 8.211976, 8.023848, 6.907167, 6.2598257, 4.3441057, 3.3563354}, 
{-29.864473, -22.273924, -18.536873, -15.253011, -15.260254, 2.2600448, 0.3940201, -1.55489, -3.286605, -5.1754313, -0.9014773, 0.5232965, -2.2654555, -5.8853345, 20.439167, 20.314896, 21.39822, 21.597343, 20.589628, 17.715965, 18.501871, 18.862898, 19.75869, 19.27281, 0.17458014, 0.57593447, -2.865119, -0.65147954, 0.034793917, 0.9877098, -0.13506082, -1.4773303, 69.54905, 61.291393, 68.02261, 64.51245, 14.042525, 68.32217, 69.00604, 69.59886, 64.63078, 64.240105, 62.131035, 65.383484, 65.248474, 63.76214, 63.902077, 64.8285, 10.874226, 63.278133, -2.3622801, -1.7175113, -0.54782665, -1.8516699, 1.4501567, 3.8043804, 7.3263884, 13.986252, 2.2471502, 1.6298379, 0.8403174, 1.2379273, 0.78080285, 2.341342, 0.16985662, -0.36517137, 1.2881871, 0.30113283, 0.83662915, 0.14548466, 1.8891039, 4.4387684, 2.5082493, 0.2602221, -0.6887267, 1.2490393, 0.51640266, 1.2752192, 3.156059, 6.263418, 11.608884, -0.24336357, 13.280674, 11.284205, 11.0642395, 9.778554, 9.532112, 9.74237, 3.778687, 15.7674055, 15.157535, 15.092557, 13.772286, 13.253777, 11.681819, 3.8810494, 4.080179, 3.0762076, 1.1154317, 2.1359942, 12.29056, 11.952374, 11.660619, 11.83034, 11.385091, 9.533395}, 
{-35.852818, -29.179247, -24.562157, -19.122606, -21.646961, 25.769836, 25.956194, 23.6169, 25.907492, 19.184605, 7.45643, 4.816874, 2.849662, 5.944565, 0.831166, 4.4972887, 1.4301679, 2.9228768, 4.9718356, -2.4972816, 0.86925983, 0.39061323, -0.13114485, 0.359699, 0.19413655, -7.6981187, -5.326971, -6.532929, -0.09514418, -1.768846, -0.0100751445, 0.17572755, 17.239109, 17.026184, 17.954449, 18.759268, 19.533022, 19.526716, 17.96025, 17.201262, 22.35668, 36.926785, 37.439583, 36.34558, 38.06818, 36.06505, 36.871178, 36.965122, 35.047707, 39.83147, 10.930557, 0.07264439, -0.2986082, -0.912237, 1.2389083, 4.378996, 10.8659, 17.60219, 2.0521648, 0.335631, 0.039252196, 0.18529621, 3.0664294, 8.88456, 24.214975, 7.1365857, 1.4374137, -1.6460068, -1.0025592, -0.8505838, 2.6878095, 5.4277825, 20.825468, 19.21866, -4.6712375, -2.5668116, -4.2546844, -2.6238706, 0.8671604, 5.074949, 17.140821, 9.295009, 12.051526, 12.253932, 10.141927, 9.622491, 7.388744, 4.694707, 4.813162, 7.255481, 5.923318, 7.917429, 4.660777, 4.9003897, 3.779635, 5.380072, 4.6057873, 4.4791965, 3.3311908, 2.9414718, 9.313474, 8.562878, 9.692484, 6.640513, 9.126389, 6.2305875}, 
{-5.5326805, -5.0250454, -3.6909647, -3.803338, -4.637963, 1.6193752, 2.8431897, 1.5178646, -0.57488656, -2.6708012, -4.222032, -2.5167701, -4.0297766, -3.1805673, -3.49334, 1.1704347, -1.0078918, 0.035850372, -0.18121849, -1.2302616, -1.0982391, -0.1317741, -0.6486301, -1.0820968, 0.15640675, -1.6293633, 0.41765666, 0.6818535, -0.8386904, -0.01403575, -0.45619017, 0.2840872, 11.897269, 11.160445, 11.9867735, 9.397158, 7.80341, 12.15972, 11.822592, 11.01224, 11.128294, 9.688012, 11.159274, 9.310359, 10.847298, 11.649442, 11.141257, 12.307489, 12.934924, 12.028658, 1.1853516, -1.4009738, -1.856871, -2.9583297, 0.23815714, -1.0926644, -0.5459616, -0.17180246, -0.82992125, 1.4993631, 1.0741059, 2.17828, 0.6784274, 0.52993816, 0.6675293, 0.8281456, 1.3255334, 2.0453165, -1.0234421, -0.32215372, 1.0913606, 1.4430223, 2.3398452, 1.4829575, 0.3791528, -1.939326, -0.53447896, 0.30199543, 0.35036108, -0.29515654, 2.689211, 1.2321675, 2.0021956, 0.52867305, -0.98218614, 0.2469499, 0.20408307, 1.4783709, 4.470877, -0.36688733, -2.233851, -1.0046139, -3.2064717, -0.50878054, -0.28023216, -1.4297959, -2.6755955, -1.8744916, -2.2280014, -0.061697677, 0.6027174, -1.2961485, 0.3272447, -1.4483541, -1.2120227, -2.3240645}, 
{-54.16995, -39.92126, -21.871107, -1.9784775, 9.287248, 53.45987, 41.363052, 52.80143, 31.08464, 38.220592, 48.292686, 7.4761944, 10.193685, 39.176655, 3.0555058, 5.4457054, 2.8617556, 2.7864516, 5.2012215, 11.440828, 15.329104, 14.131861, 13.10732, 11.794111, -0.025854737, 8.520184, 3.2506695, 9.947567, -1.2593982, 2.1474402, 1.3126254, 0.9069177, 3.7480533, 6.626959, 4.8060718, 4.9846134, 4.104852, 4.2799273, 4.254294, 4.765465, 8.8576565, 8.816783, 9.286404, 9.195344, 9.915274, 8.507048, 10.003248, 10.849798, 8.495148, 9.354836, -0.24606669, 4.0473332, 4.1989703, 4.461875, 15.055011, 31.761581, 44.495388, 24.714436, 10.27653, 1.102274, 2.8807867, 6.7815065, 9.764132, 24.911201, 45.457287, 22.896788, 5.542933, 2.00922, 1.2894331, 4.771654, 11.526712, 26.27023, 51.225555, 29.922962, -2.2659228, -0.7888486, 2.4649732, 5.781632, 11.56517, 25.638657, 47.577526, 41.244595, 2.9837081, 7.59945, 6.3522077, 6.5456166, 6.99513, 6.5076647, 7.7014513, -2.9114301, -3.4571836, -8.836435, -8.8074045, -7.9002266, -3.7287862, -0.17303121, -5.874897, -3.9637809, -3.5262268, -0.2977455, 50.350483, 40.750885, 40.49894, 33.96465, 18.532034, 27.698395}, 
