{-3.7002385, -3.0137403, -1.7130356, -1.5164216, -3.7356005, 1.6910615, 3.5507667, 3.2942538, 2.456225, 0.4854924, 2.1476603, -1.7120345, 1.3855413, -1.8558302, 1.4202974, -0.5825614, 1.4918437, 0.3071959, 1.0967351, -0.53877777, -1.2061936, -0.5761069, -0.8704067, 0.21936515, -0.055545792, -0.65369284, -1.7360563, 0.16481608, -0.5638303, -1.7957247, -2.3637707, -2.487383, 6.6466336, 6.3962126, 7.7619085, 6.0383487, 7.030563, 7.6232815, 6.329184, 6.2859063, 6.54969, 7.8367124, 6.568076, 8.734807, 7.692596, 8.300779, 7.0774584, 8.05667, 7.0518403, 9.536, 1.5987933, -1.7327873, -0.58395666, 0.5402129, -2.035236, -1.7190849, -0.38276944, 0.7057069, 0.13311324, -0.08763448, -0.1369864, -0.26137218, -0.24589664, -0.47670373, 0.8083687, 1.215593, 0.2131418, -1.4259796, 0.14542536, -1.1234252, 0.2933994, 1.304076, 2.3457768, 1.7806127, 0.9157234, -0.742289, -1.3931619, -0.6680513, 0.42968825, 1.5014961, 2.754672, 1.4703594, 0.9579601, -0.11305954, 0.019442938, 0.11090166, 0.5044241, -0.6774349, 0.9804586, -0.15318266, -0.7061071, -0.95182085, -1.3395562, -0.63349783, -0.50397116, -0.07592155, -0.6114655, -1.3340045, -1.9501537, -1.2613436, -0.34262896, -1.0503305, -0.6451238, -0.648818, -2.1280742, 0.4617132}, 
{-5.9468656, -4.2088494, -2.8020453, -2.3209891, -2.2640343, -1.8921852, -1.9120036, -1.9361095, -1.9994159, -1.704243, -0.21194677, 2.8651822, 2.540302, 3.1734662, -0.93084395, 0.8575067, 1.4540324, 1.7194339, 1.9574853, -1.4414755, -0.15142393, -1.0031117, 0.65902865, 0.7540242, 0.09739055, -0.14004347, -0.7359673, 0.13787927, -0.023330817, 0.15138209, -0.8382846, -0.95944834, 7.0464196, 6.9845414, 6.858716, 4.0666356, 6.5778866, 6.4233046, 6.376568, 4.5302925, 4.2492375, 6.2491236, 6.8262744, 6.784727, 7.202253, 5.8441687, 5.8664193, 5.4285016, 6.5597124, 7.063618, 0.9915103, 0.220936, -0.36278597, -1.0603634, 0.097968124, -1.4719379, 0.47233063, -0.27690262, 0.71292245, -0.14543833, 0.8090879, -0.25456008, -0.13609053, -0.12267641, 2.3519082, 2.2925394, -0.067052774, 0.14358467, -0.26996273, 0.20727615, 0.8105588, -0.14591433, 1.1471632, 0.9153934, -0.0523326, -1.0959884, -1.0825987, -1.129317, 1.0222304, 0.90937716, 2.4743817, 2.9720452, 1.229015, 0.049389973, 0.21384135, 1.1298496, 0.7487017, -0.6172389, -1.8467515, 0.83426684, 0.06426723, -0.15735923, -0.33428705, 0.53108597, -0.39610317, -0.017547658, -0.79173, -1.8044909, 0.16385446, 0.25747317, -1.841432, -0.33052444, -0.65499026, 0.2610417, 1.0741118, 1.004573}, 
{-16.193853, -12.95653, -9.463253, -7.0597534, -7.9596043, 0.9001259, 0.617611, 2.3572319, 2.2423487, 2.1083698, 2.2215555, -0.19256504, -1.652855, -2.6956089, 7.9065747, 6.9730167, 8.183389, 7.344087, 6.9087253, 0.8359171, 2.3419342, 3.1026917, 1.4396812, 1.7519094, 0.053420335, -1.9873549, -2.296067, -2.1320033, -0.05461418, 0.4424359, -0.8501343, -1.1278826, 28.99997, 29.413765, 29.857164, 29.88851, 30.558481, 28.50046, 30.14978, 28.002607, 21.804646, 30.21077, 30.301266, 31.614388, 28.913216, 30.94068, 30.754364, 23.483421, 29.304068, 31.658195, -0.758817, -2.064083, -0.60094315, -1.3755116, 1.1493231, 2.333994, 3.5881236, 4.441497, 2.0102727, 0.25570202, 0.5387231, 0.0057751457, 0.43364277, 1.758181, 5.0954156, 8.122088, 0.20820825, 0.20221038, 0.5225023, 0.7275014, 1.8804463, 3.6611404, 7.0300016, 8.631377, -0.5939965, -0.5690854, -0.9268504, -0.13723646, 2.0832741, 4.263842, 7.584823, 10.771726, 0.74286103, 3.2546277, 0.120700344, -0.40381262, -1.047009, -1.5891931, -1.7284348, 1.0698762, 0.025378998, -0.023587707, -0.15834135, 0.6041564, 2.3915725, 2.1375322, 1.7562578, 0.54522216, 0.38335514, 0.42665154, 4.084839, 2.1805744, 2.7438312, 2.0829608, 2.11819, 2.6215303}, 
{-9.524386, -8.412676, -5.4560704, -3.2433834, -4.9838147, 4.2274537, 5.20604, 6.4179354, 4.9091725, 5.5410004, -0.46317393, -3.0303302, -2.5759032, -3.1115034, -0.5600594, 1.2105304, 1.6420923, 1.0400413, 0.8858106, -2.175698, 0.061557192, -1.0887613, -0.26360047, -0.6815729, -0.0556006, -2.4465113, -1.4644763, -2.000551, -0.15075724, 0.023349173, -2.1851687, -2.768872, 12.981747, 12.895931, 10.856255, 12.572584, 12.262936, 12.171182, 13.116763, 10.429903, 11.384853, 13.376073, 13.60419, 13.488384, 9.723268, 11.030299, 13.221587, 13.188579, 12.745151, 13.386893, 1.7608377, -0.9740485, -0.12201982, -0.38401237, -1.5666906, 0.21316026, 1.2003199, 1.3804862, 1.5564361, 0.98678094, -0.24098544, 0.9442916, -2.1575608, -1.3791046, 2.0807076, 3.2806787, 0.10639736, -0.8167472, -0.34204295, -0.76749444, 0.3821058, 1.6243798, 4.511316, 1.0044107, -1.1343461, -0.37859175, 0.77093726, 0.09481503, 0.63478833, 2.0122972, 4.1040826, 2.0025117, 2.1200202, 3.0602622, 2.0249524, 0.6216981, 0.9466579, -0.65756154, -0.27281734, 2.1131651, 1.2790753, 2.0174315, 0.012407398, 0.790652, 0.75065655, 1.8602022, -0.36738038, -0.0049105175, 0.36184332, 0.13608816, 4.143927, 2.6655333, 2.658016, 1.9099236, 1.8224643, 1.1815771}, 
{-21.767082, -14.252544, -7.292429, 0.053343546, 0.44968754, 14.242967, 9.190848, 18.826744, 7.263879, 9.922306, 12.328882, 0.7125186, 22.978992, 2.3027964, 2.9580247, 2.5933318, 1.165372, 2.168419, 2.6480153, -2.5636632, 3.8059256, 1.9724542, 1.2261333, 2.2779334, 0.0019096285, 2.154396, 0.23721197, 2.1927955, 0.4620252, -0.10094979, -0.38577253, -1.8467594, 4.3231664, 3.6353936, 4.35402, 3.664962, 4.507658, 4.899424, 2.9796653, 4.153103, 3.8415308, 4.65955, 4.9493337, 3.8787525, 3.1533911, 4.3561444, 4.379159, 5.1309824, 4.6032166, 5.0454736, 4.506279, 3.5246692, -2.08536, 1.9266635, 1.4456762, 4.625911, 9.438995, 7.5039067, 7.4752164, 2.8260448, 6.190592, 1.127643, 2.0140376, 5.3353024, 15.90264, 11.132634, 4.5391197, 1.8389242, 4.9705615, 2.121525, 2.2183208, 7.4379606, 18.420546, 12.442437, 1.9424536, 1.0749301, 4.2363467, 0.75623137, 3.6030178, 8.728358, 17.903837, 15.048112, -2.1010342, 0.098146655, -0.061031993, 0.8284299, 2.150905, 3.769937, 6.64777, 4.6566415, 3.9940662, 0.8544132, 3.063499, 0.16957492, 0.7081085, 14.491925, 13.657024, 10.640866, 4.2590165, 9.159632, 1.8391867, 2.1247733, -0.23850861, -0.38829678, -1.5516701, 1.5307606}, 
{-9.109229, -5.3856297, -2.4903986, 0.6005719, 1.1923513, -5.178593, -6.633547, -5.545907, -4.512623, -3.7967997, -5.7580423, -6.7110853, -6.5231614, -6.309065, 5.6909513, 8.8702, 8.4642515, 6.3718505, 9.172161, 7.281316, 7.3179455, 7.049907, 7.691024, 6.919939, 0.049366117, -0.91527367, 0.09672825, -1.4371924, -0.44700623, -0.6054868, -0.16766284, -0.46116853, 26.955696, 26.469828, 26.35005, 26.569582, 28.281134, 25.960627, 28.28439, 12.389283, 29.099346, 23.99142, 24.911674, 25.02305, 24.125395, 23.826164, 25.635155, 23.372168, 1.7922972, 26.671478, -1.5555855, -0.63067794, 0.023334736, 0.5009439, 1.0811774, 2.9142992, 4.8987703, 4.0269785, 1.4388456, 0.11138539, 1.314368, -0.322263, 1.1289825, 2.382264, 2.4607627, -0.07228907, 0.0078028035, -1.2185578, 0.2733861, -2.1579077, 0.8698785, 2.925227, 5.328598, -0.05005444, 0.12781182, -1.9334626, -1.6478578, -0.7994364, 1.034079, 2.907406, 1.40976, 0.6898869, 5.79398, 5.4400764, 4.9398494, 4.644706, 4.136553, -3.792991, -1.112747, 6.8968453, 7.2378325, 6.3011303, 6.053727, 5.2116227, 4.6423073, 2.4451983, 0.8278149, -0.56248176, 0.8186826, 0.992072, 6.6237, 6.949054, 5.3726187, 4.033894, 5.0214415, 6.1907663}, 
{-4.142977, -1.942338, -1.3613967, -0.98449236, -2.4594052, 0.53944415, -0.020302529, 0.49263984, -0.101778336, -3.9355657, -4.8963857, -2.4556873, -1.6014782, -3.615689, -1.1407534, 0.33589137, -0.11289241, -0.88996977, -1.0996237, -0.60740244, -0.38329983, -1.0828369, 0.25094172, -0.62581664, 0.1761245, -0.059380885, -0.28027377, 0.27420896, 0.09011612, -0.88495314, -0.8033452, -0.62220156, 3.8266635, 3.7931147, 5.76678, 5.7175, 5.1247888, 5.4847574, 4.346141, 6.9086647, 5.7727127, 5.882153, 7.780551, 5.0076976, 7.6252675, 6.5065255, 6.3660984, 6.319218, 5.6816964, 7.778702, 0.4279959, -1.8631942, -1.589625, -2.8000894, -1.0355908, -1.4111304, -0.4725675, 0.9198625, 2.097693, 0.7492108, -0.32048482, -0.03152036, -0.117496595, 0.033677787, 1.3041832, 1.5919168, -0.086866245, 0.27320582, -0.73942024, -0.46038532, -0.49876562, -0.2107129, 0.6848468, 1.5080869, -0.04499499, -1.3157047, 0.016241945, -0.7720352, -0.3539995, -0.24608368, 0.39120302, 0.89879805, 2.5701208, 1.3808451, 0.5933354, 0.0039670616, -1.5399424, 0.46862912, -1.7101902, 0.8467602, 1.3365293, 0.18684636, 1.2970383, 0.6197286, 0.1899592, -0.24236901, 0.09086706, -0.21886674, -1.6949024, -0.10871093, 2.2897682, 0.30912584, 1.0862306, 0.2193457, -0.9798659, -0.8011015}, 
{-11.578304, -6.3303385, -3.4373713, -0.76473033, -0.03586033, 0.70708585, 0.19761792, -0.37094757, -1.0446577, -3.8460512, -1.550958, 0.30126512, -3.465831, -3.514409, 6.2997603, 5.8678217, 6.1555257, 5.762963, 6.2734876, 10.050612, 11.60842, 11.853442, 11.161908, 11.320142, 0.04616648, -1.6707405, -1.2992308, -0.44096866, -0.087670006, -0.06867052, -0.3859147, -0.9956627, 28.033926, 27.568785, 28.266878, 27.910456, 28.4992, 28.614527, 25.10469, 28.471611, 7.54063, 26.654526, 26.364744, 25.650957, 21.523956, 26.05187, 26.291948, 26.820803, 0.33916658, 25.908344, -2.272104, -1.9972588, -0.8803842, -2.0904403, 0.55060506, 2.3763006, 5.616661, 11.095819, 0.51522744, 0.48519307, 0.7000474, 0.119926035, 0.6437978, 1.3474977, -0.8570387, -0.11844563, 0.8115684, -0.3571744, 0.17554569, 0.7973023, 0.9390697, 1.857289, 0.31023595, 0.053409323, -0.22367115, 0.079266585, 0.025603484, 0.33872455, 1.714364, 3.8950865, -0.06587651, -0.37839925, 8.092466, 4.8586035, 5.458629, 4.034564, 3.49093, -2.1089, -0.9756964, 8.683838, 8.634354, 10.214898, 9.133558, 8.043923, 7.5240984, 2.475797, -0.7195588, 0.87839997, 0.5212709, -0.46918193, 5.689595, 5.9970684, 7.40756, 5.974672, 4.941684, 4.781462}, 
{-8.987374, -5.070545, -2.7224119, -1.4486742, 0.27197108, 5.1159835, 5.3851714, 2.9248834, 2.275237, 3.3164675, -7.7801585, 4.2754135, 4.611951, 4.3383284, 0.6891553, 1.9755816, 0.7483735, 1.0639417, 2.49134, 0.011531462, 0.85955197, 1.2062266, 2.0031557, 1.1571435, 0.048004895, 6.0239863, 4.4741716, 6.077789, 0.038613535, -0.37182853, 0.2624127, 1.0915577, -0.14307293, -0.25636998, 0.076344505, -0.80836815, -1.0933647, -0.7320555, -1.0607988, -0.77488196, -1.3311591, -0.6053417, 0.69578284, 1.1057608, 0.00941414, -0.054710515, 0.21277288, -0.69522524, 0.4840866, -1.6045475, 0.8739336, -1.6300553, -0.20592481, -0.67916805, 2.4624908, 4.9295425, 6.9568043, 8.759641, -0.38677022, -0.4029484, -0.48955503, -0.5175878, 2.279704, 4.8430295, 6.3988767, 12.607964, 1.1608053, -0.8807095, -1.0941817, -0.060152166, 2.0535414, 3.735637, 6.04226, 7.0549817, -0.17955765, -0.5306513, 0.07847089, -0.6985348, 0.6546882, 1.9841087, 3.8027594, 12.975276, 2.814441, -0.7963392, -2.0248, -0.9628097, -1.1897218, -1.5764068, -2.261624, 5.30006, 5.3763423, 5.23543, 5.8903737, 3.8380816, 1.1867186, 4.49858, 5.714418, 5.4465704, 4.464852, 2.7042994, 6.9294105, 5.371265, 6.088251, 6.3988442, 4.6014686, 2.4161863}, 
{-15.409413, -10.402986, -6.4109554, -2.1372445, -2.1944234, -4.437013, -3.9206438, -1.064395, -1.0623484, -1.0731089, 0.006423156, -6.0808153, -5.719583, -5.201763, 1.754275, 1.5968022, 1.9111919, 2.8030767, 2.4338171, 4.9752307, 7.141014, 8.026285, 6.3286357, 6.596177, 0.064316794, -0.3485336, 0.2496613, -0.13191907, 0.04228827, -0.52164835, -1.8117726, -1.7111663, 28.516766, 29.24785, 29.832163, 27.249174, 28.5524, 11.33925, 28.326708, 28.223976, 30.199148, 27.49039, 27.379375, 28.850718, 27.535416, 27.447453, 28.07086, 28.99479, 27.889309, 28.340652, -1.9553921, 0.38364056, 0.48507652, 0.80293816, -0.47235957, 2.3155, 5.4195127, 11.16691, 1.5676961, 1.4693924, 0.59768665, 0.40516543, -0.24311188, 2.1596625, 1.9205078, 2.0157518, 0.14167365, 1.007825, 1.115656, 0.39022985, 1.1431048, 3.6582806, 6.7467074, 2.107348, -0.029224994, 0.92581713, 1.2923297, 0.6510016, 1.3798391, 3.4522886, 1.5061146, 3.2682724, 10.509556, 10.656954, 9.741066, 8.620498, 7.886598, 7.2281933, -0.24405934, 7.6992273, 6.1141753, 6.3391995, 6.065224, 5.161292, 4.6779027, 2.1550667, 1.7272921, 1.3796487, 0.5711125, 1.1747197, 6.5556607, 5.5970182, 4.4482393, 4.7953663, 4.165263, 5.3631988}, 
{-14.398795, -9.236304, -5.1651845, -1.7501624, 0.034738492, -5.83381, -2.1277568, -2.9288387, -2.9715326, -2.4843495, -1.5380968, -5.3851347, -4.1954155, -5.077211, 6.047687, 7.417757, 6.068805, 6.4928465, 7.033497, 6.713817, 6.6452737, 6.980593, 8.684624, 7.908579, -0.1934128, -0.87652105, -0.8964376, -1.4845163, -0.09745219, 0.1770986, -0.97641194, -1.0365281, 31.974178, 31.341358, 31.191639, 31.22466, 32.079052, 31.041853, 31.108158, 22.81991, 30.42066, 29.492186, 30.991808, 30.901218, 30.585995, 31.360268, 30.956867, 31.057676, 29.488104, 29.988293, -1.5724229, -0.09461882, 0.6274623, 0.55134344, 0.36812446, 3.3522704, 6.3017254, 12.281667, 1.8716387, 0.16506504, 0.6907523, 0.3063217, 0.44387656, 1.3499215, -0.8947506, -0.18775068, 0.5377666, 0.32431102, 0.9628449, 0.22228017, 1.1974607, 3.264853, 3.8867712, 0.115802854, 0.72306776, 1.088734, 1.4059207, 0.374716, 1.3579057, 4.096617, 6.8010073, 0.12440537, 8.781954, 7.8142443, 6.023978, 6.2500772, 5.083544, -3.1902041, -1.7932302, 10.2749405, 8.728795, 8.092359, 7.720673, 8.113952, 7.382275, 2.1222317, 2.4495704, 1.4059672, 0.101361156, 0.8006859, 9.87783, 8.931436, 8.012277, 7.685035, 6.5125575, 7.9444256}, 
{-10.04736, -7.3366275, -4.1323547, -2.3539305, -7.304194, -2.75098, -5.3397555, -6.12878, -2.2350693, 1.9047446, 4.060121, 3.9294002, 0.46535802, 2.7041748, -1.4625133, -0.27368855, -0.23962696, -2.3833969, -0.015253323, -2.3348424, -0.6310832, -2.7118635, -1.996295, -2.9501421, 0.085322514, 0.2353862, 0.30246234, 1.7305961, -12.246992, -0.33244947, -0.19908237, -1.6417127, 7.137684, 7.2428875, 7.2136173, 9.343406, 8.562756, 7.9414387, 8.152491, 2.2909307, 8.310108, 8.702967, 7.0641823, 8.059044, 7.7123504, 8.568342, 7.281194, 8.21812, 3.4797344, 8.274088, 1.8983079, -5.484625, -2.7366948, -5.5264397, -0.75151914, -1.6840552, -1.9498712, -0.1464014, -2.5595694, -3.01492, -1.6136624, -4.1888723, -0.75047076, -2.5649295, 0.44135112, 0.10356261, -1.9504838, -2.280776, -0.8780133, -1.3349669, -0.51073265, -1.9655248, 1.1569289, 0.76887524, -2.560112, -0.7305506, -1.8002721, -0.7546646, 0.42666638, 1.1778926, 1.8713782, 0.5733681, -0.18715829, -0.42512202, -1.1321131, 0.10325979, 2.0052216, -0.6915586, -2.0432196, 0.17679067, 1.3890657, 1.4256024, 0.99057335, 1.0181873, -5.741038, 1.2445803, 1.1810156, 1.2173377, -0.08225078, -5.62836, -0.5943158, 0.5770858, 1.234589, 0.13135797, 0.7534503, -3.3451927}, 
{-4.0623593, -3.6386425, -2.208475, -1.8715781, -2.3437128, 1.3004259, 0.48719445, 0.3758564, 1.8835189, 0.8478307, 2.6647065, -0.8840752, -1.5851629, 0.35102072, 0.4558092, -1.6604079, -0.7136674, 0.33087042, -1.554567, -0.3006459, -1.6257768, -0.09450172, -0.7334024, -0.82574165, 0.13556038, -1.8089118, -2.9715455, -1.3676074, -0.23260285, 0.37753502, -0.88935375, -1.0595673, 7.41648, 7.226693, 7.4823337, 7.313689, 6.9435897, 5.362295, 6.895962, 6.769658, 6.90906, 7.9041786, 7.863556, 7.0986924, 6.478768, 7.367247, 8.454993, 8.101382, 6.902034, 7.7578154, 1.8140498, -0.7958545, -0.09589369, -0.39818266, -0.89290255, -0.89197034, 0.39869323, 1.3514767, 0.58056474, -0.75943244, -0.86815715, 0.80311745, -1.2001928, -1.9690634, 0.30579123, 2.3800383, -0.097804785, -0.28250512, -0.925799, -0.7435458, -0.3058893, -0.25692138, 0.4361068, 2.478143, -1.1958379, 0.12989843, -0.19856875, -1.040077, 0.1540396, 0.48411074, 0.71740973, 1.9349155, 1.47169, 0.90633744, 1.4182867, 2.0430453, 1.3552738, 0.8594624, 1.183681, 0.45135793, 0.9177042, -0.4304035, -0.1296106, 0.47392842, -0.532262, 0.34426877, -0.3542665, -0.3092549, -1.0548989, -0.6866551, 0.010074466, -0.80494165, 0.07153608, 0.40974468, -0.3399103, 0.25392383}, 
{-16.098469, -12.542875, -7.931464, -1.079524, 1.1371667, 16.99542, 12.414196, 17.468723, 7.6395416, 12.050941, 15.502562, 17.712685, 5.3840613, 1.594207, 0.09437728, 1.5690974, 0.83042824, 1.3010012, 1.8815305, 1.2131954, 3.322972, 3.3731034, 2.1659057, 2.1554558, -0.033466935, 2.140076, 3.1772149, 3.9229271, -0.074204914, 0.7656297, -0.38048133, -0.38676703, 2.2236536, 1.562552, 1.4284985, 2.3896952, 1.3859416, 1.2358065, 2.0790513, 1.6337135, 3.134278, 2.4481268, 3.1233642, 3.5740163, 1.8300263, 3.4704921, 2.7564566, 3.4107325, 2.555562, 0.9689333, -0.22144471, 2.8525484, 0.6005257, 1.4093679, 3.3717113, 7.739238, 11.225912, 5.136578, 4.6804357, 4.893817, 1.0391626, -0.23219511, 2.9117556, 6.9533143, 12.25409, 14.760078, 1.1084601, 3.2083313, 0.6200908, 0.42590615, 3.8088434, 8.575151, 16.48002, 15.347281, -0.24757457, 2.4911807, -0.68534803, -1.8418785, 3.7126753, 8.86146, 15.57933, 17.736486, -3.846047, -2.5647013, -1.3771662, -0.47400498, 0.8336576, 0.23123023, 0.36472642, 17.490276, 13.371291, 14.332584, 11.641933, 6.0402913, 7.928179, -0.8470636, -2.741578, -2.2440956, -1.3839357, -1.0177273, 1.8280894, 0.8794855, 1.2323018, 1.1503677, 0.69186956, 2.4330897}, 
{-7.241718, -4.6692276, -2.2318826, 0.8498486, 1.6257262, -7.9265447, -8.34627, -7.756377, -8.710294, -5.986007, -7.9894643, -8.720258, -7.225452, -8.632214, 8.059247, 3.9918103, 7.7077184, 9.609816, 7.6036835, 4.380996, 5.07558, 5.650189, 3.9567757, 5.2904015, 0.104770884, -2.108385, -1.2608434, -0.30443287, -0.08905701, -0.30418664, -0.8190443, -1.317869, 24.854553, 24.975649, 23.79024, 24.531956, 23.772966, 24.284893, 23.881413, 22.839083, 24.278347, 21.693888, 21.309368, 22.576208, 21.39525, 20.967606, 22.24136, 21.353607, 0.49127892, 21.699196, -1.2217375, -0.5398367, -1.771333, 0.39052042, 0.514427, 2.3443089, 4.5077705, 2.6404023, 1.8124095, 0.98066115, 0.9405535, 1.0568035, 0.36102238, 2.165323, 4.739695, 0.12909578, 0.10261776, 1.0153428, -0.3421231, -0.3162427, 1.3169419, 2.2416651, 1.8572134, 0.13907091, -0.17860854, 0.5240119, 0.13025925, -0.8463483, 1.7973143, 4.01965, 5.955065, 0.2550167, 3.3444817, 2.8963947, 2.380136, 3.037938, 1.9196898, -7.8159595, -3.355813, 6.932117, 5.4179397, 5.422392, 5.5396166, 4.6257143, 4.5990977, 1.9399562, 1.2197337, 0.5563881, 0.808598, -0.28915358, 7.0563817, 6.9751763, 6.022549, 4.8575444, 4.8565907, 7.2821703}, 
{-7.366311, -5.618653, -5.7229605, -6.36794, -11.838646, 5.634919, 2.4885113, 4.2779574, 2.8152776, 3.0280395, 1.4482119, -4.8603253, -4.131076, -5.1776376, 2.4802113, 3.6663904, 6.3618503, 6.2457185, 6.3615627, 3.4494843, 3.969614, 2.8240602, 3.2446554, 2.9501755, 0.041866317, -1.7504181, -3.8147848, -2.3071682, 0.32593396, 0.45919532, 0.09543878, -1.0588424, 16.204319, 15.407599, 15.685048, 12.921301, 11.484241, 14.585059, 16.325819, 17.385706, 6.634866, 14.624319, 17.09505, 17.422958, 17.796947, 15.576313, 15.349049, 18.459698, 16.751438, 16.746933, 1.5533749, -3.4469142, -1.9353468, -1.0754111, -0.6144349, -1.4257116, -0.6211613, 1.7186419, 2.3583074, -0.34129998, -0.33900183, 1.5393174, -1.677091, -3.2741435, 1.3818815, 0.28274295, 0.07631247, -0.0074395784, -0.68330735, 0.22517125, -0.99121714, -1.9768726, 0.0045325807, -0.085504904, 0.878497, 0.39815527, 1.1335429, -0.91847676, 0.12766722, 0.32898697, 3.9459155, 0.47714177, 2.2112868, 3.9904537, 5.586859, 3.8077998, 3.762123, 3.8184824, -1.5023963, 4.492388, 4.8538795, 5.9713397, 5.065551, 5.42865, 5.3041315, 0.8812282, 0.7953451, 2.0767612, 0.8791625, -0.3196055, 8.741898, 6.8220243, 7.1438293, 6.5845013, 5.0932956, 4.217031}, 
{-10.482138, -6.9784784, -4.250115, -1.4338565, -0.23643872, -4.686614, -1.9841927, -2.6178865, -3.4136672, -3.94794, -1.7292008, -4.2132316, -4.4543424, -4.3727508, 5.8581543, 7.4457545, 6.146462, 6.8555984, 7.478473, 8.188667, 8.712408, 7.8108916, 8.8545685, 8.595747, 0.17458014, -1.0488443, -1.1947773, -0.73996645, -0.024042707, 0.4749442, -0.50053364, -0.89943564, 31.391113, 30.839266, 31.442604, 31.974613, 14.042525, 31.237473, 31.493736, 31.689184, 31.354694, 29.793226, 29.871325, 30.859245, 30.206564, 30.423018, 30.408775, 30.404936, 10.874226, 29.585033, -1.8387502, -0.13728157, 0.11857326, 0.088742696, 0.90158105, 3.1053421, 5.3338304, 9.288035, 2.0655189, 0.6283429, 0.66036516, 0.7330921, 0.23677602, 1.8348678, -0.12255642, -0.36507758, 0.59146774, 0.56660163, 0.5291393, 0.3557064, 1.0431354, 2.5892003, 1.868404, 0.21102585, 0.88480425, -0.03346274, 0.23749357, 0.6303617, 0.98507094, 3.1202126, 6.298132, -0.24336357, 7.4936724, 7.474466, 6.1603165, 5.5858436, 4.868133, -1.1428396, -0.21908665, 7.938539, 7.2870703, 6.59181, 6.0527744, 6.0310993, 5.8163295, 2.0974696, 2.3315656, 1.2405072, 1.3199285, 1.4380593, 6.834834, 5.918497, 5.932595, 5.8182087, 5.618449, 5.7423844}, 
{-10.207399, -8.566188, -5.2963614, -0.77854115, -2.9404635, 8.449202, 8.39237, 7.3460402, 9.521999, 6.0365973, -6.598969, 4.8135033, 2.526285, 5.3633943, 0.82597864, 2.911231, 0.11398734, 2.3356106, 3.5651853, -2.2166853, 2.2679408, 0.5327924, 1.5518019, 1.4154872, 0.19413655, -7.9987907, -9.098732, -8.316509, -0.6220672, -0.0059077693, 0.37087506, -0.27785066, 1.1506726, 2.1911361, 1.0482275, 2.3480983, 0.93997264, 1.6518718, 2.0539072, 1.0590878, 4.669106, 5.081447, 3.524472, 5.0549603, 4.3707395, 4.874019, 4.651556, 6.2153177, 3.2961895, 8.650973, 7.8883247, 1.2688929, 0.07331224, -0.7569241, -0.7076731, 0.41667992, 1.691979, 8.967007, -0.4337549, 1.3846147, 0.81340796, -1.0111355, 0.7698085, 2.352587, 7.6153846, 6.1198363, -1.0424293, 0.13269821, -0.6204312, 0.0011711232, 0.71306103, 1.2663561, 7.6431184, 11.1976795, -0.6707286, -0.21155539, -2.0474029, 0.30271238, 0.7106527, 2.9828305, 6.9476547, 6.532541, 10.483269, 7.8345, 7.69369, 6.46415, 3.0803423, 0.42670694, 0.13652281, 5.345317, 3.569087, 5.8721128, 3.1737413, 3.8271863, 2.5480561, 4.2686687, 4.8113317, 4.0170083, 3.3209808, 1.8933482, 6.1377525, 6.1076884, 5.6159477, 5.845673, 5.107863, 3.5043538}, 
{-5.290007, -4.9297943, -3.4623797, -3.815604, -4.647626, 1.6117792, 2.7985542, 1.5156367, -0.5431381, -2.6708012, -4.222032, -2.3208013, -4.0297766, -3.1805673, -3.49334, 1.4162829, -1.0078918, 0.3472147, -0.007829095, -1.2302616, -1.6801424, 0.7092739, -0.8270065, -0.60268563, 0.15640675, -1.6532992, 0.77162695, 1.0483782, -0.7910509, -0.48846975, -1.2968659, -0.58772904, 11.761771, 11.303439, 12.727756, 9.397158, 7.80341, 12.380261, 11.522549, 10.908258, 11.120209, 9.751243, 11.990466, 9.310359, 11.001361, 11.619969, 11.249226, 12.63645, 12.011371, 11.888833, 1.2144295, -1.530037, -1.7782102, -3.0244975, -0.6852008, -1.3982722, -0.41891328, -0.17180246, -0.82992125, 1.388723, 1.1055291, 2.8731036, -0.13839176, 0.4889263, 0.6675293, 0.8281456, 1.3863662, 2.7721694, -0.94272834, -0.19608428, 0.6986828, 1.281854, 2.3922346, 1.4829575, 0.41090837, -1.9747277, -0.48878574, 0.21801844, -0.18452398, -0.2571982, 2.784003, 1.2321675, 2.031273, 0.52867305, -0.9505961, 0.31681874, 0.3063688, 2.0971143, 4.472672, -0.1688083, -2.237009, -0.7492228, -3.209138, -0.5749622, -0.008033286, -0.98977846, -2.8581488, -1.2713116, -2.1391716, -0.16572887, 1.0303388, -1.3718162, 0.025296362, -1.1776731, -0.53269684, -2.2815828}, 
